                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ADC_simple
                           00009C   675 G$P2DW$0_0$0 == 0x009c
                           00009C   676 _P2DW	=	0x009c
                           00009D   677 G$P3DW$0_0$0 == 0x009d
                           00009D   678 _P3DW	=	0x009d
                           0000A1   679 G$AUXR2$0_0$0 == 0x00a1
                           0000A1   680 _AUXR2	=	0x00a1
                           0000A2   681 G$AUXR3$0_0$0 == 0x00a2
                           0000A2   682 _AUXR3	=	0x00a2
                           0000A3   683 G$AUXR4$0_0$0 == 0x00a3
                           0000A3   684 _AUXR4	=	0x00a3
                           0000A4   685 G$AUXR5$0_0$0 == 0x00a4
                           0000A4   686 _AUXR5	=	0x00a4
                           0000A5   687 G$AUXR6$0_0$0 == 0x00a5
                           0000A5   688 _AUXR6	=	0x00a5
                           0000A6   689 G$AUXR7$0_0$0 == 0x00a6
                           0000A6   690 _AUXR7	=	0x00a6
                           0000A7   691 G$AUXR8$0_0$0 == 0x00a7
                           0000A7   692 _AUXR8	=	0x00a7
                           0000A9   693 G$PWM1PH$0_0$0 == 0x00a9
                           0000A9   694 _PWM1PH	=	0x00a9
                           0000AA   695 G$PWM1C0H$0_0$0 == 0x00aa
                           0000AA   696 _PWM1C0H	=	0x00aa
                           0000AB   697 G$PWM1C1H$0_0$0 == 0x00ab
                           0000AB   698 _PWM1C1H	=	0x00ab
                           0000AC   699 G$PWM1MD$0_0$0 == 0x00ac
                           0000AC   700 _PWM1MD	=	0x00ac
                           0000AD   701 G$PWM1MEN$0_0$0 == 0x00ad
                           0000AD   702 _PWM1MEN	=	0x00ad
                           0000B1   703 G$PWM1PL$0_0$0 == 0x00b1
                           0000B1   704 _PWM1PL	=	0x00b1
                           0000B2   705 G$PWM1C0L$0_0$0 == 0x00b2
                           0000B2   706 _PWM1C0L	=	0x00b2
                           0000B3   707 G$PWM1C1L$0_0$0 == 0x00b3
                           0000B3   708 _PWM1C1L	=	0x00b3
                           0000B4   709 G$PWM1CON0$0_0$0 == 0x00b4
                           0000B4   710 _PWM1CON0	=	0x00b4
                           0000B5   711 G$PWM1CON1$0_0$0 == 0x00b5
                           0000B5   712 _PWM1CON1	=	0x00b5
                           0000B6   713 G$PWM1INTC$0_0$0 == 0x00b6
                           0000B6   714 _PWM1INTC	=	0x00b6
                           0000B7   715 G$PIOCON2$0_0$0 == 0x00b7
                           0000B7   716 _PIOCON2	=	0x00b7
                           0000B9   717 G$PWM2PH$0_0$0 == 0x00b9
                           0000B9   718 _PWM2PH	=	0x00b9
                           0000BA   719 G$PWM2C0H$0_0$0 == 0x00ba
                           0000BA   720 _PWM2C0H	=	0x00ba
                           0000BB   721 G$PWM2C1H$0_0$0 == 0x00bb
                           0000BB   722 _PWM2C1H	=	0x00bb
                           0000BC   723 G$PWM2MD$0_0$0 == 0x00bc
                           0000BC   724 _PWM2MD	=	0x00bc
                           0000BD   725 G$PWM2MEN$0_0$0 == 0x00bd
                           0000BD   726 _PWM2MEN	=	0x00bd
                           0000C1   727 G$PWM2PL$0_0$0 == 0x00c1
                           0000C1   728 _PWM2PL	=	0x00c1
                           0000C2   729 G$PWM2C0L$0_0$0 == 0x00c2
                           0000C2   730 _PWM2C0L	=	0x00c2
                           0000C3   731 G$PWM2C1L$0_0$0 == 0x00c3
                           0000C3   732 _PWM2C1L	=	0x00c3
                           0000C4   733 G$PWM2CON0$0_0$0 == 0x00c4
                           0000C4   734 _PWM2CON0	=	0x00c4
                           0000C5   735 G$PWM2CON1$0_0$0 == 0x00c5
                           0000C5   736 _PWM2CON1	=	0x00c5
                           0000C6   737 G$PWM2INTC$0_0$0 == 0x00c6
                           0000C6   738 _PWM2INTC	=	0x00c6
                           0000C9   739 G$PWM3PH$0_0$0 == 0x00c9
                           0000C9   740 _PWM3PH	=	0x00c9
                           0000CA   741 G$PWM3C0H$0_0$0 == 0x00ca
                           0000CA   742 _PWM3C0H	=	0x00ca
                           0000CB   743 G$PWM3C1H$0_0$0 == 0x00cb
                           0000CB   744 _PWM3C1H	=	0x00cb
                           0000CC   745 G$PWM3MD$0_0$0 == 0x00cc
                           0000CC   746 _PWM3MD	=	0x00cc
                           0000CD   747 G$PWM3MEN$0_0$0 == 0x00cd
                           0000CD   748 _PWM3MEN	=	0x00cd
                           0000CE   749 G$EIP2$0_0$0 == 0x00ce
                           0000CE   750 _EIP2	=	0x00ce
                           0000CF   751 G$EIPH2$0_0$0 == 0x00cf
                           0000CF   752 _EIPH2	=	0x00cf
                           0000D1   753 G$PWM3PL$0_0$0 == 0x00d1
                           0000D1   754 _PWM3PL	=	0x00d1
                           0000D2   755 G$PWM3C0L$0_0$0 == 0x00d2
                           0000D2   756 _PWM3C0L	=	0x00d2
                           0000D3   757 G$PWM3C1L$0_0$0 == 0x00d3
                           0000D3   758 _PWM3C1L	=	0x00d3
                           0000D4   759 G$PWM3CON0$0_0$0 == 0x00d4
                           0000D4   760 _PWM3CON0	=	0x00d4
                           0000D5   761 G$PWM3CON1$0_0$0 == 0x00d5
                           0000D5   762 _PWM3CON1	=	0x00d5
                           0000D6   763 G$PWM3INTC$0_0$0 == 0x00d6
                           0000D6   764 _PWM3INTC	=	0x00d6
                           0000D7   765 G$XTLCON$0_0$0 == 0x00d7
                           0000D7   766 _XTLCON	=	0x00d7
                           0000D9   767 G$SC0DR$0_0$0 == 0x00d9
                           0000D9   768 _SC0DR	=	0x00d9
                           0000DA   769 G$SC0EGT$0_0$0 == 0x00da
                           0000DA   770 _SC0EGT	=	0x00da
                           0000DB   771 G$SC0ETURD0$0_0$0 == 0x00db
                           0000DB   772 _SC0ETURD0	=	0x00db
                           0000DC   773 G$SC0ETURD1$0_0$0 == 0x00dc
                           0000DC   774 _SC0ETURD1	=	0x00dc
                           0000DD   775 G$SC0IE$0_0$0 == 0x00dd
                           0000DD   776 _SC0IE	=	0x00dd
                           0000DE   777 G$SC0IS$0_0$0 == 0x00de
                           0000DE   778 _SC0IS	=	0x00de
                           0000DF   779 G$SC0TSR$0_0$0 == 0x00df
                           0000DF   780 _SC0TSR	=	0x00df
                           0000E1   781 G$SC1DR$0_0$0 == 0x00e1
                           0000E1   782 _SC1DR	=	0x00e1
                           0000E2   783 G$SC1EGT$0_0$0 == 0x00e2
                           0000E2   784 _SC1EGT	=	0x00e2
                           0000E3   785 G$SC1ETURD0$0_0$0 == 0x00e3
                           0000E3   786 _SC1ETURD0	=	0x00e3
                           0000E4   787 G$SC1ETURD1$0_0$0 == 0x00e4
                           0000E4   788 _SC1ETURD1	=	0x00e4
                           0000E5   789 G$SC1IE$0_0$0 == 0x00e5
                           0000E5   790 _SC1IE	=	0x00e5
                           0000E6   791 G$SC1IS$0_0$0 == 0x00e6
                           0000E6   792 _SC1IS	=	0x00e6
                           0000E7   793 G$SC1TSR$0_0$0 == 0x00e7
                           0000E7   794 _SC1TSR	=	0x00e7
                           0000E9   795 G$SC2DR$0_0$0 == 0x00e9
                           0000E9   796 _SC2DR	=	0x00e9
                           0000EA   797 G$SC2EGT$0_0$0 == 0x00ea
                           0000EA   798 _SC2EGT	=	0x00ea
                           0000EB   799 G$SC2ETURD0$0_0$0 == 0x00eb
                           0000EB   800 _SC2ETURD0	=	0x00eb
                           0000EC   801 G$SC2ETURD1$0_0$0 == 0x00ec
                           0000EC   802 _SC2ETURD1	=	0x00ec
                           0000ED   803 G$SC2IE$0_0$0 == 0x00ed
                           0000ED   804 _SC2IE	=	0x00ed
                           0000EE   805 G$SC2IS$0_0$0 == 0x00ee
                           0000EE   806 _SC2IS	=	0x00ee
                           0000EF   807 G$SC2TSR$0_0$0 == 0x00ef
                           0000EF   808 _SC2TSR	=	0x00ef
                           0000F1   809 G$SC0CR0$0_0$0 == 0x00f1
                           0000F1   810 _SC0CR0	=	0x00f1
                           0000F2   811 G$SC0CR1$0_0$0 == 0x00f2
                           0000F2   812 _SC0CR1	=	0x00f2
                           0000F3   813 G$SC1CR0$0_0$0 == 0x00f3
                           0000F3   814 _SC1CR0	=	0x00f3
                           0000F4   815 G$SC1CR1$0_0$0 == 0x00f4
                           0000F4   816 _SC1CR1	=	0x00f4
                           0000F5   817 G$SC2CR0$0_0$0 == 0x00f5
                           0000F5   818 _SC2CR0	=	0x00f5
                           0000F6   819 G$SC2CR1$0_0$0 == 0x00f6
                           0000F6   820 _SC2CR1	=	0x00f6
                           0000F7   821 G$PIPS7$0_0$0 == 0x00f7
                           0000F7   822 _PIPS7	=	0x00f7
                           0000F9   823 G$PIPS0$0_0$0 == 0x00f9
                           0000F9   824 _PIPS0	=	0x00f9
                           0000FA   825 G$PIPS1$0_0$0 == 0x00fa
                           0000FA   826 _PIPS1	=	0x00fa
                           0000FB   827 G$PIPS2$0_0$0 == 0x00fb
                           0000FB   828 _PIPS2	=	0x00fb
                           0000FC   829 G$PIPS3$0_0$0 == 0x00fc
                           0000FC   830 _PIPS3	=	0x00fc
                           0000FD   831 G$PIPS4$0_0$0 == 0x00fd
                           0000FD   832 _PIPS4	=	0x00fd
                           0000FE   833 G$PIPS5$0_0$0 == 0x00fe
                           0000FE   834 _PIPS5	=	0x00fe
                           0000FF   835 G$PIPS6$0_0$0 == 0x00ff
                           0000FF   836 _PIPS6	=	0x00ff
                                    837 ;--------------------------------------------------------
                                    838 ; special function bits
                                    839 ;--------------------------------------------------------
                                    840 	.area RSEG    (ABS,DATA)
      000000                        841 	.org 0x0000
                           0000FF   842 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   843 _SM0_1	=	0x00ff
                           0000FF   844 G$FE_1$0_0$0 == 0x00ff
                           0000FF   845 _FE_1	=	0x00ff
                           0000FE   846 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   847 _SM1_1	=	0x00fe
                           0000FD   848 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   849 _SM2_1	=	0x00fd
                           0000FC   850 G$REN_1$0_0$0 == 0x00fc
                           0000FC   851 _REN_1	=	0x00fc
                           0000FB   852 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   853 _TB8_1	=	0x00fb
                           0000FA   854 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   855 _RB8_1	=	0x00fa
                           0000F9   856 G$TI_1$0_0$0 == 0x00f9
                           0000F9   857 _TI_1	=	0x00f9
                           0000F8   858 G$RI_1$0_0$0 == 0x00f8
                           0000F8   859 _RI_1	=	0x00f8
                           0000EF   860 G$ADCF$0_0$0 == 0x00ef
                           0000EF   861 _ADCF	=	0x00ef
                           0000EE   862 G$ADCS$0_0$0 == 0x00ee
                           0000EE   863 _ADCS	=	0x00ee
                           0000ED   864 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   865 _ETGSEL1	=	0x00ed
                           0000EC   866 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   867 _ETGSEL0	=	0x00ec
                           0000EB   868 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   869 _ADCHS3	=	0x00eb
                           0000EA   870 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   871 _ADCHS2	=	0x00ea
                           0000E9   872 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   873 _ADCHS1	=	0x00e9
                           0000E8   874 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   875 _ADCHS0	=	0x00e8
                           0000DF   876 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   877 _PWMRUN	=	0x00df
                           0000DE   878 G$LOAD$0_0$0 == 0x00de
                           0000DE   879 _LOAD	=	0x00de
                           0000DD   880 G$PWMF$0_0$0 == 0x00dd
                           0000DD   881 _PWMF	=	0x00dd
                           0000DC   882 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   883 _CLRPWM	=	0x00dc
                           0000D7   884 G$CY$0_0$0 == 0x00d7
                           0000D7   885 _CY	=	0x00d7
                           0000D6   886 G$AC$0_0$0 == 0x00d6
                           0000D6   887 _AC	=	0x00d6
                           0000D5   888 G$F0$0_0$0 == 0x00d5
                           0000D5   889 _F0	=	0x00d5
                           0000D4   890 G$RS1$0_0$0 == 0x00d4
                           0000D4   891 _RS1	=	0x00d4
                           0000D3   892 G$RS0$0_0$0 == 0x00d3
                           0000D3   893 _RS0	=	0x00d3
                           0000D2   894 G$OV$0_0$0 == 0x00d2
                           0000D2   895 _OV	=	0x00d2
                           0000D0   896 G$P$0_0$0 == 0x00d0
                           0000D0   897 _P	=	0x00d0
                           0000CF   898 G$TF2$0_0$0 == 0x00cf
                           0000CF   899 _TF2	=	0x00cf
                           0000CA   900 G$TR2$0_0$0 == 0x00ca
                           0000CA   901 _TR2	=	0x00ca
                           0000C8   902 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   903 _CM_RL2	=	0x00c8
                           0000C6   904 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   905 _I2CEN	=	0x00c6
                           0000C5   906 G$STA$0_0$0 == 0x00c5
                           0000C5   907 _STA	=	0x00c5
                           0000C4   908 G$STO$0_0$0 == 0x00c4
                           0000C4   909 _STO	=	0x00c4
                           0000C3   910 G$SI$0_0$0 == 0x00c3
                           0000C3   911 _SI	=	0x00c3
                           0000C2   912 G$AA$0_0$0 == 0x00c2
                           0000C2   913 _AA	=	0x00c2
                           0000C0   914 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   915 _I2CPX	=	0x00c0
                           0000BE   916 G$PADC$0_0$0 == 0x00be
                           0000BE   917 _PADC	=	0x00be
                           0000BD   918 G$PBOD$0_0$0 == 0x00bd
                           0000BD   919 _PBOD	=	0x00bd
                           0000BC   920 G$PS$0_0$0 == 0x00bc
                           0000BC   921 _PS	=	0x00bc
                           0000BB   922 G$PT1$0_0$0 == 0x00bb
                           0000BB   923 _PT1	=	0x00bb
                           0000BA   924 G$PX1$0_0$0 == 0x00ba
                           0000BA   925 _PX1	=	0x00ba
                           0000B9   926 G$PT0$0_0$0 == 0x00b9
                           0000B9   927 _PT0	=	0x00b9
                           0000B8   928 G$PX0$0_0$0 == 0x00b8
                           0000B8   929 _PX0	=	0x00b8
                           0000B7   930 G$P37$0_0$0 == 0x00b7
                           0000B7   931 _P37	=	0x00b7
                           0000B6   932 G$P36$0_0$0 == 0x00b6
                           0000B6   933 _P36	=	0x00b6
                           0000B5   934 G$P35$0_0$0 == 0x00b5
                           0000B5   935 _P35	=	0x00b5
                           0000B4   936 G$P34$0_0$0 == 0x00b4
                           0000B4   937 _P34	=	0x00b4
                           0000B3   938 G$P33$0_0$0 == 0x00b3
                           0000B3   939 _P33	=	0x00b3
                           0000B2   940 G$P32$0_0$0 == 0x00b2
                           0000B2   941 _P32	=	0x00b2
                           0000B1   942 G$P31$0_0$0 == 0x00b1
                           0000B1   943 _P31	=	0x00b1
                           0000B0   944 G$P30$0_0$0 == 0x00b0
                           0000B0   945 _P30	=	0x00b0
                           0000AF   946 G$EA$0_0$0 == 0x00af
                           0000AF   947 _EA	=	0x00af
                           0000AE   948 G$EADC$0_0$0 == 0x00ae
                           0000AE   949 _EADC	=	0x00ae
                           0000AD   950 G$EBOD$0_0$0 == 0x00ad
                           0000AD   951 _EBOD	=	0x00ad
                           0000AC   952 G$ES$0_0$0 == 0x00ac
                           0000AC   953 _ES	=	0x00ac
                           0000AB   954 G$ET1$0_0$0 == 0x00ab
                           0000AB   955 _ET1	=	0x00ab
                           0000AA   956 G$EX1$0_0$0 == 0x00aa
                           0000AA   957 _EX1	=	0x00aa
                           0000A9   958 G$ET0$0_0$0 == 0x00a9
                           0000A9   959 _ET0	=	0x00a9
                           0000A8   960 G$EX0$0_0$0 == 0x00a8
                           0000A8   961 _EX0	=	0x00a8
                           0000A0   962 G$P20$0_0$0 == 0x00a0
                           0000A0   963 _P20	=	0x00a0
                           00009F   964 G$SM0$0_0$0 == 0x009f
                           00009F   965 _SM0	=	0x009f
                           00009F   966 G$FE$0_0$0 == 0x009f
                           00009F   967 _FE	=	0x009f
                           00009E   968 G$SM1$0_0$0 == 0x009e
                           00009E   969 _SM1	=	0x009e
                           00009D   970 G$SM2$0_0$0 == 0x009d
                           00009D   971 _SM2	=	0x009d
                           00009C   972 G$REN$0_0$0 == 0x009c
                           00009C   973 _REN	=	0x009c
                           00009B   974 G$TB8$0_0$0 == 0x009b
                           00009B   975 _TB8	=	0x009b
                           00009A   976 G$RB8$0_0$0 == 0x009a
                           00009A   977 _RB8	=	0x009a
                           000099   978 G$TI$0_0$0 == 0x0099
                           000099   979 _TI	=	0x0099
                           000098   980 G$RI$0_0$0 == 0x0098
                           000098   981 _RI	=	0x0098
                           000097   982 G$P17$0_0$0 == 0x0097
                           000097   983 _P17	=	0x0097
                           000096   984 G$P16$0_0$0 == 0x0096
                           000096   985 _P16	=	0x0096
                           000096   986 G$TXD_1$0_0$0 == 0x0096
                           000096   987 _TXD_1	=	0x0096
                           000095   988 G$P15$0_0$0 == 0x0095
                           000095   989 _P15	=	0x0095
                           000094   990 G$P14$0_0$0 == 0x0094
                           000094   991 _P14	=	0x0094
                           000094   992 G$SDA$0_0$0 == 0x0094
                           000094   993 _SDA	=	0x0094
                           000093   994 G$P13$0_0$0 == 0x0093
                           000093   995 _P13	=	0x0093
                           000093   996 G$SCL$0_0$0 == 0x0093
                           000093   997 _SCL	=	0x0093
                           000092   998 G$P12$0_0$0 == 0x0092
                           000092   999 _P12	=	0x0092
                           000091  1000 G$P11$0_0$0 == 0x0091
                           000091  1001 _P11	=	0x0091
                           000090  1002 G$P10$0_0$0 == 0x0090
                           000090  1003 _P10	=	0x0090
                           00008F  1004 G$TF1$0_0$0 == 0x008f
                           00008F  1005 _TF1	=	0x008f
                           00008E  1006 G$TR1$0_0$0 == 0x008e
                           00008E  1007 _TR1	=	0x008e
                           00008D  1008 G$TF0$0_0$0 == 0x008d
                           00008D  1009 _TF0	=	0x008d
                           00008C  1010 G$TR0$0_0$0 == 0x008c
                           00008C  1011 _TR0	=	0x008c
                           00008B  1012 G$IE1$0_0$0 == 0x008b
                           00008B  1013 _IE1	=	0x008b
                           00008A  1014 G$IT1$0_0$0 == 0x008a
                           00008A  1015 _IT1	=	0x008a
                           000089  1016 G$IE0$0_0$0 == 0x0089
                           000089  1017 _IE0	=	0x0089
                           000088  1018 G$IT0$0_0$0 == 0x0088
                           000088  1019 _IT0	=	0x0088
                           000087  1020 G$P07$0_0$0 == 0x0087
                           000087  1021 _P07	=	0x0087
                           000087  1022 G$RXD$0_0$0 == 0x0087
                           000087  1023 _RXD	=	0x0087
                           000086  1024 G$P06$0_0$0 == 0x0086
                           000086  1025 _P06	=	0x0086
                           000086  1026 G$TXD$0_0$0 == 0x0086
                           000086  1027 _TXD	=	0x0086
                           000085  1028 G$P05$0_0$0 == 0x0085
                           000085  1029 _P05	=	0x0085
                           000084  1030 G$P04$0_0$0 == 0x0084
                           000084  1031 _P04	=	0x0084
                           000084  1032 G$STADC$0_0$0 == 0x0084
                           000084  1033 _STADC	=	0x0084
                           000083  1034 G$P03$0_0$0 == 0x0083
                           000083  1035 _P03	=	0x0083
                           000082  1036 G$P02$0_0$0 == 0x0082
                           000082  1037 _P02	=	0x0082
                           000082  1038 G$RXD_1$0_0$0 == 0x0082
                           000082  1039 _RXD_1	=	0x0082
                           000081  1040 G$P01$0_0$0 == 0x0081
                           000081  1041 _P01	=	0x0081
                           000081  1042 G$MISO$0_0$0 == 0x0081
                           000081  1043 _MISO	=	0x0081
                           000080  1044 G$P00$0_0$0 == 0x0080
                           000080  1045 _P00	=	0x0080
                           000080  1046 G$MOSI$0_0$0 == 0x0080
                           000080  1047 _MOSI	=	0x0080
                                   1048 ;--------------------------------------------------------
                                   1049 ; overlayable register banks
                                   1050 ;--------------------------------------------------------
                                   1051 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1052 	.ds 8
                                   1053 ;--------------------------------------------------------
                                   1054 ; internal ram data
                                   1055 ;--------------------------------------------------------
                                   1056 	.area DSEG    (DATA)
                                   1057 ;--------------------------------------------------------
                                   1058 ; overlayable items in internal ram 
                                   1059 ;--------------------------------------------------------
                                   1060 	.area	OSEG    (OVR,DATA)
                                   1061 ;--------------------------------------------------------
                                   1062 ; Stack segment in internal ram 
                                   1063 ;--------------------------------------------------------
                                   1064 	.area	SSEG
      000000                       1065 __start__stack:
      000000                       1066 	.ds	1
                                   1067 
                                   1068 ;--------------------------------------------------------
                                   1069 ; indirectly addressable internal ram data
                                   1070 ;--------------------------------------------------------
                                   1071 	.area ISEG    (DATA)
                                   1072 ;--------------------------------------------------------
                                   1073 ; absolute internal ram data
                                   1074 ;--------------------------------------------------------
                                   1075 	.area IABS    (ABS,DATA)
                                   1076 	.area IABS    (ABS,DATA)
                                   1077 ;--------------------------------------------------------
                                   1078 ; bit data
                                   1079 ;--------------------------------------------------------
                                   1080 	.area BSEG    (BIT)
                           000000  1081 G$ADC_CONT_FINAL_FLAG$0_0$0==.
      000000                       1082 _ADC_CONT_FINAL_FLAG::
      000000                       1083 	.ds 1
                                   1084 ;--------------------------------------------------------
                                   1085 ; paged external ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area PSEG    (PAG,XDATA)
                                   1088 ;--------------------------------------------------------
                                   1089 ; external ram data
                                   1090 ;--------------------------------------------------------
                                   1091 	.area XSEG    (XDATA)
                                   1092 ;--------------------------------------------------------
                                   1093 ; absolute external ram data
                                   1094 ;--------------------------------------------------------
                                   1095 	.area XABS    (ABS,XDATA)
                                   1096 ;--------------------------------------------------------
                                   1097 ; external initialized ram data
                                   1098 ;--------------------------------------------------------
                                   1099 	.area XISEG   (XDATA)
                                   1100 	.area HOME    (CODE)
                                   1101 	.area GSINIT0 (CODE)
                                   1102 	.area GSINIT1 (CODE)
                                   1103 	.area GSINIT2 (CODE)
                                   1104 	.area GSINIT3 (CODE)
                                   1105 	.area GSINIT4 (CODE)
                                   1106 	.area GSINIT5 (CODE)
                                   1107 	.area GSINIT  (CODE)
                                   1108 	.area GSFINAL (CODE)
                                   1109 	.area CSEG    (CODE)
                                   1110 ;--------------------------------------------------------
                                   1111 ; interrupt vector 
                                   1112 ;--------------------------------------------------------
                                   1113 	.area HOME    (CODE)
      000000                       1114 __interrupt_vect:
      000000 02r00r00         [24] 1115 	ljmp	__sdcc_gsinit_startup
                                   1116 ;--------------------------------------------------------
                                   1117 ; global & static initialisations
                                   1118 ;--------------------------------------------------------
                                   1119 	.area HOME    (CODE)
                                   1120 	.area GSINIT  (CODE)
                                   1121 	.area GSFINAL (CODE)
                                   1122 	.area GSINIT  (CODE)
                                   1123 	.globl __sdcc_gsinit_startup
                                   1124 	.globl __sdcc_program_startup
                                   1125 	.globl __start__stack
                                   1126 	.globl __mcs51_genXINIT
                                   1127 	.globl __mcs51_genXRAMCLEAR
                                   1128 	.globl __mcs51_genRAMCLEAR
                                   1129 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1130 	ljmp	__sdcc_program_startup
                                   1131 ;--------------------------------------------------------
                                   1132 ; Home
                                   1133 ;--------------------------------------------------------
                                   1134 	.area HOME    (CODE)
                                   1135 	.area HOME    (CODE)
      000003                       1136 __sdcc_program_startup:
      000003 02r00r10         [24] 1137 	ljmp	_main
                                   1138 ;	return from main will return to caller
                                   1139 ;--------------------------------------------------------
                                   1140 ; code
                                   1141 ;--------------------------------------------------------
                                   1142 	.area CSEG    (CODE)
                                   1143 ;------------------------------------------------------------
                                   1144 ;Allocation info for local variables in function 'putchar'
                                   1145 ;------------------------------------------------------------
                                   1146 ;c                         Allocated to registers r6 r7 
                                   1147 ;------------------------------------------------------------
                           000000  1148 	G$putchar$0$0 ==.
                           000000  1149 	C$ADC_simple.C$26$0_0$60 ==.
                                   1150 ;	..\ADC_simple.C:26: int putchar (int c)  {
                                   1151 ;	-----------------------------------------
                                   1152 ;	 function putchar
                                   1153 ;	-----------------------------------------
      000000                       1154 _putchar:
                           000007  1155 	ar7 = 0x07
                           000006  1156 	ar6 = 0x06
                           000005  1157 	ar5 = 0x05
                           000004  1158 	ar4 = 0x04
                           000003  1159 	ar3 = 0x03
                           000002  1160 	ar2 = 0x02
                           000001  1161 	ar1 = 0x01
                           000000  1162 	ar0 = 0x00
      000000 AE 82            [24] 1163 	mov	r6,dpl
                           000002  1164 	C$ADC_simple.C$27$1_0$60 ==.
                                   1165 ;	..\ADC_simple.C:27: while (!TI);
      000002                       1166 00101$:
                           000002  1167 	C$ADC_simple.C$28$1_0$60 ==.
                                   1168 ;	..\ADC_simple.C:28: TI = 0;
                                   1169 ;	assignBit
      000002 10 99 02         [24] 1170 	jbc	_TI,00114$
      000005 80 FB            [24] 1171 	sjmp	00101$
      000007                       1172 00114$:
                           000007  1173 	C$ADC_simple.C$29$1_0$60 ==.
                                   1174 ;	..\ADC_simple.C:29: return (SBUF = c);
      000007 8E 99            [24] 1175 	mov	_SBUF,r6
      000009 7F 00            [12] 1176 	mov	r7,#0x00
      00000B 8E 82            [24] 1177 	mov	dpl,r6
      00000D 8F 83            [24] 1178 	mov	dph,r7
                           00000F  1179 	C$ADC_simple.C$30$1_0$60 ==.
                                   1180 ;	..\ADC_simple.C:30: }
                           00000F  1181 	C$ADC_simple.C$30$1_0$60 ==.
                           00000F  1182 	XG$putchar$0$0 ==.
      00000F 22               [24] 1183 	ret
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'main'
                                   1186 ;------------------------------------------------------------
                                   1187 ;temp                      Allocated to registers r6 r7 
                                   1188 ;------------------------------------------------------------
                           000010  1189 	G$main$0$0 ==.
                           000010  1190 	C$ADC_simple.C$32$1_0$62 ==.
                                   1191 ;	..\ADC_simple.C:32: void main (void)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function main
                                   1194 ;	-----------------------------------------
      000010                       1195 _main:
                           000010  1196 	C$ADC_simple.C$41$1_0$62 ==.
                                   1197 ;	..\ADC_simple.C:41: MODIFY_HIRC(HIRC_24);
      000010 75 82 06         [24] 1198 	mov	dpl,#0x06
      000013 12r00r00         [24] 1199 	lcall	_MODIFY_HIRC
                           000016  1200 	C$ADC_simple.C$42$1_0$62 ==.
                                   1201 ;	..\ADC_simple.C:42: P06_PUSHPULL_MODE;
      000016 75 91 00         [24] 1202 	mov	_SFRS,#0x00
      000019 53 B1 BF         [24] 1203 	anl	_P0M1,#0xbf
      00001C 43 B2 40         [24] 1204 	orl	_P0M2,#0x40
                           00001F  1205 	C$ADC_simple.C$43$1_0$62 ==.
                                   1206 ;	..\ADC_simple.C:43: P21_INPUT_MODE;
      00001F 75 91 02         [24] 1207 	mov	_SFRS,#0x02
      000022 43 89 02         [24] 1208 	orl	_P2M1,#0x02
      000025 53 8A FD         [24] 1209 	anl	_P2M2,#0xfd
                           000028  1210 	C$ADC_simple.C$44$1_0$62 ==.
                                   1211 ;	..\ADC_simple.C:44: UART_Open(24000000,UART0_Timer3,115200);
      000028 75*00 01         [24] 1212 	mov	_UART_Open_PARM_2,#0x01
      00002B E4               [12] 1213 	clr	a
      00002C F5*00            [12] 1214 	mov	_UART_Open_PARM_3,a
      00002E 75*01 C2         [24] 1215 	mov	(_UART_Open_PARM_3 + 1),#0xc2
      000031 75*02 01         [24] 1216 	mov	(_UART_Open_PARM_3 + 2),#0x01
      000034 F5*03            [12] 1217 	mov	(_UART_Open_PARM_3 + 3),a
      000036 90 36 00         [24] 1218 	mov	dptr,#0x3600
      000039 75 F0 6E         [24] 1219 	mov	b,#0x6e
      00003C 74 01            [12] 1220 	mov	a,#0x01
      00003E 12r00r00         [24] 1221 	lcall	_UART_Open
                           000041  1222 	C$ADC_simple.C$45$1_0$62 ==.
                                   1223 ;	..\ADC_simple.C:45: ENABLE_UART0_PRINTF;
