                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                           00009B   675 G$P1DW$0_0$0 == 0x009b
                           00009B   676 _P1DW	=	0x009b
                           00009C   677 G$P2DW$0_0$0 == 0x009c
                           00009C   678 _P2DW	=	0x009c
                           00009D   679 G$P3DW$0_0$0 == 0x009d
                           00009D   680 _P3DW	=	0x009d
                           0000A1   681 G$AUXR2$0_0$0 == 0x00a1
                           0000A1   682 _AUXR2	=	0x00a1
                           0000A2   683 G$AUXR3$0_0$0 == 0x00a2
                           0000A2   684 _AUXR3	=	0x00a2
                           0000A3   685 G$AUXR4$0_0$0 == 0x00a3
                           0000A3   686 _AUXR4	=	0x00a3
                           0000A4   687 G$AUXR5$0_0$0 == 0x00a4
                           0000A4   688 _AUXR5	=	0x00a4
                           0000A5   689 G$AUXR6$0_0$0 == 0x00a5
                           0000A5   690 _AUXR6	=	0x00a5
                           0000A6   691 G$AUXR7$0_0$0 == 0x00a6
                           0000A6   692 _AUXR7	=	0x00a6
                           0000A7   693 G$AUXR8$0_0$0 == 0x00a7
                           0000A7   694 _AUXR8	=	0x00a7
                           0000A9   695 G$PWM1PH$0_0$0 == 0x00a9
                           0000A9   696 _PWM1PH	=	0x00a9
                           0000AA   697 G$PWM1C0H$0_0$0 == 0x00aa
                           0000AA   698 _PWM1C0H	=	0x00aa
                           0000AB   699 G$PWM1C1H$0_0$0 == 0x00ab
                           0000AB   700 _PWM1C1H	=	0x00ab
                           0000AC   701 G$PWM1MD$0_0$0 == 0x00ac
                           0000AC   702 _PWM1MD	=	0x00ac
                           0000AD   703 G$PWM1MEN$0_0$0 == 0x00ad
                           0000AD   704 _PWM1MEN	=	0x00ad
                           0000B1   705 G$PWM1PL$0_0$0 == 0x00b1
                           0000B1   706 _PWM1PL	=	0x00b1
                           0000B2   707 G$PWM1C0L$0_0$0 == 0x00b2
                           0000B2   708 _PWM1C0L	=	0x00b2
                           0000B3   709 G$PWM1C1L$0_0$0 == 0x00b3
                           0000B3   710 _PWM1C1L	=	0x00b3
                           0000B4   711 G$PWM1CON0$0_0$0 == 0x00b4
                           0000B4   712 _PWM1CON0	=	0x00b4
                           0000B5   713 G$PWM1CON1$0_0$0 == 0x00b5
                           0000B5   714 _PWM1CON1	=	0x00b5
                           0000B6   715 G$PWM1INTC$0_0$0 == 0x00b6
                           0000B6   716 _PWM1INTC	=	0x00b6
                           0000B7   717 G$PIOCON2$0_0$0 == 0x00b7
                           0000B7   718 _PIOCON2	=	0x00b7
                           0000B9   719 G$PWM2PH$0_0$0 == 0x00b9
                           0000B9   720 _PWM2PH	=	0x00b9
                           0000BA   721 G$PWM2C0H$0_0$0 == 0x00ba
                           0000BA   722 _PWM2C0H	=	0x00ba
                           0000BB   723 G$PWM2C1H$0_0$0 == 0x00bb
                           0000BB   724 _PWM2C1H	=	0x00bb
                           0000BC   725 G$PWM2MD$0_0$0 == 0x00bc
                           0000BC   726 _PWM2MD	=	0x00bc
                           0000BD   727 G$PWM2MEN$0_0$0 == 0x00bd
                           0000BD   728 _PWM2MEN	=	0x00bd
                           0000C1   729 G$PWM2PL$0_0$0 == 0x00c1
                           0000C1   730 _PWM2PL	=	0x00c1
                           0000C2   731 G$PWM2C0L$0_0$0 == 0x00c2
                           0000C2   732 _PWM2C0L	=	0x00c2
                           0000C3   733 G$PWM2C1L$0_0$0 == 0x00c3
                           0000C3   734 _PWM2C1L	=	0x00c3
                           0000C4   735 G$PWM2CON0$0_0$0 == 0x00c4
                           0000C4   736 _PWM2CON0	=	0x00c4
                           0000C5   737 G$PWM2CON1$0_0$0 == 0x00c5
                           0000C5   738 _PWM2CON1	=	0x00c5
                           0000C6   739 G$PWM2INTC$0_0$0 == 0x00c6
                           0000C6   740 _PWM2INTC	=	0x00c6
                           0000C9   741 G$PWM3PH$0_0$0 == 0x00c9
                           0000C9   742 _PWM3PH	=	0x00c9
                           0000CA   743 G$PWM3C0H$0_0$0 == 0x00ca
                           0000CA   744 _PWM3C0H	=	0x00ca
                           0000CB   745 G$PWM3C1H$0_0$0 == 0x00cb
                           0000CB   746 _PWM3C1H	=	0x00cb
                           0000CC   747 G$PWM3MD$0_0$0 == 0x00cc
                           0000CC   748 _PWM3MD	=	0x00cc
                           0000CD   749 G$PWM3MEN$0_0$0 == 0x00cd
                           0000CD   750 _PWM3MEN	=	0x00cd
                           0000CE   751 G$EIP2$0_0$0 == 0x00ce
                           0000CE   752 _EIP2	=	0x00ce
                           0000CF   753 G$EIPH2$0_0$0 == 0x00cf
                           0000CF   754 _EIPH2	=	0x00cf
                           0000D1   755 G$PWM3PL$0_0$0 == 0x00d1
                           0000D1   756 _PWM3PL	=	0x00d1
                           0000D2   757 G$PWM3C0L$0_0$0 == 0x00d2
                           0000D2   758 _PWM3C0L	=	0x00d2
                           0000D3   759 G$PWM3C1L$0_0$0 == 0x00d3
                           0000D3   760 _PWM3C1L	=	0x00d3
                           0000D4   761 G$PWM3CON0$0_0$0 == 0x00d4
                           0000D4   762 _PWM3CON0	=	0x00d4
                           0000D5   763 G$PWM3CON1$0_0$0 == 0x00d5
                           0000D5   764 _PWM3CON1	=	0x00d5
                           0000D6   765 G$PWM3INTC$0_0$0 == 0x00d6
                           0000D6   766 _PWM3INTC	=	0x00d6
                           0000D7   767 G$XTLCON$0_0$0 == 0x00d7
                           0000D7   768 _XTLCON	=	0x00d7
                           0000D9   769 G$SC0DR$0_0$0 == 0x00d9
                           0000D9   770 _SC0DR	=	0x00d9
                           0000DA   771 G$SC0EGT$0_0$0 == 0x00da
                           0000DA   772 _SC0EGT	=	0x00da
                           0000DB   773 G$SC0ETURD0$0_0$0 == 0x00db
                           0000DB   774 _SC0ETURD0	=	0x00db
                           0000DC   775 G$SC0ETURD1$0_0$0 == 0x00dc
                           0000DC   776 _SC0ETURD1	=	0x00dc
                           0000DD   777 G$SC0IE$0_0$0 == 0x00dd
                           0000DD   778 _SC0IE	=	0x00dd
                           0000DE   779 G$SC0IS$0_0$0 == 0x00de
                           0000DE   780 _SC0IS	=	0x00de
                           0000DF   781 G$SC0TSR$0_0$0 == 0x00df
                           0000DF   782 _SC0TSR	=	0x00df
                           0000E1   783 G$SC1DR$0_0$0 == 0x00e1
                           0000E1   784 _SC1DR	=	0x00e1
                           0000E2   785 G$SC1EGT$0_0$0 == 0x00e2
                           0000E2   786 _SC1EGT	=	0x00e2
                           0000E3   787 G$SC1ETURD0$0_0$0 == 0x00e3
                           0000E3   788 _SC1ETURD0	=	0x00e3
                           0000E4   789 G$SC1ETURD1$0_0$0 == 0x00e4
                           0000E4   790 _SC1ETURD1	=	0x00e4
                           0000E5   791 G$SC1IE$0_0$0 == 0x00e5
                           0000E5   792 _SC1IE	=	0x00e5
                           0000E6   793 G$SC1IS$0_0$0 == 0x00e6
                           0000E6   794 _SC1IS	=	0x00e6
                           0000E7   795 G$SC1TSR$0_0$0 == 0x00e7
                           0000E7   796 _SC1TSR	=	0x00e7
                           0000E9   797 G$SC2DR$0_0$0 == 0x00e9
                           0000E9   798 _SC2DR	=	0x00e9
                           0000EA   799 G$SC2EGT$0_0$0 == 0x00ea
                           0000EA   800 _SC2EGT	=	0x00ea
                           0000EB   801 G$SC2ETURD0$0_0$0 == 0x00eb
                           0000EB   802 _SC2ETURD0	=	0x00eb
                           0000EC   803 G$SC2ETURD1$0_0$0 == 0x00ec
                           0000EC   804 _SC2ETURD1	=	0x00ec
                           0000ED   805 G$SC2IE$0_0$0 == 0x00ed
                           0000ED   806 _SC2IE	=	0x00ed
                           0000EE   807 G$SC2IS$0_0$0 == 0x00ee
                           0000EE   808 _SC2IS	=	0x00ee
                           0000EF   809 G$SC2TSR$0_0$0 == 0x00ef
                           0000EF   810 _SC2TSR	=	0x00ef
                           0000F1   811 G$SC0CR0$0_0$0 == 0x00f1
                           0000F1   812 _SC0CR0	=	0x00f1
                           0000F2   813 G$SC0CR1$0_0$0 == 0x00f2
                           0000F2   814 _SC0CR1	=	0x00f2
                           0000F3   815 G$SC1CR0$0_0$0 == 0x00f3
                           0000F3   816 _SC1CR0	=	0x00f3
                           0000F4   817 G$SC1CR1$0_0$0 == 0x00f4
                           0000F4   818 _SC1CR1	=	0x00f4
                           0000F5   819 G$SC2CR0$0_0$0 == 0x00f5
                           0000F5   820 _SC2CR0	=	0x00f5
                           0000F6   821 G$SC2CR1$0_0$0 == 0x00f6
                           0000F6   822 _SC2CR1	=	0x00f6
                           0000F7   823 G$PIPS7$0_0$0 == 0x00f7
                           0000F7   824 _PIPS7	=	0x00f7
                           0000F9   825 G$PIPS0$0_0$0 == 0x00f9
                           0000F9   826 _PIPS0	=	0x00f9
                           0000FA   827 G$PIPS1$0_0$0 == 0x00fa
                           0000FA   828 _PIPS1	=	0x00fa
                           0000FB   829 G$PIPS2$0_0$0 == 0x00fb
                           0000FB   830 _PIPS2	=	0x00fb
                           0000FC   831 G$PIPS3$0_0$0 == 0x00fc
                           0000FC   832 _PIPS3	=	0x00fc
                           0000FD   833 G$PIPS4$0_0$0 == 0x00fd
                           0000FD   834 _PIPS4	=	0x00fd
                           0000FE   835 G$PIPS5$0_0$0 == 0x00fe
                           0000FE   836 _PIPS5	=	0x00fe
                           0000FF   837 G$PIPS6$0_0$0 == 0x00ff
                           0000FF   838 _PIPS6	=	0x00ff
                                    839 ;--------------------------------------------------------
                                    840 ; special function bits
                                    841 ;--------------------------------------------------------
                                    842 	.area RSEG    (ABS,DATA)
      000000                        843 	.org 0x0000
                           0000FF   844 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   845 _SM0_1	=	0x00ff
                           0000FF   846 G$FE_1$0_0$0 == 0x00ff
                           0000FF   847 _FE_1	=	0x00ff
                           0000FE   848 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   849 _SM1_1	=	0x00fe
                           0000FD   850 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   851 _SM2_1	=	0x00fd
                           0000FC   852 G$REN_1$0_0$0 == 0x00fc
                           0000FC   853 _REN_1	=	0x00fc
                           0000FB   854 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   855 _TB8_1	=	0x00fb
                           0000FA   856 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   857 _RB8_1	=	0x00fa
                           0000F9   858 G$TI_1$0_0$0 == 0x00f9
                           0000F9   859 _TI_1	=	0x00f9
                           0000F8   860 G$RI_1$0_0$0 == 0x00f8
                           0000F8   861 _RI_1	=	0x00f8
                           0000EF   862 G$ADCF$0_0$0 == 0x00ef
                           0000EF   863 _ADCF	=	0x00ef
                           0000EE   864 G$ADCS$0_0$0 == 0x00ee
                           0000EE   865 _ADCS	=	0x00ee
                           0000ED   866 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   867 _ETGSEL1	=	0x00ed
                           0000EC   868 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   869 _ETGSEL0	=	0x00ec
                           0000EB   870 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   871 _ADCHS3	=	0x00eb
                           0000EA   872 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   873 _ADCHS2	=	0x00ea
                           0000E9   874 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   875 _ADCHS1	=	0x00e9
                           0000E8   876 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   877 _ADCHS0	=	0x00e8
                           0000DF   878 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   879 _PWMRUN	=	0x00df
                           0000DE   880 G$LOAD$0_0$0 == 0x00de
                           0000DE   881 _LOAD	=	0x00de
                           0000DD   882 G$PWMF$0_0$0 == 0x00dd
                           0000DD   883 _PWMF	=	0x00dd
                           0000DC   884 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   885 _CLRPWM	=	0x00dc
                           0000D7   886 G$CY$0_0$0 == 0x00d7
                           0000D7   887 _CY	=	0x00d7
                           0000D6   888 G$AC$0_0$0 == 0x00d6
                           0000D6   889 _AC	=	0x00d6
                           0000D5   890 G$F0$0_0$0 == 0x00d5
                           0000D5   891 _F0	=	0x00d5
                           0000D4   892 G$RS1$0_0$0 == 0x00d4
                           0000D4   893 _RS1	=	0x00d4
                           0000D3   894 G$RS0$0_0$0 == 0x00d3
                           0000D3   895 _RS0	=	0x00d3
                           0000D2   896 G$OV$0_0$0 == 0x00d2
                           0000D2   897 _OV	=	0x00d2
                           0000D0   898 G$P$0_0$0 == 0x00d0
                           0000D0   899 _P	=	0x00d0
                           0000CF   900 G$TF2$0_0$0 == 0x00cf
                           0000CF   901 _TF2	=	0x00cf
                           0000CA   902 G$TR2$0_0$0 == 0x00ca
                           0000CA   903 _TR2	=	0x00ca
                           0000C8   904 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   905 _CM_RL2	=	0x00c8
                           0000C6   906 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   907 _I2CEN	=	0x00c6
                           0000C5   908 G$STA$0_0$0 == 0x00c5
                           0000C5   909 _STA	=	0x00c5
                           0000C4   910 G$STO$0_0$0 == 0x00c4
                           0000C4   911 _STO	=	0x00c4
                           0000C3   912 G$SI$0_0$0 == 0x00c3
                           0000C3   913 _SI	=	0x00c3
                           0000C2   914 G$AA$0_0$0 == 0x00c2
                           0000C2   915 _AA	=	0x00c2
                           0000C0   916 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   917 _I2CPX	=	0x00c0
                           0000BE   918 G$PADC$0_0$0 == 0x00be
                           0000BE   919 _PADC	=	0x00be
                           0000BD   920 G$PBOD$0_0$0 == 0x00bd
                           0000BD   921 _PBOD	=	0x00bd
                           0000BC   922 G$PS$0_0$0 == 0x00bc
                           0000BC   923 _PS	=	0x00bc
                           0000BB   924 G$PT1$0_0$0 == 0x00bb
                           0000BB   925 _PT1	=	0x00bb
                           0000BA   926 G$PX1$0_0$0 == 0x00ba
                           0000BA   927 _PX1	=	0x00ba
                           0000B9   928 G$PT0$0_0$0 == 0x00b9
                           0000B9   929 _PT0	=	0x00b9
                           0000B8   930 G$PX0$0_0$0 == 0x00b8
                           0000B8   931 _PX0	=	0x00b8
                           0000B7   932 G$P37$0_0$0 == 0x00b7
                           0000B7   933 _P37	=	0x00b7
                           0000B6   934 G$P36$0_0$0 == 0x00b6
                           0000B6   935 _P36	=	0x00b6
                           0000B5   936 G$P35$0_0$0 == 0x00b5
                           0000B5   937 _P35	=	0x00b5
                           0000B4   938 G$P34$0_0$0 == 0x00b4
                           0000B4   939 _P34	=	0x00b4
                           0000B3   940 G$P33$0_0$0 == 0x00b3
                           0000B3   941 _P33	=	0x00b3
                           0000B2   942 G$P32$0_0$0 == 0x00b2
                           0000B2   943 _P32	=	0x00b2
                           0000B1   944 G$P31$0_0$0 == 0x00b1
                           0000B1   945 _P31	=	0x00b1
                           0000B0   946 G$P30$0_0$0 == 0x00b0
                           0000B0   947 _P30	=	0x00b0
                           0000AF   948 G$EA$0_0$0 == 0x00af
                           0000AF   949 _EA	=	0x00af
                           0000AE   950 G$EADC$0_0$0 == 0x00ae
                           0000AE   951 _EADC	=	0x00ae
                           0000AD   952 G$EBOD$0_0$0 == 0x00ad
                           0000AD   953 _EBOD	=	0x00ad
                           0000AC   954 G$ES$0_0$0 == 0x00ac
                           0000AC   955 _ES	=	0x00ac
                           0000AB   956 G$ET1$0_0$0 == 0x00ab
                           0000AB   957 _ET1	=	0x00ab
                           0000AA   958 G$EX1$0_0$0 == 0x00aa
                           0000AA   959 _EX1	=	0x00aa
                           0000A9   960 G$ET0$0_0$0 == 0x00a9
                           0000A9   961 _ET0	=	0x00a9
                           0000A8   962 G$EX0$0_0$0 == 0x00a8
                           0000A8   963 _EX0	=	0x00a8
                           0000A0   964 G$P20$0_0$0 == 0x00a0
                           0000A0   965 _P20	=	0x00a0
                           00009F   966 G$SM0$0_0$0 == 0x009f
                           00009F   967 _SM0	=	0x009f
                           00009F   968 G$FE$0_0$0 == 0x009f
                           00009F   969 _FE	=	0x009f
                           00009E   970 G$SM1$0_0$0 == 0x009e
                           00009E   971 _SM1	=	0x009e
                           00009D   972 G$SM2$0_0$0 == 0x009d
                           00009D   973 _SM2	=	0x009d
                           00009C   974 G$REN$0_0$0 == 0x009c
                           00009C   975 _REN	=	0x009c
                           00009B   976 G$TB8$0_0$0 == 0x009b
                           00009B   977 _TB8	=	0x009b
                           00009A   978 G$RB8$0_0$0 == 0x009a
                           00009A   979 _RB8	=	0x009a
                           000099   980 G$TI$0_0$0 == 0x0099
                           000099   981 _TI	=	0x0099
                           000098   982 G$RI$0_0$0 == 0x0098
                           000098   983 _RI	=	0x0098
                           000097   984 G$P17$0_0$0 == 0x0097
                           000097   985 _P17	=	0x0097
                           000096   986 G$P16$0_0$0 == 0x0096
                           000096   987 _P16	=	0x0096
                           000096   988 G$TXD_1$0_0$0 == 0x0096
                           000096   989 _TXD_1	=	0x0096
                           000095   990 G$P15$0_0$0 == 0x0095
                           000095   991 _P15	=	0x0095
                           000094   992 G$P14$0_0$0 == 0x0094
                           000094   993 _P14	=	0x0094
                           000094   994 G$SDA$0_0$0 == 0x0094
                           000094   995 _SDA	=	0x0094
                           000093   996 G$P13$0_0$0 == 0x0093
                           000093   997 _P13	=	0x0093
                           000093   998 G$SCL$0_0$0 == 0x0093
                           000093   999 _SCL	=	0x0093
                           000092  1000 G$P12$0_0$0 == 0x0092
                           000092  1001 _P12	=	0x0092
                           000091  1002 G$P11$0_0$0 == 0x0091
                           000091  1003 _P11	=	0x0091
                           000090  1004 G$P10$0_0$0 == 0x0090
                           000090  1005 _P10	=	0x0090
                           00008F  1006 G$TF1$0_0$0 == 0x008f
                           00008F  1007 _TF1	=	0x008f
                           00008E  1008 G$TR1$0_0$0 == 0x008e
                           00008E  1009 _TR1	=	0x008e
                           00008D  1010 G$TF0$0_0$0 == 0x008d
                           00008D  1011 _TF0	=	0x008d
                           00008C  1012 G$TR0$0_0$0 == 0x008c
                           00008C  1013 _TR0	=	0x008c
                           00008B  1014 G$IE1$0_0$0 == 0x008b
                           00008B  1015 _IE1	=	0x008b
                           00008A  1016 G$IT1$0_0$0 == 0x008a
                           00008A  1017 _IT1	=	0x008a
                           000089  1018 G$IE0$0_0$0 == 0x0089
                           000089  1019 _IE0	=	0x0089
                           000088  1020 G$IT0$0_0$0 == 0x0088
                           000088  1021 _IT0	=	0x0088
                           000087  1022 G$P07$0_0$0 == 0x0087
                           000087  1023 _P07	=	0x0087
                           000087  1024 G$RXD$0_0$0 == 0x0087
                           000087  1025 _RXD	=	0x0087
                           000086  1026 G$P06$0_0$0 == 0x0086
                           000086  1027 _P06	=	0x0086
                           000086  1028 G$TXD$0_0$0 == 0x0086
                           000086  1029 _TXD	=	0x0086
                           000085  1030 G$P05$0_0$0 == 0x0085
                           000085  1031 _P05	=	0x0085
                           000084  1032 G$P04$0_0$0 == 0x0084
                           000084  1033 _P04	=	0x0084
                           000084  1034 G$STADC$0_0$0 == 0x0084
                           000084  1035 _STADC	=	0x0084
                           000083  1036 G$P03$0_0$0 == 0x0083
                           000083  1037 _P03	=	0x0083
                           000082  1038 G$P02$0_0$0 == 0x0082
                           000082  1039 _P02	=	0x0082
                           000082  1040 G$RXD_1$0_0$0 == 0x0082
                           000082  1041 _RXD_1	=	0x0082
                           000081  1042 G$P01$0_0$0 == 0x0081
                           000081  1043 _P01	=	0x0081
                           000081  1044 G$MISO$0_0$0 == 0x0081
                           000081  1045 _MISO	=	0x0081
                           000080  1046 G$P00$0_0$0 == 0x0080
                           000080  1047 _P00	=	0x0080
                           000080  1048 G$MOSI$0_0$0 == 0x0080
                           000080  1049 _MOSI	=	0x0080
                                   1050 ;--------------------------------------------------------
                                   1051 ; overlayable register banks
                                   1052 ;--------------------------------------------------------
                                   1053 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1054 	.ds 8
                                   1055 ;--------------------------------------------------------
                                   1056 ; internal ram data
                                   1057 ;--------------------------------------------------------
                                   1058 	.area DSEG    (DATA)
                           000000  1059 G$TA_REG_TMP$0_0$0==.
      000000                       1060 _TA_REG_TMP::
      000000                       1061 	.ds 1
                           000001  1062 G$BYTE_TMP$0_0$0==.
      000001                       1063 _BYTE_TMP::
      000001                       1064 	.ds 1
                           000002  1065 G$SFRS_TMP$0_0$0==.
      000002                       1066 _SFRS_TMP::
      000002                       1067 	.ds 1
                                   1068 ;--------------------------------------------------------
                                   1069 ; overlayable items in internal ram 
                                   1070 ;--------------------------------------------------------
                                   1071 	.area	OSEG    (OVR,DATA)
                                   1072 	.area	OSEG    (OVR,DATA)
                                   1073 	.area	OSEG    (OVR,DATA)
                                   1074 	.area	OSEG    (OVR,DATA)
                                   1075 ;--------------------------------------------------------
                                   1076 ; indirectly addressable internal ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area ISEG    (DATA)
                                   1079 ;--------------------------------------------------------
                                   1080 ; absolute internal ram data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area IABS    (ABS,DATA)
                                   1083 	.area IABS    (ABS,DATA)
                                   1084 ;--------------------------------------------------------
                                   1085 ; bit data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area BSEG    (BIT)
                           000000  1088 G$BIT_TMP$0_0$0==.
      000000                       1089 _BIT_TMP::
      000000                       1090 	.ds 1
                                   1091 ;--------------------------------------------------------
                                   1092 ; paged external ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area PSEG    (PAG,XDATA)
                                   1095 ;--------------------------------------------------------
                                   1096 ; external ram data
                                   1097 ;--------------------------------------------------------
                                   1098 	.area XSEG    (XDATA)
                                   1099 ;--------------------------------------------------------
                                   1100 ; absolute external ram data
                                   1101 ;--------------------------------------------------------
                                   1102 	.area XABS    (ABS,XDATA)
                                   1103 ;--------------------------------------------------------
                                   1104 ; external initialized ram data
                                   1105 ;--------------------------------------------------------
                                   1106 	.area XISEG   (XDATA)
                                   1107 	.area HOME    (CODE)
                                   1108 	.area GSINIT0 (CODE)
                                   1109 	.area GSINIT1 (CODE)
                                   1110 	.area GSINIT2 (CODE)
                                   1111 	.area GSINIT3 (CODE)
                                   1112 	.area GSINIT4 (CODE)
                                   1113 	.area GSINIT5 (CODE)
                                   1114 	.area GSINIT  (CODE)
                                   1115 	.area GSFINAL (CODE)
                                   1116 	.area CSEG    (CODE)
                                   1117 ;--------------------------------------------------------
                                   1118 ; global & static initialisations
                                   1119 ;--------------------------------------------------------
                                   1120 	.area HOME    (CODE)
                                   1121 	.area GSINIT  (CODE)
                                   1122 	.area GSFINAL (CODE)
                                   1123 	.area GSINIT  (CODE)
                                   1124 ;--------------------------------------------------------
                                   1125 ; Home
                                   1126 ;--------------------------------------------------------
                                   1127 	.area HOME    (CODE)
                                   1128 	.area HOME    (CODE)
                                   1129 ;--------------------------------------------------------
                                   1130 ; code
                                   1131 ;--------------------------------------------------------
                                   1132 	.area CSEG    (CODE)
                                   1133 ;------------------------------------------------------------
                                   1134 ;Allocation info for local variables in function 'MODIFY_HIRC'
                                   1135 ;------------------------------------------------------------
                                   1136 ;u8HIRCSEL                 Allocated to registers r7 
                                   1137 ;hircmap0                  Allocated to registers r6 
                                   1138 ;hircmap1                  Allocated to registers r5 
                                   1139 ;trimvalue16bit            Allocated to registers r4 r7 
                                   1140 ;------------------------------------------------------------
                           000000  1141 	G$MODIFY_HIRC$0$0 ==.
                           000000  1142 	C$sys.c$25$0_0$49 ==.
                                   1143 ;	..\..\..\..\Library\StdDriver\src\sys.c:25: void MODIFY_HIRC(unsigned char u8HIRCSEL)
                                   1144 ;	-----------------------------------------
                                   1145 ;	 function MODIFY_HIRC
                                   1146 ;	-----------------------------------------
      000000                       1147 _MODIFY_HIRC:
                           000007  1148 	ar7 = 0x07
                           000006  1149 	ar6 = 0x06
                           000005  1150 	ar5 = 0x05
                           000004  1151 	ar4 = 0x04
                           000003  1152 	ar3 = 0x03
                           000002  1153 	ar2 = 0x02
                           000001  1154 	ar1 = 0x01
                           000000  1155 	ar0 = 0x00
      000000 AF 82            [24] 1156 	mov	r7,dpl
                           000002  1157 	C$sys.c$30$1_0$49 ==.
                                   1158 ;	..\..\..\..\Library\StdDriver\src\sys.c:30: SFRS = 0 ;
      000002 75 91 00         [24] 1159 	mov	_SFRS,#0x00
                           000005  1160 	C$sys.c$31$1_0$49 ==.
                                   1161 ;	..\..\..\..\Library\StdDriver\src\sys.c:31: switch (u8HIRCSEL)
      000005 BF 06 02         [24] 1162 	cjne	r7,#0x06,00130$
      000008 80 0A            [24] 1163 	sjmp	00101$
      00000A                       1164 00130$:
      00000A BF 07 02         [24] 1165 	cjne	r7,#0x07,00131$
      00000D 80 0A            [24] 1166 	sjmp	00102$
      00000F                       1167 00131$:
                           00000F  1168 	C$sys.c$33$2_0$50 ==.
                                   1169 ;	..\..\..\..\Library\StdDriver\src\sys.c:33: case HIRC_24:
      00000F BF 08 0F         [24] 1170 	cjne	r7,#0x08,00104$
      000012 80 0A            [24] 1171 	sjmp	00103$
      000014                       1172 00101$:
                           000014  1173 	C$sys.c$34$2_0$50 ==.
                                   1174 ;	..\..\..\..\Library\StdDriver\src\sys.c:34: IAPAL = 0x38;
      000014 75 A6 38         [24] 1175 	mov	_IAPAL,#0x38
                           000017  1176 	C$sys.c$35$2_0$50 ==.
                                   1177 ;	..\..\..\..\Library\StdDriver\src\sys.c:35: break;
                           000017  1178 	C$sys.c$36$2_0$50 ==.
                                   1179 ;	..\..\..\..\Library\StdDriver\src\sys.c:36: case HIRC_16:
      000017 80 08            [24] 1180 	sjmp	00104$
      000019                       1181 00102$:
                           000019  1182 	C$sys.c$37$2_0$50 ==.
                                   1183 ;	..\..\..\..\Library\StdDriver\src\sys.c:37: IAPAL = 0x30;
      000019 75 A6 30         [24] 1184 	mov	_IAPAL,#0x30
                           00001C  1185 	C$sys.c$38$2_0$50 ==.
                                   1186 ;	..\..\..\..\Library\StdDriver\src\sys.c:38: break;
                           00001C  1187 	C$sys.c$39$2_0$50 ==.
                                   1188 ;	..\..\..\..\Library\StdDriver\src\sys.c:39: case HIRC_166:
      00001C 80 03            [24] 1189 	sjmp	00104$
      00001E                       1190 00103$:
                           00001E  1191 	C$sys.c$40$2_0$50 ==.
                                   1192 ;	..\..\..\..\Library\StdDriver\src\sys.c:40: IAPAL = 0x30;
      00001E 75 A6 30         [24] 1193 	mov	_IAPAL,#0x30
                           000021  1194 	C$sys.c$42$1_0$49 ==.
                                   1195 ;	..\..\..\..\Library\StdDriver\src\sys.c:42: }
      000021                       1196 00104$:
                           000021  1197 	C$sys.c$43$1_0$49 ==.
                                   1198 ;	..\..\..\..\Library\StdDriver\src\sys.c:43: set_CHPCON_IAPEN;
      000021 75 91 00         [24] 1199 	mov	_SFRS,#0x00
                                   1200 ;	assignBit
      000024 A2 AF            [12] 1201 	mov	c,_EA
      000026 92*00            [24] 1202 	mov	_BIT_TMP,c
                                   1203 ;	assignBit
      000028 C2 AF            [12] 1204 	clr	_EA
      00002A 75 C7 AA         [24] 1205 	mov	_TA,#0xaa
      00002D 75 C7 55         [24] 1206 	mov	_TA,#0x55
      000030 43 9F 01         [24] 1207 	orl	_CHPCON,#0x01
                                   1208 ;	assignBit
      000033 A2*00            [12] 1209 	mov	c,_BIT_TMP
      000035 92 AF            [24] 1210 	mov	_EA,c
                           000037  1211 	C$sys.c$44$1_0$49 ==.
                                   1212 ;	..\..\..\..\Library\StdDriver\src\sys.c:44: IAPAH = 0x00;
      000037 75 A7 00         [24] 1213 	mov	_IAPAH,#0x00
                           00003A  1214 	C$sys.c$45$1_0$49 ==.
                                   1215 ;	..\..\..\..\Library\StdDriver\src\sys.c:45: IAPCN = READ_UID;
