                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
                           00009B   673 _P1DW	=	0x009b
                           00009C   674 G$P2DW$0_0$0 == 0x009c
                           00009C   675 _P2DW	=	0x009c
                           00009D   676 G$P3DW$0_0$0 == 0x009d
                           00009D   677 _P3DW	=	0x009d
                           0000A1   678 G$AUXR2$0_0$0 == 0x00a1
                           0000A1   679 _AUXR2	=	0x00a1
                           0000A2   680 G$AUXR3$0_0$0 == 0x00a2
                           0000A2   681 _AUXR3	=	0x00a2
                           0000A3   682 G$AUXR4$0_0$0 == 0x00a3
                           0000A3   683 _AUXR4	=	0x00a3
                           0000A4   684 G$AUXR5$0_0$0 == 0x00a4
                           0000A4   685 _AUXR5	=	0x00a4
                           0000A5   686 G$AUXR6$0_0$0 == 0x00a5
                           0000A5   687 _AUXR6	=	0x00a5
                           0000A6   688 G$AUXR7$0_0$0 == 0x00a6
                           0000A6   689 _AUXR7	=	0x00a6
                           0000A7   690 G$AUXR8$0_0$0 == 0x00a7
                           0000A7   691 _AUXR8	=	0x00a7
                           0000A9   692 G$PWM1PH$0_0$0 == 0x00a9
                           0000A9   693 _PWM1PH	=	0x00a9
                           0000AA   694 G$PWM1C0H$0_0$0 == 0x00aa
                           0000AA   695 _PWM1C0H	=	0x00aa
                           0000AB   696 G$PWM1C1H$0_0$0 == 0x00ab
                           0000AB   697 _PWM1C1H	=	0x00ab
                           0000AC   698 G$PWM1MD$0_0$0 == 0x00ac
                           0000AC   699 _PWM1MD	=	0x00ac
                           0000AD   700 G$PWM1MEN$0_0$0 == 0x00ad
                           0000AD   701 _PWM1MEN	=	0x00ad
                           0000B1   702 G$PWM1PL$0_0$0 == 0x00b1
                           0000B1   703 _PWM1PL	=	0x00b1
                           0000B2   704 G$PWM1C0L$0_0$0 == 0x00b2
                           0000B2   705 _PWM1C0L	=	0x00b2
                           0000B3   706 G$PWM1C1L$0_0$0 == 0x00b3
                           0000B3   707 _PWM1C1L	=	0x00b3
                           0000B4   708 G$PWM1CON0$0_0$0 == 0x00b4
                           0000B4   709 _PWM1CON0	=	0x00b4
                           0000B5   710 G$PWM1CON1$0_0$0 == 0x00b5
                           0000B5   711 _PWM1CON1	=	0x00b5
                           0000B6   712 G$PWM1INTC$0_0$0 == 0x00b6
                           0000B6   713 _PWM1INTC	=	0x00b6
                           0000B7   714 G$PIOCON2$0_0$0 == 0x00b7
                           0000B7   715 _PIOCON2	=	0x00b7
                           0000B9   716 G$PWM2PH$0_0$0 == 0x00b9
                           0000B9   717 _PWM2PH	=	0x00b9
                           0000BA   718 G$PWM2C0H$0_0$0 == 0x00ba
                           0000BA   719 _PWM2C0H	=	0x00ba
                           0000BB   720 G$PWM2C1H$0_0$0 == 0x00bb
                           0000BB   721 _PWM2C1H	=	0x00bb
                           0000BC   722 G$PWM2MD$0_0$0 == 0x00bc
                           0000BC   723 _PWM2MD	=	0x00bc
                           0000BD   724 G$PWM2MEN$0_0$0 == 0x00bd
                           0000BD   725 _PWM2MEN	=	0x00bd
                           0000C1   726 G$PWM2PL$0_0$0 == 0x00c1
                           0000C1   727 _PWM2PL	=	0x00c1
                           0000C2   728 G$PWM2C0L$0_0$0 == 0x00c2
                           0000C2   729 _PWM2C0L	=	0x00c2
                           0000C3   730 G$PWM2C1L$0_0$0 == 0x00c3
                           0000C3   731 _PWM2C1L	=	0x00c3
                           0000C4   732 G$PWM2CON0$0_0$0 == 0x00c4
                           0000C4   733 _PWM2CON0	=	0x00c4
                           0000C5   734 G$PWM2CON1$0_0$0 == 0x00c5
                           0000C5   735 _PWM2CON1	=	0x00c5
                           0000C6   736 G$PWM2INTC$0_0$0 == 0x00c6
                           0000C6   737 _PWM2INTC	=	0x00c6
                           0000C9   738 G$PWM3PH$0_0$0 == 0x00c9
                           0000C9   739 _PWM3PH	=	0x00c9
                           0000CA   740 G$PWM3C0H$0_0$0 == 0x00ca
                           0000CA   741 _PWM3C0H	=	0x00ca
                           0000CB   742 G$PWM3C1H$0_0$0 == 0x00cb
                           0000CB   743 _PWM3C1H	=	0x00cb
                           0000CC   744 G$PWM3MD$0_0$0 == 0x00cc
                           0000CC   745 _PWM3MD	=	0x00cc
                           0000CD   746 G$PWM3MEN$0_0$0 == 0x00cd
                           0000CD   747 _PWM3MEN	=	0x00cd
                           0000CE   748 G$EIP2$0_0$0 == 0x00ce
                           0000CE   749 _EIP2	=	0x00ce
                           0000CF   750 G$EIPH2$0_0$0 == 0x00cf
                           0000CF   751 _EIPH2	=	0x00cf
                           0000D1   752 G$PWM3PL$0_0$0 == 0x00d1
                           0000D1   753 _PWM3PL	=	0x00d1
                           0000D2   754 G$PWM3C0L$0_0$0 == 0x00d2
                           0000D2   755 _PWM3C0L	=	0x00d2
                           0000D3   756 G$PWM3C1L$0_0$0 == 0x00d3
                           0000D3   757 _PWM3C1L	=	0x00d3
                           0000D4   758 G$PWM3CON0$0_0$0 == 0x00d4
                           0000D4   759 _PWM3CON0	=	0x00d4
                           0000D5   760 G$PWM3CON1$0_0$0 == 0x00d5
                           0000D5   761 _PWM3CON1	=	0x00d5
                           0000D6   762 G$PWM3INTC$0_0$0 == 0x00d6
                           0000D6   763 _PWM3INTC	=	0x00d6
                           0000D7   764 G$XTLCON$0_0$0 == 0x00d7
                           0000D7   765 _XTLCON	=	0x00d7
                           0000D9   766 G$SC0DR$0_0$0 == 0x00d9
                           0000D9   767 _SC0DR	=	0x00d9
                           0000DA   768 G$SC0EGT$0_0$0 == 0x00da
                           0000DA   769 _SC0EGT	=	0x00da
                           0000DB   770 G$SC0ETURD0$0_0$0 == 0x00db
                           0000DB   771 _SC0ETURD0	=	0x00db
                           0000DC   772 G$SC0ETURD1$0_0$0 == 0x00dc
                           0000DC   773 _SC0ETURD1	=	0x00dc
                           0000DD   774 G$SC0IE$0_0$0 == 0x00dd
                           0000DD   775 _SC0IE	=	0x00dd
                           0000DE   776 G$SC0IS$0_0$0 == 0x00de
                           0000DE   777 _SC0IS	=	0x00de
                           0000DF   778 G$SC0TSR$0_0$0 == 0x00df
                           0000DF   779 _SC0TSR	=	0x00df
                           0000E1   780 G$SC1DR$0_0$0 == 0x00e1
                           0000E1   781 _SC1DR	=	0x00e1
                           0000E2   782 G$SC1EGT$0_0$0 == 0x00e2
                           0000E2   783 _SC1EGT	=	0x00e2
                           0000E3   784 G$SC1ETURD0$0_0$0 == 0x00e3
                           0000E3   785 _SC1ETURD0	=	0x00e3
                           0000E4   786 G$SC1ETURD1$0_0$0 == 0x00e4
                           0000E4   787 _SC1ETURD1	=	0x00e4
                           0000E5   788 G$SC1IE$0_0$0 == 0x00e5
                           0000E5   789 _SC1IE	=	0x00e5
                           0000E6   790 G$SC1IS$0_0$0 == 0x00e6
                           0000E6   791 _SC1IS	=	0x00e6
                           0000E7   792 G$SC1TSR$0_0$0 == 0x00e7
                           0000E7   793 _SC1TSR	=	0x00e7
                           0000E9   794 G$SC2DR$0_0$0 == 0x00e9
                           0000E9   795 _SC2DR	=	0x00e9
                           0000EA   796 G$SC2EGT$0_0$0 == 0x00ea
                           0000EA   797 _SC2EGT	=	0x00ea
                           0000EB   798 G$SC2ETURD0$0_0$0 == 0x00eb
                           0000EB   799 _SC2ETURD0	=	0x00eb
                           0000EC   800 G$SC2ETURD1$0_0$0 == 0x00ec
                           0000EC   801 _SC2ETURD1	=	0x00ec
                           0000ED   802 G$SC2IE$0_0$0 == 0x00ed
                           0000ED   803 _SC2IE	=	0x00ed
                           0000EE   804 G$SC2IS$0_0$0 == 0x00ee
                           0000EE   805 _SC2IS	=	0x00ee
                           0000EF   806 G$SC2TSR$0_0$0 == 0x00ef
                           0000EF   807 _SC2TSR	=	0x00ef
                           0000F1   808 G$SC0CR0$0_0$0 == 0x00f1
                           0000F1   809 _SC0CR0	=	0x00f1
                           0000F2   810 G$SC0CR1$0_0$0 == 0x00f2
                           0000F2   811 _SC0CR1	=	0x00f2
                           0000F3   812 G$SC1CR0$0_0$0 == 0x00f3
                           0000F3   813 _SC1CR0	=	0x00f3
                           0000F4   814 G$SC1CR1$0_0$0 == 0x00f4
                           0000F4   815 _SC1CR1	=	0x00f4
                           0000F5   816 G$SC2CR0$0_0$0 == 0x00f5
                           0000F5   817 _SC2CR0	=	0x00f5
                           0000F6   818 G$SC2CR1$0_0$0 == 0x00f6
                           0000F6   819 _SC2CR1	=	0x00f6
                           0000F7   820 G$PIPS7$0_0$0 == 0x00f7
                           0000F7   821 _PIPS7	=	0x00f7
                           0000F9   822 G$PIPS0$0_0$0 == 0x00f9
                           0000F9   823 _PIPS0	=	0x00f9
                           0000FA   824 G$PIPS1$0_0$0 == 0x00fa
                           0000FA   825 _PIPS1	=	0x00fa
                           0000FB   826 G$PIPS2$0_0$0 == 0x00fb
                           0000FB   827 _PIPS2	=	0x00fb
                           0000FC   828 G$PIPS3$0_0$0 == 0x00fc
                           0000FC   829 _PIPS3	=	0x00fc
                           0000FD   830 G$PIPS4$0_0$0 == 0x00fd
                           0000FD   831 _PIPS4	=	0x00fd
                           0000FE   832 G$PIPS5$0_0$0 == 0x00fe
                           0000FE   833 _PIPS5	=	0x00fe
                           0000FF   834 G$PIPS6$0_0$0 == 0x00ff
                           0000FF   835 _PIPS6	=	0x00ff
                                    836 ;--------------------------------------------------------
                                    837 ; special function bits
                                    838 ;--------------------------------------------------------
                                    839 	.area RSEG    (ABS,DATA)
      000000                        840 	.org 0x0000
                           0000FF   841 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   842 _SM0_1	=	0x00ff
                           0000FF   843 G$FE_1$0_0$0 == 0x00ff
                           0000FF   844 _FE_1	=	0x00ff
                           0000FE   845 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   846 _SM1_1	=	0x00fe
                           0000FD   847 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   848 _SM2_1	=	0x00fd
                           0000FC   849 G$REN_1$0_0$0 == 0x00fc
                           0000FC   850 _REN_1	=	0x00fc
                           0000FB   851 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   852 _TB8_1	=	0x00fb
                           0000FA   853 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   854 _RB8_1	=	0x00fa
                           0000F9   855 G$TI_1$0_0$0 == 0x00f9
                           0000F9   856 _TI_1	=	0x00f9
                           0000F8   857 G$RI_1$0_0$0 == 0x00f8
                           0000F8   858 _RI_1	=	0x00f8
                           0000EF   859 G$ADCF$0_0$0 == 0x00ef
                           0000EF   860 _ADCF	=	0x00ef
                           0000EE   861 G$ADCS$0_0$0 == 0x00ee
                           0000EE   862 _ADCS	=	0x00ee
                           0000ED   863 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   864 _ETGSEL1	=	0x00ed
                           0000EC   865 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   866 _ETGSEL0	=	0x00ec
                           0000EB   867 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   868 _ADCHS3	=	0x00eb
                           0000EA   869 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   870 _ADCHS2	=	0x00ea
                           0000E9   871 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   872 _ADCHS1	=	0x00e9
                           0000E8   873 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   874 _ADCHS0	=	0x00e8
                           0000DF   875 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   876 _PWMRUN	=	0x00df
                           0000DE   877 G$LOAD$0_0$0 == 0x00de
                           0000DE   878 _LOAD	=	0x00de
                           0000DD   879 G$PWMF$0_0$0 == 0x00dd
                           0000DD   880 _PWMF	=	0x00dd
                           0000DC   881 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   882 _CLRPWM	=	0x00dc
                           0000D7   883 G$CY$0_0$0 == 0x00d7
                           0000D7   884 _CY	=	0x00d7
                           0000D6   885 G$AC$0_0$0 == 0x00d6
                           0000D6   886 _AC	=	0x00d6
                           0000D5   887 G$F0$0_0$0 == 0x00d5
                           0000D5   888 _F0	=	0x00d5
                           0000D4   889 G$RS1$0_0$0 == 0x00d4
                           0000D4   890 _RS1	=	0x00d4
                           0000D3   891 G$RS0$0_0$0 == 0x00d3
                           0000D3   892 _RS0	=	0x00d3
                           0000D2   893 G$OV$0_0$0 == 0x00d2
                           0000D2   894 _OV	=	0x00d2
                           0000D0   895 G$P$0_0$0 == 0x00d0
                           0000D0   896 _P	=	0x00d0
                           0000CF   897 G$TF2$0_0$0 == 0x00cf
                           0000CF   898 _TF2	=	0x00cf
                           0000CA   899 G$TR2$0_0$0 == 0x00ca
                           0000CA   900 _TR2	=	0x00ca
                           0000C8   901 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   902 _CM_RL2	=	0x00c8
                           0000C6   903 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   904 _I2CEN	=	0x00c6
                           0000C5   905 G$STA$0_0$0 == 0x00c5
                           0000C5   906 _STA	=	0x00c5
                           0000C4   907 G$STO$0_0$0 == 0x00c4
                           0000C4   908 _STO	=	0x00c4
                           0000C3   909 G$SI$0_0$0 == 0x00c3
                           0000C3   910 _SI	=	0x00c3
                           0000C2   911 G$AA$0_0$0 == 0x00c2
                           0000C2   912 _AA	=	0x00c2
                           0000C0   913 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   914 _I2CPX	=	0x00c0
                           0000BE   915 G$PADC$0_0$0 == 0x00be
                           0000BE   916 _PADC	=	0x00be
                           0000BD   917 G$PBOD$0_0$0 == 0x00bd
                           0000BD   918 _PBOD	=	0x00bd
                           0000BC   919 G$PS$0_0$0 == 0x00bc
                           0000BC   920 _PS	=	0x00bc
                           0000BB   921 G$PT1$0_0$0 == 0x00bb
                           0000BB   922 _PT1	=	0x00bb
                           0000BA   923 G$PX1$0_0$0 == 0x00ba
                           0000BA   924 _PX1	=	0x00ba
                           0000B9   925 G$PT0$0_0$0 == 0x00b9
                           0000B9   926 _PT0	=	0x00b9
                           0000B8   927 G$PX0$0_0$0 == 0x00b8
                           0000B8   928 _PX0	=	0x00b8
                           0000B7   929 G$P37$0_0$0 == 0x00b7
                           0000B7   930 _P37	=	0x00b7
                           0000B6   931 G$P36$0_0$0 == 0x00b6
                           0000B6   932 _P36	=	0x00b6
                           0000B5   933 G$P35$0_0$0 == 0x00b5
                           0000B5   934 _P35	=	0x00b5
                           0000B4   935 G$P34$0_0$0 == 0x00b4
                           0000B4   936 _P34	=	0x00b4
                           0000B3   937 G$P33$0_0$0 == 0x00b3
                           0000B3   938 _P33	=	0x00b3
                           0000B2   939 G$P32$0_0$0 == 0x00b2
                           0000B2   940 _P32	=	0x00b2
                           0000B1   941 G$P31$0_0$0 == 0x00b1
                           0000B1   942 _P31	=	0x00b1
                           0000B0   943 G$P30$0_0$0 == 0x00b0
                           0000B0   944 _P30	=	0x00b0
                           0000AF   945 G$EA$0_0$0 == 0x00af
                           0000AF   946 _EA	=	0x00af
                           0000AE   947 G$EADC$0_0$0 == 0x00ae
                           0000AE   948 _EADC	=	0x00ae
                           0000AD   949 G$EBOD$0_0$0 == 0x00ad
                           0000AD   950 _EBOD	=	0x00ad
                           0000AC   951 G$ES$0_0$0 == 0x00ac
                           0000AC   952 _ES	=	0x00ac
                           0000AB   953 G$ET1$0_0$0 == 0x00ab
                           0000AB   954 _ET1	=	0x00ab
                           0000AA   955 G$EX1$0_0$0 == 0x00aa
                           0000AA   956 _EX1	=	0x00aa
                           0000A9   957 G$ET0$0_0$0 == 0x00a9
                           0000A9   958 _ET0	=	0x00a9
                           0000A8   959 G$EX0$0_0$0 == 0x00a8
                           0000A8   960 _EX0	=	0x00a8
                           0000A0   961 G$P20$0_0$0 == 0x00a0
                           0000A0   962 _P20	=	0x00a0
                           00009F   963 G$SM0$0_0$0 == 0x009f
                           00009F   964 _SM0	=	0x009f
                           00009F   965 G$FE$0_0$0 == 0x009f
                           00009F   966 _FE	=	0x009f
                           00009E   967 G$SM1$0_0$0 == 0x009e
                           00009E   968 _SM1	=	0x009e
                           00009D   969 G$SM2$0_0$0 == 0x009d
                           00009D   970 _SM2	=	0x009d
                           00009C   971 G$REN$0_0$0 == 0x009c
                           00009C   972 _REN	=	0x009c
                           00009B   973 G$TB8$0_0$0 == 0x009b
                           00009B   974 _TB8	=	0x009b
                           00009A   975 G$RB8$0_0$0 == 0x009a
                           00009A   976 _RB8	=	0x009a
                           000099   977 G$TI$0_0$0 == 0x0099
                           000099   978 _TI	=	0x0099
                           000098   979 G$RI$0_0$0 == 0x0098
                           000098   980 _RI	=	0x0098
                           000097   981 G$P17$0_0$0 == 0x0097
                           000097   982 _P17	=	0x0097
                           000096   983 G$P16$0_0$0 == 0x0096
                           000096   984 _P16	=	0x0096
                           000096   985 G$TXD_1$0_0$0 == 0x0096
                           000096   986 _TXD_1	=	0x0096
                           000095   987 G$P15$0_0$0 == 0x0095
                           000095   988 _P15	=	0x0095
                           000094   989 G$P14$0_0$0 == 0x0094
                           000094   990 _P14	=	0x0094
                           000094   991 G$SDA$0_0$0 == 0x0094
                           000094   992 _SDA	=	0x0094
                           000093   993 G$P13$0_0$0 == 0x0093
                           000093   994 _P13	=	0x0093
                           000093   995 G$SCL$0_0$0 == 0x0093
                           000093   996 _SCL	=	0x0093
                           000092   997 G$P12$0_0$0 == 0x0092
                           000092   998 _P12	=	0x0092
                           000091   999 G$P11$0_0$0 == 0x0091
                           000091  1000 _P11	=	0x0091
                           000090  1001 G$P10$0_0$0 == 0x0090
                           000090  1002 _P10	=	0x0090
                           00008F  1003 G$TF1$0_0$0 == 0x008f
                           00008F  1004 _TF1	=	0x008f
                           00008E  1005 G$TR1$0_0$0 == 0x008e
                           00008E  1006 _TR1	=	0x008e
                           00008D  1007 G$TF0$0_0$0 == 0x008d
                           00008D  1008 _TF0	=	0x008d
                           00008C  1009 G$TR0$0_0$0 == 0x008c
                           00008C  1010 _TR0	=	0x008c
                           00008B  1011 G$IE1$0_0$0 == 0x008b
                           00008B  1012 _IE1	=	0x008b
                           00008A  1013 G$IT1$0_0$0 == 0x008a
                           00008A  1014 _IT1	=	0x008a
                           000089  1015 G$IE0$0_0$0 == 0x0089
                           000089  1016 _IE0	=	0x0089
                           000088  1017 G$IT0$0_0$0 == 0x0088
                           000088  1018 _IT0	=	0x0088
                           000087  1019 G$P07$0_0$0 == 0x0087
                           000087  1020 _P07	=	0x0087
                           000087  1021 G$RXD$0_0$0 == 0x0087
                           000087  1022 _RXD	=	0x0087
                           000086  1023 G$P06$0_0$0 == 0x0086
                           000086  1024 _P06	=	0x0086
                           000086  1025 G$TXD$0_0$0 == 0x0086
                           000086  1026 _TXD	=	0x0086
                           000085  1027 G$P05$0_0$0 == 0x0085
                           000085  1028 _P05	=	0x0085
                           000084  1029 G$P04$0_0$0 == 0x0084
                           000084  1030 _P04	=	0x0084
                           000084  1031 G$STADC$0_0$0 == 0x0084
                           000084  1032 _STADC	=	0x0084
                           000083  1033 G$P03$0_0$0 == 0x0083
                           000083  1034 _P03	=	0x0083
                           000082  1035 G$P02$0_0$0 == 0x0082
                           000082  1036 _P02	=	0x0082
                           000082  1037 G$RXD_1$0_0$0 == 0x0082
                           000082  1038 _RXD_1	=	0x0082
                           000081  1039 G$P01$0_0$0 == 0x0081
                           000081  1040 _P01	=	0x0081
                           000081  1041 G$MISO$0_0$0 == 0x0081
                           000081  1042 _MISO	=	0x0081
                           000080  1043 G$P00$0_0$0 == 0x0080
                           000080  1044 _P00	=	0x0080
                           000080  1045 G$MOSI$0_0$0 == 0x0080
                           000080  1046 _MOSI	=	0x0080
                                   1047 ;--------------------------------------------------------
                                   1048 ; overlayable register banks
                                   1049 ;--------------------------------------------------------
                                   1050 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1051 	.ds 8
                                   1052 ;--------------------------------------------------------
                                   1053 ; internal ram data
                                   1054 ;--------------------------------------------------------
                                   1055 	.area DSEG    (DATA)
                                   1056 ;--------------------------------------------------------
                                   1057 ; overlayable items in internal ram 
                                   1058 ;--------------------------------------------------------
                                   1059 	.area	OSEG    (OVR,DATA)
                           000000  1060 Ladc.ADC_InitialContinous$u8ADCRLength$1_0$55==.
      000000                       1061 _ADC_InitialContinous_PARM_2:
      000000                       1062 	.ds 1
                                   1063 	.area	OSEG    (OVR,DATA)
                           000000  1064 Ladc.ADC_ConvertTime$u8ADCDIV$1_0$57==.
      000000                       1065 _ADC_ConvertTime_PARM_2:
      000000                       1066 	.ds 1
                           000001  1067 Ladc.ADC_ConvertTime$u8ADCAQT$1_0$57==.
      000001                       1068 _ADC_ConvertTime_PARM_3:
      000001                       1069 	.ds 1
                                   1070 	.area	OSEG    (OVR,DATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; indirectly addressable internal ram data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area ISEG    (DATA)
                                   1075 ;--------------------------------------------------------
                                   1076 ; absolute internal ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area IABS    (ABS,DATA)
                                   1079 	.area IABS    (ABS,DATA)
                                   1080 ;--------------------------------------------------------
                                   1081 ; bit data
                                   1082 ;--------------------------------------------------------
                                   1083 	.area BSEG    (BIT)
                                   1084 ;--------------------------------------------------------
                                   1085 ; paged external ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area PSEG    (PAG,XDATA)
                                   1088 ;--------------------------------------------------------
                                   1089 ; external ram data
                                   1090 ;--------------------------------------------------------
                                   1091 	.area XSEG    (XDATA)
                                   1092 ;--------------------------------------------------------
                                   1093 ; absolute external ram data
                                   1094 ;--------------------------------------------------------
                                   1095 	.area XABS    (ABS,XDATA)
                                   1096 ;--------------------------------------------------------
                                   1097 ; external initialized ram data
                                   1098 ;--------------------------------------------------------
                                   1099 	.area XISEG   (XDATA)
                                   1100 	.area HOME    (CODE)
                                   1101 	.area GSINIT0 (CODE)
                                   1102 	.area GSINIT1 (CODE)
                                   1103 	.area GSINIT2 (CODE)
                                   1104 	.area GSINIT3 (CODE)
                                   1105 	.area GSINIT4 (CODE)
                                   1106 	.area GSINIT5 (CODE)
                                   1107 	.area GSINIT  (CODE)
                                   1108 	.area GSFINAL (CODE)
                                   1109 	.area CSEG    (CODE)
                                   1110 ;--------------------------------------------------------
                                   1111 ; global & static initialisations
                                   1112 ;--------------------------------------------------------
                                   1113 	.area HOME    (CODE)
                                   1114 	.area GSINIT  (CODE)
                                   1115 	.area GSFINAL (CODE)
                                   1116 	.area GSINIT  (CODE)
                                   1117 ;--------------------------------------------------------
                                   1118 ; Home
                                   1119 ;--------------------------------------------------------
                                   1120 	.area HOME    (CODE)
                                   1121 	.area HOME    (CODE)
                                   1122 ;--------------------------------------------------------
                                   1123 ; code
                                   1124 ;--------------------------------------------------------
                                   1125 	.area CSEG    (CODE)
                                   1126 ;------------------------------------------------------------
                                   1127 ;Allocation info for local variables in function 'ADC_InitialContinous'
                                   1128 ;------------------------------------------------------------
                                   1129 ;u8ADCRLength              Allocated with name '_ADC_InitialContinous_PARM_2'
                                   1130 ;u16ADCRBase               Allocated to registers r6 r7 
                                   1131 ;------------------------------------------------------------
                           000000  1132 	G$ADC_InitialContinous$0$0 ==.
                           000000  1133 	C$adc.c$27$0_0$56 ==.
                                   1134 ;	..\..\..\..\Library\StdDriver\src\adc.c:27: void ADC_InitialContinous(unsigned int u16ADCRBase, unsigned char u8ADCRLength)
                                   1135 ;	-----------------------------------------
                                   1136 ;	 function ADC_InitialContinous
                                   1137 ;	-----------------------------------------
      000000                       1138 _ADC_InitialContinous:
                           000007  1139 	ar7 = 0x07
                           000006  1140 	ar6 = 0x06
                           000005  1141 	ar5 = 0x05
                           000004  1142 	ar4 = 0x04
                           000003  1143 	ar3 = 0x03
                           000002  1144 	ar2 = 0x02
                           000001  1145 	ar1 = 0x01
                           000000  1146 	ar0 = 0x00
      000000 AE 82            [24] 1147 	mov	r6,dpl
      000002 AF 83            [24] 1148 	mov	r7,dph
                           000004  1149 	C$adc.c$29$1_0$56 ==.
                                   1150 ;	..\..\..\..\Library\StdDriver\src\adc.c:29: SFRS=2;
      000004 75 91 02         [24] 1151 	mov	_SFRS,#0x02
                           000007  1152 	C$adc.c$30$1_0$56 ==.
                                   1153 ;	..\..\..\..\Library\StdDriver\src\adc.c:30: ADCBAL=u16ADCRBase;
      000007 8E 84            [24] 1154 	mov	_ADCBAL,r6
                           000009  1155 	C$adc.c$31$1_0$56 ==.
                                   1156 ;	..\..\..\..\Library\StdDriver\src\adc.c:31: ADCBAH = u16ADCRBase>>8;
      000009 8F 85            [24] 1157 	mov	_ADCBAH,r7
                           00000B  1158 	C$adc.c$32$1_0$56 ==.
                                   1159 ;	..\..\..\..\Library\StdDriver\src\adc.c:32: ADCSN  = u8ADCRLength - 1;   //Offset value, since the actually sampling number= ADCSN[7:0] + 1
      00000B E5*00            [12] 1160 	mov	a,_ADC_InitialContinous_PARM_2
      00000D 14               [12] 1161 	dec	a
      00000E F5 8D            [12] 1162 	mov	_ADCSN,a
                           000010  1163 	C$adc.c$33$1_0$56 ==.
                                   1164 ;	..\..\..\..\Library\StdDriver\src\adc.c:33: SFRS = 0;
      000010 75 91 00         [24] 1165 	mov	_SFRS,#0x00
                           000013  1166 	C$adc.c$34$1_0$56 ==.
                                   1167 ;	..\..\..\..\Library\StdDriver\src\adc.c:34: }
                           000013  1168 	C$adc.c$34$1_0$56 ==.
                           000013  1169 	XG$ADC_InitialContinous$0$0 ==.
      000013 22               [24] 1170 	ret
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'ADC_ConvertTime'
                                   1173 ;------------------------------------------------------------
                                   1174 ;u8ADCDIV                  Allocated with name '_ADC_ConvertTime_PARM_2'
                                   1175 ;u8ADCAQT                  Allocated with name '_ADC_ConvertTime_PARM_3'
                                   1176 ;u8AINCHNSEL               Allocated to registers r7 
                                   1177 ;------------------------------------------------------------
                           000014  1178 	G$ADC_ConvertTime$0$0 ==.
                           000014  1179 	C$adc.c$45$1_0$58 ==.
                                   1180 ;	..\..\..\..\Library\StdDriver\src\adc.c:45: void ADC_ConvertTime(unsigned char u8AINCHNSEL, unsigned char u8ADCDIV, unsigned char u8ADCAQT)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function ADC_ConvertTime
                                   1183 ;	-----------------------------------------
      000014                       1184 _ADC_ConvertTime:
      000014 AF 82            [24] 1185 	mov	r7,dpl
                           000016  1186 	C$adc.c$47$1_0$58 ==.
                                   1187 ;	..\..\..\..\Library\StdDriver\src\adc.c:47: SFRS=0;
      000016 75 91 00         [24] 1188 	mov	_SFRS,#0x00
                           000019  1189 	C$adc.c$48$1_0$58 ==.
                                   1190 ;	..\..\..\..\Library\StdDriver\src\adc.c:48: ADCSR &= 0x8F;
      000019 53 8F 8F         [24] 1191 	anl	_ADCSR,#0x8f
                           00001C  1192 	C$adc.c$49$1_0$58 ==.
                                   1193 ;	..\..\..\..\Library\StdDriver\src\adc.c:49: ADCSR |= (u8ADCDIV&0x07)<<4;
      00001C E5*00            [12] 1194 	mov	a,_ADC_ConvertTime_PARM_2
      00001E 54 07            [12] 1195 	anl	a,#0x07
      000020 C4               [12] 1196 	swap	a
      000021 54 F0            [12] 1197 	anl	a,#0xf0
      000023 FE               [12] 1198 	mov	r6,a
      000024 AD 8F            [24] 1199 	mov	r5,_ADCSR
      000026 4D               [12] 1200 	orl	a,r5
      000027 F5 8F            [12] 1201 	mov	_ADCSR,a
                           000029  1202 	C$adc.c$50$1_0$58 ==.
                                   1203 ;	..\..\..\..\Library\StdDriver\src\adc.c:50: switch (u8AINCHNSEL)
      000029 EF               [12] 1204 	mov	a,r7
