                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Print_UART0
                           00009C   674 _P2DW	=	0x009c
                           00009D   675 G$P3DW$0_0$0 == 0x009d
                           00009D   676 _P3DW	=	0x009d
                           0000A1   677 G$AUXR2$0_0$0 == 0x00a1
                           0000A1   678 _AUXR2	=	0x00a1
                           0000A2   679 G$AUXR3$0_0$0 == 0x00a2
                           0000A2   680 _AUXR3	=	0x00a2
                           0000A3   681 G$AUXR4$0_0$0 == 0x00a3
                           0000A3   682 _AUXR4	=	0x00a3
                           0000A4   683 G$AUXR5$0_0$0 == 0x00a4
                           0000A4   684 _AUXR5	=	0x00a4
                           0000A5   685 G$AUXR6$0_0$0 == 0x00a5
                           0000A5   686 _AUXR6	=	0x00a5
                           0000A6   687 G$AUXR7$0_0$0 == 0x00a6
                           0000A6   688 _AUXR7	=	0x00a6
                           0000A7   689 G$AUXR8$0_0$0 == 0x00a7
                           0000A7   690 _AUXR8	=	0x00a7
                           0000A9   691 G$PWM1PH$0_0$0 == 0x00a9
                           0000A9   692 _PWM1PH	=	0x00a9
                           0000AA   693 G$PWM1C0H$0_0$0 == 0x00aa
                           0000AA   694 _PWM1C0H	=	0x00aa
                           0000AB   695 G$PWM1C1H$0_0$0 == 0x00ab
                           0000AB   696 _PWM1C1H	=	0x00ab
                           0000AC   697 G$PWM1MD$0_0$0 == 0x00ac
                           0000AC   698 _PWM1MD	=	0x00ac
                           0000AD   699 G$PWM1MEN$0_0$0 == 0x00ad
                           0000AD   700 _PWM1MEN	=	0x00ad
                           0000B1   701 G$PWM1PL$0_0$0 == 0x00b1
                           0000B1   702 _PWM1PL	=	0x00b1
                           0000B2   703 G$PWM1C0L$0_0$0 == 0x00b2
                           0000B2   704 _PWM1C0L	=	0x00b2
                           0000B3   705 G$PWM1C1L$0_0$0 == 0x00b3
                           0000B3   706 _PWM1C1L	=	0x00b3
                           0000B4   707 G$PWM1CON0$0_0$0 == 0x00b4
                           0000B4   708 _PWM1CON0	=	0x00b4
                           0000B5   709 G$PWM1CON1$0_0$0 == 0x00b5
                           0000B5   710 _PWM1CON1	=	0x00b5
                           0000B6   711 G$PWM1INTC$0_0$0 == 0x00b6
                           0000B6   712 _PWM1INTC	=	0x00b6
                           0000B7   713 G$PIOCON2$0_0$0 == 0x00b7
                           0000B7   714 _PIOCON2	=	0x00b7
                           0000B9   715 G$PWM2PH$0_0$0 == 0x00b9
                           0000B9   716 _PWM2PH	=	0x00b9
                           0000BA   717 G$PWM2C0H$0_0$0 == 0x00ba
                           0000BA   718 _PWM2C0H	=	0x00ba
                           0000BB   719 G$PWM2C1H$0_0$0 == 0x00bb
                           0000BB   720 _PWM2C1H	=	0x00bb
                           0000BC   721 G$PWM2MD$0_0$0 == 0x00bc
                           0000BC   722 _PWM2MD	=	0x00bc
                           0000BD   723 G$PWM2MEN$0_0$0 == 0x00bd
                           0000BD   724 _PWM2MEN	=	0x00bd
                           0000C1   725 G$PWM2PL$0_0$0 == 0x00c1
                           0000C1   726 _PWM2PL	=	0x00c1
                           0000C2   727 G$PWM2C0L$0_0$0 == 0x00c2
                           0000C2   728 _PWM2C0L	=	0x00c2
                           0000C3   729 G$PWM2C1L$0_0$0 == 0x00c3
                           0000C3   730 _PWM2C1L	=	0x00c3
                           0000C4   731 G$PWM2CON0$0_0$0 == 0x00c4
                           0000C4   732 _PWM2CON0	=	0x00c4
                           0000C5   733 G$PWM2CON1$0_0$0 == 0x00c5
                           0000C5   734 _PWM2CON1	=	0x00c5
                           0000C6   735 G$PWM2INTC$0_0$0 == 0x00c6
                           0000C6   736 _PWM2INTC	=	0x00c6
                           0000C9   737 G$PWM3PH$0_0$0 == 0x00c9
                           0000C9   738 _PWM3PH	=	0x00c9
                           0000CA   739 G$PWM3C0H$0_0$0 == 0x00ca
                           0000CA   740 _PWM3C0H	=	0x00ca
                           0000CB   741 G$PWM3C1H$0_0$0 == 0x00cb
                           0000CB   742 _PWM3C1H	=	0x00cb
                           0000CC   743 G$PWM3MD$0_0$0 == 0x00cc
                           0000CC   744 _PWM3MD	=	0x00cc
                           0000CD   745 G$PWM3MEN$0_0$0 == 0x00cd
                           0000CD   746 _PWM3MEN	=	0x00cd
                           0000CE   747 G$EIP2$0_0$0 == 0x00ce
                           0000CE   748 _EIP2	=	0x00ce
                           0000CF   749 G$EIPH2$0_0$0 == 0x00cf
                           0000CF   750 _EIPH2	=	0x00cf
                           0000D1   751 G$PWM3PL$0_0$0 == 0x00d1
                           0000D1   752 _PWM3PL	=	0x00d1
                           0000D2   753 G$PWM3C0L$0_0$0 == 0x00d2
                           0000D2   754 _PWM3C0L	=	0x00d2
                           0000D3   755 G$PWM3C1L$0_0$0 == 0x00d3
                           0000D3   756 _PWM3C1L	=	0x00d3
                           0000D4   757 G$PWM3CON0$0_0$0 == 0x00d4
                           0000D4   758 _PWM3CON0	=	0x00d4
                           0000D5   759 G$PWM3CON1$0_0$0 == 0x00d5
                           0000D5   760 _PWM3CON1	=	0x00d5
                           0000D6   761 G$PWM3INTC$0_0$0 == 0x00d6
                           0000D6   762 _PWM3INTC	=	0x00d6
                           0000D7   763 G$XTLCON$0_0$0 == 0x00d7
                           0000D7   764 _XTLCON	=	0x00d7
                           0000D9   765 G$SC0DR$0_0$0 == 0x00d9
                           0000D9   766 _SC0DR	=	0x00d9
                           0000DA   767 G$SC0EGT$0_0$0 == 0x00da
                           0000DA   768 _SC0EGT	=	0x00da
                           0000DB   769 G$SC0ETURD0$0_0$0 == 0x00db
                           0000DB   770 _SC0ETURD0	=	0x00db
                           0000DC   771 G$SC0ETURD1$0_0$0 == 0x00dc
                           0000DC   772 _SC0ETURD1	=	0x00dc
                           0000DD   773 G$SC0IE$0_0$0 == 0x00dd
                           0000DD   774 _SC0IE	=	0x00dd
                           0000DE   775 G$SC0IS$0_0$0 == 0x00de
                           0000DE   776 _SC0IS	=	0x00de
                           0000DF   777 G$SC0TSR$0_0$0 == 0x00df
                           0000DF   778 _SC0TSR	=	0x00df
                           0000E1   779 G$SC1DR$0_0$0 == 0x00e1
                           0000E1   780 _SC1DR	=	0x00e1
                           0000E2   781 G$SC1EGT$0_0$0 == 0x00e2
                           0000E2   782 _SC1EGT	=	0x00e2
                           0000E3   783 G$SC1ETURD0$0_0$0 == 0x00e3
                           0000E3   784 _SC1ETURD0	=	0x00e3
                           0000E4   785 G$SC1ETURD1$0_0$0 == 0x00e4
                           0000E4   786 _SC1ETURD1	=	0x00e4
                           0000E5   787 G$SC1IE$0_0$0 == 0x00e5
                           0000E5   788 _SC1IE	=	0x00e5
                           0000E6   789 G$SC1IS$0_0$0 == 0x00e6
                           0000E6   790 _SC1IS	=	0x00e6
                           0000E7   791 G$SC1TSR$0_0$0 == 0x00e7
                           0000E7   792 _SC1TSR	=	0x00e7
                           0000E9   793 G$SC2DR$0_0$0 == 0x00e9
                           0000E9   794 _SC2DR	=	0x00e9
                           0000EA   795 G$SC2EGT$0_0$0 == 0x00ea
                           0000EA   796 _SC2EGT	=	0x00ea
                           0000EB   797 G$SC2ETURD0$0_0$0 == 0x00eb
                           0000EB   798 _SC2ETURD0	=	0x00eb
                           0000EC   799 G$SC2ETURD1$0_0$0 == 0x00ec
                           0000EC   800 _SC2ETURD1	=	0x00ec
                           0000ED   801 G$SC2IE$0_0$0 == 0x00ed
                           0000ED   802 _SC2IE	=	0x00ed
                           0000EE   803 G$SC2IS$0_0$0 == 0x00ee
                           0000EE   804 _SC2IS	=	0x00ee
                           0000EF   805 G$SC2TSR$0_0$0 == 0x00ef
                           0000EF   806 _SC2TSR	=	0x00ef
                           0000F1   807 G$SC0CR0$0_0$0 == 0x00f1
                           0000F1   808 _SC0CR0	=	0x00f1
                           0000F2   809 G$SC0CR1$0_0$0 == 0x00f2
                           0000F2   810 _SC0CR1	=	0x00f2
                           0000F3   811 G$SC1CR0$0_0$0 == 0x00f3
                           0000F3   812 _SC1CR0	=	0x00f3
                           0000F4   813 G$SC1CR1$0_0$0 == 0x00f4
                           0000F4   814 _SC1CR1	=	0x00f4
                           0000F5   815 G$SC2CR0$0_0$0 == 0x00f5
                           0000F5   816 _SC2CR0	=	0x00f5
                           0000F6   817 G$SC2CR1$0_0$0 == 0x00f6
                           0000F6   818 _SC2CR1	=	0x00f6
                           0000F7   819 G$PIPS7$0_0$0 == 0x00f7
                           0000F7   820 _PIPS7	=	0x00f7
                           0000F9   821 G$PIPS0$0_0$0 == 0x00f9
                           0000F9   822 _PIPS0	=	0x00f9
                           0000FA   823 G$PIPS1$0_0$0 == 0x00fa
                           0000FA   824 _PIPS1	=	0x00fa
                           0000FB   825 G$PIPS2$0_0$0 == 0x00fb
                           0000FB   826 _PIPS2	=	0x00fb
                           0000FC   827 G$PIPS3$0_0$0 == 0x00fc
                           0000FC   828 _PIPS3	=	0x00fc
                           0000FD   829 G$PIPS4$0_0$0 == 0x00fd
                           0000FD   830 _PIPS4	=	0x00fd
                           0000FE   831 G$PIPS5$0_0$0 == 0x00fe
                           0000FE   832 _PIPS5	=	0x00fe
                           0000FF   833 G$PIPS6$0_0$0 == 0x00ff
                           0000FF   834 _PIPS6	=	0x00ff
                                    835 ;--------------------------------------------------------
                                    836 ; special function bits
                                    837 ;--------------------------------------------------------
                                    838 	.area RSEG    (ABS,DATA)
      000000                        839 	.org 0x0000
                           0000FF   840 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   841 _SM0_1	=	0x00ff
                           0000FF   842 G$FE_1$0_0$0 == 0x00ff
                           0000FF   843 _FE_1	=	0x00ff
                           0000FE   844 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   845 _SM1_1	=	0x00fe
                           0000FD   846 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   847 _SM2_1	=	0x00fd
                           0000FC   848 G$REN_1$0_0$0 == 0x00fc
                           0000FC   849 _REN_1	=	0x00fc
                           0000FB   850 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   851 _TB8_1	=	0x00fb
                           0000FA   852 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   853 _RB8_1	=	0x00fa
                           0000F9   854 G$TI_1$0_0$0 == 0x00f9
                           0000F9   855 _TI_1	=	0x00f9
                           0000F8   856 G$RI_1$0_0$0 == 0x00f8
                           0000F8   857 _RI_1	=	0x00f8
                           0000EF   858 G$ADCF$0_0$0 == 0x00ef
                           0000EF   859 _ADCF	=	0x00ef
                           0000EE   860 G$ADCS$0_0$0 == 0x00ee
                           0000EE   861 _ADCS	=	0x00ee
                           0000ED   862 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   863 _ETGSEL1	=	0x00ed
                           0000EC   864 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   865 _ETGSEL0	=	0x00ec
                           0000EB   866 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   867 _ADCHS3	=	0x00eb
                           0000EA   868 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   869 _ADCHS2	=	0x00ea
                           0000E9   870 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   871 _ADCHS1	=	0x00e9
                           0000E8   872 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   873 _ADCHS0	=	0x00e8
                           0000DF   874 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   875 _PWMRUN	=	0x00df
                           0000DE   876 G$LOAD$0_0$0 == 0x00de
                           0000DE   877 _LOAD	=	0x00de
                           0000DD   878 G$PWMF$0_0$0 == 0x00dd
                           0000DD   879 _PWMF	=	0x00dd
                           0000DC   880 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   881 _CLRPWM	=	0x00dc
                           0000D7   882 G$CY$0_0$0 == 0x00d7
                           0000D7   883 _CY	=	0x00d7
                           0000D6   884 G$AC$0_0$0 == 0x00d6
                           0000D6   885 _AC	=	0x00d6
                           0000D5   886 G$F0$0_0$0 == 0x00d5
                           0000D5   887 _F0	=	0x00d5
                           0000D4   888 G$RS1$0_0$0 == 0x00d4
                           0000D4   889 _RS1	=	0x00d4
                           0000D3   890 G$RS0$0_0$0 == 0x00d3
                           0000D3   891 _RS0	=	0x00d3
                           0000D2   892 G$OV$0_0$0 == 0x00d2
                           0000D2   893 _OV	=	0x00d2
                           0000D0   894 G$P$0_0$0 == 0x00d0
                           0000D0   895 _P	=	0x00d0
                           0000CF   896 G$TF2$0_0$0 == 0x00cf
                           0000CF   897 _TF2	=	0x00cf
                           0000CA   898 G$TR2$0_0$0 == 0x00ca
                           0000CA   899 _TR2	=	0x00ca
                           0000C8   900 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   901 _CM_RL2	=	0x00c8
                           0000C6   902 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   903 _I2CEN	=	0x00c6
                           0000C5   904 G$STA$0_0$0 == 0x00c5
                           0000C5   905 _STA	=	0x00c5
                           0000C4   906 G$STO$0_0$0 == 0x00c4
                           0000C4   907 _STO	=	0x00c4
                           0000C3   908 G$SI$0_0$0 == 0x00c3
                           0000C3   909 _SI	=	0x00c3
                           0000C2   910 G$AA$0_0$0 == 0x00c2
                           0000C2   911 _AA	=	0x00c2
                           0000C0   912 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   913 _I2CPX	=	0x00c0
                           0000BE   914 G$PADC$0_0$0 == 0x00be
                           0000BE   915 _PADC	=	0x00be
                           0000BD   916 G$PBOD$0_0$0 == 0x00bd
                           0000BD   917 _PBOD	=	0x00bd
                           0000BC   918 G$PS$0_0$0 == 0x00bc
                           0000BC   919 _PS	=	0x00bc
                           0000BB   920 G$PT1$0_0$0 == 0x00bb
                           0000BB   921 _PT1	=	0x00bb
                           0000BA   922 G$PX1$0_0$0 == 0x00ba
                           0000BA   923 _PX1	=	0x00ba
                           0000B9   924 G$PT0$0_0$0 == 0x00b9
                           0000B9   925 _PT0	=	0x00b9
                           0000B8   926 G$PX0$0_0$0 == 0x00b8
                           0000B8   927 _PX0	=	0x00b8
                           0000B7   928 G$P37$0_0$0 == 0x00b7
                           0000B7   929 _P37	=	0x00b7
                           0000B6   930 G$P36$0_0$0 == 0x00b6
                           0000B6   931 _P36	=	0x00b6
                           0000B5   932 G$P35$0_0$0 == 0x00b5
                           0000B5   933 _P35	=	0x00b5
                           0000B4   934 G$P34$0_0$0 == 0x00b4
                           0000B4   935 _P34	=	0x00b4
                           0000B3   936 G$P33$0_0$0 == 0x00b3
                           0000B3   937 _P33	=	0x00b3
                           0000B2   938 G$P32$0_0$0 == 0x00b2
                           0000B2   939 _P32	=	0x00b2
                           0000B1   940 G$P31$0_0$0 == 0x00b1
                           0000B1   941 _P31	=	0x00b1
                           0000B0   942 G$P30$0_0$0 == 0x00b0
                           0000B0   943 _P30	=	0x00b0
                           0000AF   944 G$EA$0_0$0 == 0x00af
                           0000AF   945 _EA	=	0x00af
                           0000AE   946 G$EADC$0_0$0 == 0x00ae
                           0000AE   947 _EADC	=	0x00ae
                           0000AD   948 G$EBOD$0_0$0 == 0x00ad
                           0000AD   949 _EBOD	=	0x00ad
                           0000AC   950 G$ES$0_0$0 == 0x00ac
                           0000AC   951 _ES	=	0x00ac
                           0000AB   952 G$ET1$0_0$0 == 0x00ab
                           0000AB   953 _ET1	=	0x00ab
                           0000AA   954 G$EX1$0_0$0 == 0x00aa
                           0000AA   955 _EX1	=	0x00aa
                           0000A9   956 G$ET0$0_0$0 == 0x00a9
                           0000A9   957 _ET0	=	0x00a9
                           0000A8   958 G$EX0$0_0$0 == 0x00a8
                           0000A8   959 _EX0	=	0x00a8
                           0000A0   960 G$P20$0_0$0 == 0x00a0
                           0000A0   961 _P20	=	0x00a0
                           00009F   962 G$SM0$0_0$0 == 0x009f
                           00009F   963 _SM0	=	0x009f
                           00009F   964 G$FE$0_0$0 == 0x009f
                           00009F   965 _FE	=	0x009f
                           00009E   966 G$SM1$0_0$0 == 0x009e
                           00009E   967 _SM1	=	0x009e
                           00009D   968 G$SM2$0_0$0 == 0x009d
                           00009D   969 _SM2	=	0x009d
                           00009C   970 G$REN$0_0$0 == 0x009c
                           00009C   971 _REN	=	0x009c
                           00009B   972 G$TB8$0_0$0 == 0x009b
                           00009B   973 _TB8	=	0x009b
                           00009A   974 G$RB8$0_0$0 == 0x009a
                           00009A   975 _RB8	=	0x009a
                           000099   976 G$TI$0_0$0 == 0x0099
                           000099   977 _TI	=	0x0099
                           000098   978 G$RI$0_0$0 == 0x0098
                           000098   979 _RI	=	0x0098
                           000097   980 G$P17$0_0$0 == 0x0097
                           000097   981 _P17	=	0x0097
                           000096   982 G$P16$0_0$0 == 0x0096
                           000096   983 _P16	=	0x0096
                           000096   984 G$TXD_1$0_0$0 == 0x0096
                           000096   985 _TXD_1	=	0x0096
                           000095   986 G$P15$0_0$0 == 0x0095
                           000095   987 _P15	=	0x0095
                           000094   988 G$P14$0_0$0 == 0x0094
                           000094   989 _P14	=	0x0094
                           000094   990 G$SDA$0_0$0 == 0x0094
                           000094   991 _SDA	=	0x0094
                           000093   992 G$P13$0_0$0 == 0x0093
                           000093   993 _P13	=	0x0093
                           000093   994 G$SCL$0_0$0 == 0x0093
                           000093   995 _SCL	=	0x0093
                           000092   996 G$P12$0_0$0 == 0x0092
                           000092   997 _P12	=	0x0092
                           000091   998 G$P11$0_0$0 == 0x0091
                           000091   999 _P11	=	0x0091
                           000090  1000 G$P10$0_0$0 == 0x0090
                           000090  1001 _P10	=	0x0090
                           00008F  1002 G$TF1$0_0$0 == 0x008f
                           00008F  1003 _TF1	=	0x008f
                           00008E  1004 G$TR1$0_0$0 == 0x008e
                           00008E  1005 _TR1	=	0x008e
                           00008D  1006 G$TF0$0_0$0 == 0x008d
                           00008D  1007 _TF0	=	0x008d
                           00008C  1008 G$TR0$0_0$0 == 0x008c
                           00008C  1009 _TR0	=	0x008c
                           00008B  1010 G$IE1$0_0$0 == 0x008b
                           00008B  1011 _IE1	=	0x008b
                           00008A  1012 G$IT1$0_0$0 == 0x008a
                           00008A  1013 _IT1	=	0x008a
                           000089  1014 G$IE0$0_0$0 == 0x0089
                           000089  1015 _IE0	=	0x0089
                           000088  1016 G$IT0$0_0$0 == 0x0088
                           000088  1017 _IT0	=	0x0088
                           000087  1018 G$P07$0_0$0 == 0x0087
                           000087  1019 _P07	=	0x0087
                           000087  1020 G$RXD$0_0$0 == 0x0087
                           000087  1021 _RXD	=	0x0087
                           000086  1022 G$P06$0_0$0 == 0x0086
                           000086  1023 _P06	=	0x0086
                           000086  1024 G$TXD$0_0$0 == 0x0086
                           000086  1025 _TXD	=	0x0086
                           000085  1026 G$P05$0_0$0 == 0x0085
                           000085  1027 _P05	=	0x0085
                           000084  1028 G$P04$0_0$0 == 0x0084
                           000084  1029 _P04	=	0x0084
                           000084  1030 G$STADC$0_0$0 == 0x0084
                           000084  1031 _STADC	=	0x0084
                           000083  1032 G$P03$0_0$0 == 0x0083
                           000083  1033 _P03	=	0x0083
                           000082  1034 G$P02$0_0$0 == 0x0082
                           000082  1035 _P02	=	0x0082
                           000082  1036 G$RXD_1$0_0$0 == 0x0082
                           000082  1037 _RXD_1	=	0x0082
                           000081  1038 G$P01$0_0$0 == 0x0081
                           000081  1039 _P01	=	0x0081
                           000081  1040 G$MISO$0_0$0 == 0x0081
                           000081  1041 _MISO	=	0x0081
                           000080  1042 G$P00$0_0$0 == 0x0080
                           000080  1043 _P00	=	0x0080
                           000080  1044 G$MOSI$0_0$0 == 0x0080
                           000080  1045 _MOSI	=	0x0080
                                   1046 ;--------------------------------------------------------
                                   1047 ; overlayable register banks
                                   1048 ;--------------------------------------------------------
                                   1049 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1050 	.ds 8
                                   1051 ;--------------------------------------------------------
                                   1052 ; internal ram data
                                   1053 ;--------------------------------------------------------
                                   1054 	.area DSEG    (DATA)
                                   1055 ;--------------------------------------------------------
                                   1056 ; overlayable items in internal ram 
                                   1057 ;--------------------------------------------------------
                                   1058 ;--------------------------------------------------------
                                   1059 ; Stack segment in internal ram 
                                   1060 ;--------------------------------------------------------
                                   1061 	.area	SSEG
      000000                       1062 __start__stack:
      000000                       1063 	.ds	1
                                   1064 
                                   1065 ;--------------------------------------------------------
                                   1066 ; indirectly addressable internal ram data
                                   1067 ;--------------------------------------------------------
                                   1068 	.area ISEG    (DATA)
                                   1069 ;--------------------------------------------------------
                                   1070 ; absolute internal ram data
                                   1071 ;--------------------------------------------------------
                                   1072 	.area IABS    (ABS,DATA)
                                   1073 	.area IABS    (ABS,DATA)
                                   1074 ;--------------------------------------------------------
                                   1075 ; bit data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area BSEG    (BIT)
                                   1078 ;--------------------------------------------------------
                                   1079 ; paged external ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area PSEG    (PAG,XDATA)
                                   1082 ;--------------------------------------------------------
                                   1083 ; external ram data
                                   1084 ;--------------------------------------------------------
                                   1085 	.area XSEG    (XDATA)
                                   1086 ;--------------------------------------------------------
                                   1087 ; absolute external ram data
                                   1088 ;--------------------------------------------------------
                                   1089 	.area XABS    (ABS,XDATA)
                                   1090 ;--------------------------------------------------------
                                   1091 ; external initialized ram data
                                   1092 ;--------------------------------------------------------
                                   1093 	.area XISEG   (XDATA)
                                   1094 	.area HOME    (CODE)
                                   1095 	.area GSINIT0 (CODE)
                                   1096 	.area GSINIT1 (CODE)
                                   1097 	.area GSINIT2 (CODE)
                                   1098 	.area GSINIT3 (CODE)
                                   1099 	.area GSINIT4 (CODE)
                                   1100 	.area GSINIT5 (CODE)
                                   1101 	.area GSINIT  (CODE)
                                   1102 	.area GSFINAL (CODE)
                                   1103 	.area CSEG    (CODE)
                                   1104 ;--------------------------------------------------------
                                   1105 ; interrupt vector 
                                   1106 ;--------------------------------------------------------
                                   1107 	.area HOME    (CODE)
      000000                       1108 __interrupt_vect:
      000000 02r00r00         [24] 1109 	ljmp	__sdcc_gsinit_startup
                                   1110 ;--------------------------------------------------------
                                   1111 ; global & static initialisations
                                   1112 ;--------------------------------------------------------
                                   1113 	.area HOME    (CODE)
                                   1114 	.area GSINIT  (CODE)
                                   1115 	.area GSFINAL (CODE)
                                   1116 	.area GSINIT  (CODE)
                                   1117 	.globl __sdcc_gsinit_startup
                                   1118 	.globl __sdcc_program_startup
                                   1119 	.globl __start__stack
                                   1120 	.globl __mcs51_genXINIT
                                   1121 	.globl __mcs51_genXRAMCLEAR
                                   1122 	.globl __mcs51_genRAMCLEAR
                                   1123 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1124 	ljmp	__sdcc_program_startup
                                   1125 ;--------------------------------------------------------
                                   1126 ; Home
                                   1127 ;--------------------------------------------------------
                                   1128 	.area HOME    (CODE)
                                   1129 	.area HOME    (CODE)
      000003                       1130 __sdcc_program_startup:
      000003 02r00r00         [24] 1131 	ljmp	_main
                                   1132 ;	return from main will return to caller
                                   1133 ;--------------------------------------------------------
                                   1134 ; code
                                   1135 ;--------------------------------------------------------
                                   1136 	.area CSEG    (CODE)
                                   1137 ;------------------------------------------------------------
                                   1138 ;Allocation info for local variables in function 'main'
                                   1139 ;------------------------------------------------------------
                           000000  1140 	G$main$0$0 ==.
                           000000  1141 	C$Print_UART0.C$19$0_0$53 ==.
                                   1142 ;	..\Print_UART0.C:19: void main (void)
                                   1143 ;	-----------------------------------------
                                   1144 ;	 function main
                                   1145 ;	-----------------------------------------
      000000                       1146 _main:
                           000007  1147 	ar7 = 0x07
                           000006  1148 	ar6 = 0x06
                           000005  1149 	ar5 = 0x05
                           000004  1150 	ar4 = 0x04
                           000003  1151 	ar3 = 0x03
                           000002  1152 	ar2 = 0x02
                           000001  1153 	ar1 = 0x01
                           000000  1154 	ar0 = 0x00
                           000000  1155 	C$Print_UART0.C$24$1_0$53 ==.
                                   1156 ;	..\Print_UART0.C:24: MODIFY_HIRC(HIRC_24);
      000000 75 91 00         [24] 1157 	mov	_SFRS,#0x00
      000003 53 B1 BF         [24] 1158 	anl	_P0M1,#0xbf
      000006 53 B2 BF         [24] 1159 	anl	_P0M2,#0xbf
                           000009  1160 	C$Print_UART0.C$25$1_0$53 ==.
                                   1161 ;	..\Print_UART0.C:25: UART_Open(24000000,UART0_Timer3,115200);
      000009 75 82 06         [24] 1162 	mov	dpl,#0x06
      00000C 12r00r00         [24] 1163 	lcall	_MODIFY_HIRC
                           00000F  1164 	C$Print_UART0.C$26$1_0$53 ==.
                                   1165 ;	..\Print_UART0.C:26: ENABLE_UART0_PRINTF;                              // Important! use prinft function must set TI=1;
      00000F 75*00 01         [24] 1166 	mov	_UART_Open_PARM_2,#0x01
      000012 E4               [12] 1167 	clr	a
      000013 F5*00            [12] 1168 	mov	_UART_Open_PARM_3,a
      000015 75*01 C2         [24] 1169 	mov	(_UART_Open_PARM_3 + 1),#0xc2
      000018 75*02 01         [24] 1170 	mov	(_UART_Open_PARM_3 + 2),#0x01
      00001B F5*03            [12] 1171 	mov	(_UART_Open_PARM_3 + 3),a
      00001D 90 36 00         [24] 1172 	mov	dptr,#0x3600
      000020 75 F0 6E         [24] 1173 	mov	b,#0x6e
      000023 74 01            [12] 1174 	mov	a,#0x01
      000025 12r00r00         [24] 1175 	lcall	_UART_Open
                           000028  1176 	C$Print_UART0.C$27$1_0$53 ==.
                                   1177 ;	..\Print_UART0.C:27: 
      000028 43 98 02         [24] 1178 	orl	_SCON,#0x02
                                   1179 ;	assignBit
      00002B D2*00            [12] 1180 	setb	_PRINTFG
                           00002D  1181 	C$Print_UART0.C$29$1_0$53 ==.
                                   1182 ;	..\Print_UART0.C:29: {
      00002D                       1183 00102$:
                           00002D  1184 	C$Print_UART0.C$31$2_0$54 ==.
                                   1185 ;	..\Print_UART0.C:31: printf("\n Hello world!");
      00002D 43 98 02         [24] 1186 	orl	_SCON,#0x02
                                   1187 ;	assignBit
      000030 D2*00            [12] 1188 	setb	_PRINTFG
                           000032  1189 	C$Print_UART0.C$32$2_0$54 ==.
                                   1190 ;	..\Print_UART0.C:32: DISABLE_UART0_PRINTF;
      000032 74r00            [12] 1191 	mov	a,#___str_0
      000034 C0 E0            [24] 1192 	push	acc
      000036 74s00            [12] 1193 	mov	a,#(___str_0 >> 8)
      000038 C0 E0            [24] 1194 	push	acc
      00003A 74 80            [12] 1195 	mov	a,#0x80
      00003C C0 E0            [24] 1196 	push	acc
      00003E 12r00r00         [24] 1197 	lcall	_printf
      000041 15 81            [12] 1198 	dec	sp
      000043 15 81            [12] 1199 	dec	sp
      000045 15 81            [12] 1200 	dec	sp
                           000047  1201 	C$Print_UART0.C$33$2_0$54 ==.
                                   1202 ;	..\Print_UART0.C:33: Timer0_Delay(24000000,300,1000);
      000047 53 98 FD         [24] 1203 	anl	_SCON,#0xfd
                                   1204 ;	assignBit
      00004A C2*00            [12] 1205 	clr	_PRINTFG
                           00004C  1206 	C$Print_UART0.C$34$2_0$54 ==.
                                   1207 ;	..\Print_UART0.C:34: }
      00004C 75*00 2C         [24] 1208 	mov	_Timer0_Delay_PARM_2,#0x2c
      00004F 75*01 01         [24] 1209 	mov	(_Timer0_Delay_PARM_2 + 1),#0x01
      000052 75*00 E8         [24] 1210 	mov	_Timer0_Delay_PARM_3,#0xe8
      000055 75*01 03         [24] 1211 	mov	(_Timer0_Delay_PARM_3 + 1),#0x03
      000058 90 36 00         [24] 1212 	mov	dptr,#0x3600
      00005B 75 F0 6E         [24] 1213 	mov	b,#0x6e
      00005E 74 01            [12] 1214 	mov	a,#0x01
      000060 12r00r00         [24] 1215 	lcall	_Timer0_Delay
      000063 80 C8            [24] 1216 	sjmp	00102$
                           000065  1217 	C$Print_UART0.C$36$1_0$53 ==.
