                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module GPIO
                                    730 	.area IABS    (ABS,DATA)
                                    731 ;--------------------------------------------------------
                                    732 ; bit data
                                    733 ;--------------------------------------------------------
                                    734 	.area BSEG    (BIT)
                                    735 ;--------------------------------------------------------
                                    736 ; paged external ram data
                                    737 ;--------------------------------------------------------
                                    738 	.area PSEG    (PAG,XDATA)
                                    739 ;--------------------------------------------------------
                                    740 ; external ram data
                                    741 ;--------------------------------------------------------
                                    742 	.area XSEG    (XDATA)
                                    743 ;--------------------------------------------------------
                                    744 ; absolute external ram data
                                    745 ;--------------------------------------------------------
                                    746 	.area XABS    (ABS,XDATA)
                                    747 ;--------------------------------------------------------
                                    748 ; external initialized ram data
                                    749 ;--------------------------------------------------------
                                    750 	.area XISEG   (XDATA)
                                    751 	.area HOME    (CODE)
                                    752 	.area GSINIT0 (CODE)
                                    753 	.area GSINIT1 (CODE)
                                    754 	.area GSINIT2 (CODE)
                                    755 	.area GSINIT3 (CODE)
                                    756 	.area GSINIT4 (CODE)
                                    757 	.area GSINIT5 (CODE)
                                    758 	.area GSINIT  (CODE)
                                    759 	.area GSFINAL (CODE)
                                    760 	.area CSEG    (CODE)
                                    761 ;--------------------------------------------------------
                                    762 ; interrupt vector 
                                    763 ;--------------------------------------------------------
                                    764 	.area HOME    (CODE)
      000000                        765 __interrupt_vect:
      000000 02r00r00         [24]  766 	ljmp	__sdcc_gsinit_startup
                                    767 ;--------------------------------------------------------
                                    768 ; global & static initialisations
                                    769 ;--------------------------------------------------------
                                    770 	.area HOME    (CODE)
                                    771 	.area GSINIT  (CODE)
                                    772 	.area GSFINAL (CODE)
                                    773 	.area GSINIT  (CODE)
                                    774 	.globl __sdcc_gsinit_startup
                                    775 	.globl __sdcc_program_startup
                                    776 	.globl __start__stack
                                    777 	.globl __mcs51_genXINIT
                                    778 	.globl __mcs51_genXRAMCLEAR
                                    779 	.globl __mcs51_genRAMCLEAR
                                    780 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  781 	ljmp	__sdcc_program_startup
                                    782 ;--------------------------------------------------------
                                    783 ; Home
                                    784 ;--------------------------------------------------------
                                    785 	.area HOME    (CODE)
                                    786 	.area HOME    (CODE)
      000003                        787 __sdcc_program_startup:
      000003 02r00r00         [24]  788 	ljmp	_main
                                    789 ;	return from main will return to caller
                                    790 ;--------------------------------------------------------
                                    791 ; code
                                    792 ;--------------------------------------------------------
                                    793 	.area CSEG    (CODE)
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'main'
                                    796 ;------------------------------------------------------------
                                    797 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:20: void main (void)
                                    798 ;	-----------------------------------------
                                    799 ;	 function main
                                    800 ;	-----------------------------------------
      000000                        801 _main:
                           000007   802 	ar7 = 0x07
                           000006   803 	ar6 = 0x06
                           000005   804 	ar5 = 0x05
                           000004   805 	ar4 = 0x04
                           000003   806 	ar3 = 0x03
                           000002   807 	ar2 = 0x02
                           000001   808 	ar1 = 0x01
                           000000   809 	ar0 = 0x00
                                    810 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:22: ALL_GPIO_QUASI_MODE;
      000000 75 91 00         [24]  811 	mov	_SFRS,#0x00
      000003 75 B1 00         [24]  812 	mov	_P0M1,#0x00
      000006 75 B2 00         [24]  813 	mov	_P0M2,#0x00
      000009 75 B3 00         [24]  814 	mov	_P1M1,#0x00
      00000C 75 B4 00         [24]  815 	mov	_P1M2,#0x00
      00000F 75 91 02         [24]  816 	mov	_SFRS,#0x02
      000012 75 89 00         [24]  817 	mov	_P2M1,#0x00
      000015 75 8A 00         [24]  818 	mov	_P2M2,#0x00
      000018 75 91 00         [24]  819 	mov	_SFRS,#0x00
      00001B 75 AC 00         [24]  820 	mov	_P3M1,#0x00
      00001E 75 AD 00         [24]  821 	mov	_P3M2,#0x00
                                    822 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:23: while(1)
      000021                        823 00102$:
                                    824 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:25: P1 = 0xff;
      000021 75 90 FF         [24]  825 	mov	_P1,#0xff
                                    826 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:26: P2 = 0xFF;
      000024 75 A0 FF         [24]  827 	mov	_P2,#0xff
                                    828 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:27: P3 =0xFF;
      000027 75 B0 FF         [24]  829 	mov	_P3,#0xff
                                    830 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:28: P0 =0xFF;
      00002A 75 80 FF         [24]  831 	mov	_P0,#0xff
                                    832 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:29: Timer0_Delay(16000000,100,1000);;
      00002D 75*00 64         [24]  833 	mov	_Timer0_Delay_PARM_2,#0x64
      000030 75*01 00         [24]  834 	mov	(_Timer0_Delay_PARM_2 + 1),#0x00
      000033 75*00 E8         [24]  835 	mov	_Timer0_Delay_PARM_3,#0xe8
      000036 75*01 03         [24]  836 	mov	(_Timer0_Delay_PARM_3 + 1),#0x03
      000039 90 24 00         [24]  837 	mov	dptr,#0x2400
      00003C 75 F0 F4         [24]  838 	mov	b,#0xf4
      00003F E4               [12]  839 	clr	a
      000040 12r00r00         [24]  840 	lcall	_Timer0_Delay
                                    841 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:30: P1 = 0x00;
      000043 75 90 00         [24]  842 	mov	_P1,#0x00
                                    843 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:31: P2 = 0x00;
      000046 75 A0 00         [24]  844 	mov	_P2,#0x00
                                    845 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:32: P3 =0x00;
      000049 75 B0 00         [24]  846 	mov	_P3,#0x00
                                    847 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:33: P0 =0x00;
      00004C 75 80 00         [24]  848 	mov	_P0,#0x00
                                    849 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:34: Timer0_Delay(16000000,100,1000);;
      00004F 75*00 64         [24]  850 	mov	_Timer0_Delay_PARM_2,#0x64
      000052 75*01 00         [24]  851 	mov	(_Timer0_Delay_PARM_2 + 1),#0x00
      000055 75*00 E8         [24]  852 	mov	_Timer0_Delay_PARM_3,#0xe8
      000058 75*01 03         [24]  853 	mov	(_Timer0_Delay_PARM_3 + 1),#0x03
      00005B 90 24 00         [24]  854 	mov	dptr,#0x2400
      00005E 75 F0 F4         [24]  855 	mov	b,#0xf4
      000061 E4               [12]  856 	clr	a
      000062 12r00r00         [24]  857 	lcall	_Timer0_Delay
                                    858 ;	C:\MS51PC0AE\sdcc_c\MS51BSP_SDCC-master\MS51FC0AE_MS51XC0BE_MS51EC0AE_MS51TC0AE_MS51PC0AE\SampleCode\RegBased\GPIO_Input_Output\GPIO.c:36: }
      000065 80 BA            [24]  859 	sjmp	00102$
                                    860 	.area CSEG    (CODE)
                                    861 	.area CONST   (CODE)
                                    862 	.area XINIT   (CODE)
                                    863 	.area CABS    (ABS,CODE)
