                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ISP_UART0_main
                                    728 
                                    729 ;--------------------------------------------------------
                                    730 ; indirectly addressable internal ram data
                                    731 ;--------------------------------------------------------
                                    732 	.area ISEG    (DATA)
                                    733 ;--------------------------------------------------------
                                    734 ; absolute internal ram data
                                    735 ;--------------------------------------------------------
                                    736 	.area IABS    (ABS,DATA)
                                    737 	.area IABS    (ABS,DATA)
                                    738 ;--------------------------------------------------------
                                    739 ; bit data
                                    740 ;--------------------------------------------------------
                                    741 	.area BSEG    (BIT)
                                    742 ;--------------------------------------------------------
                                    743 ; paged external ram data
                                    744 ;--------------------------------------------------------
                                    745 	.area PSEG    (PAG,XDATA)
                                    746 ;--------------------------------------------------------
                                    747 ; external ram data
                                    748 ;--------------------------------------------------------
                                    749 	.area XSEG    (XDATA)
                                    750 ;--------------------------------------------------------
                                    751 ; absolute external ram data
                                    752 ;--------------------------------------------------------
                                    753 	.area XABS    (ABS,XDATA)
                                    754 ;--------------------------------------------------------
                                    755 ; external initialized ram data
                                    756 ;--------------------------------------------------------
                                    757 	.area XISEG   (XDATA)
                                    758 	.area HOME    (CODE)
                                    759 	.area GSINIT0 (CODE)
                                    760 	.area GSINIT1 (CODE)
                                    761 	.area GSINIT2 (CODE)
                                    762 	.area GSINIT3 (CODE)
                                    763 	.area GSINIT4 (CODE)
                                    764 	.area GSINIT5 (CODE)
                                    765 	.area GSINIT  (CODE)
                                    766 	.area GSFINAL (CODE)
                                    767 	.area CSEG    (CODE)
                                    768 ;--------------------------------------------------------
                                    769 ; interrupt vector 
                                    770 ;--------------------------------------------------------
                                    771 	.area HOME    (CODE)
      000000                        772 __interrupt_vect:
      000000 02r00r00         [24]  773 	ljmp	__sdcc_gsinit_startup
                                    774 ;--------------------------------------------------------
                                    775 ; global & static initialisations
                                    776 ;--------------------------------------------------------
                                    777 	.area HOME    (CODE)
                                    778 	.area GSINIT  (CODE)
                                    779 	.area GSFINAL (CODE)
                                    780 	.area GSINIT  (CODE)
                                    781 	.globl __sdcc_gsinit_startup
                                    782 	.globl __sdcc_program_startup
                                    783 	.globl __start__stack
                                    784 	.globl __mcs51_genXINIT
                                    785 	.globl __mcs51_genXRAMCLEAR
                                    786 	.globl __mcs51_genRAMCLEAR
                                    787 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  788 	ljmp	__sdcc_program_startup
                                    789 ;--------------------------------------------------------
                                    790 ; Home
                                    791 ;--------------------------------------------------------
                                    792 	.area HOME    (CODE)
                                    793 	.area HOME    (CODE)
      000003                        794 __sdcc_program_startup:
      000003 02r00r00         [24]  795 	ljmp	_main
                                    796 ;	return from main will return to caller
                                    797 ;--------------------------------------------------------
                                    798 ; code
                                    799 ;--------------------------------------------------------
                                    800 	.area CSEG    (CODE)
                                    801 ;------------------------------------------------------------
                                    802 ;Allocation info for local variables in function 'main'
                                    803 ;------------------------------------------------------------
                                    804 ;	..\ISP_UART0_main.c:17: void main (void)
                                    805 ;	-----------------------------------------
                                    806 ;	 function main
                                    807 ;	-----------------------------------------
      000000                        808 _main:
                           000007   809 	ar7 = 0x07
                           000006   810 	ar6 = 0x06
                           000005   811 	ar5 = 0x05
                           000004   812 	ar4 = 0x04
                           000003   813 	ar3 = 0x03
                           000002   814 	ar2 = 0x02
                           000001   815 	ar1 = 0x01
                           000000   816 	ar0 = 0x00
                                    817 ;	..\ISP_UART0_main.c:19: set_CHPCON_IAPEN;
      000000 75 91 00         [24]  818 	mov	_SFRS,#0x00
                                    819 ;	assignBit
      000003 A2 AF            [12]  820 	mov	c,_EA
      000005 92*00            [24]  821 	mov	_BIT_TMP,c
                                    822 ;	assignBit
      000007 C2 AF            [12]  823 	clr	_EA
      000009 75 C7 AA         [24]  824 	mov	_TA,#0xaa
      00000C 75 C7 55         [24]  825 	mov	_TA,#0x55
      00000F 43 9F 01         [24]  826 	orl	_CHPCON,#0x01
                                    827 ;	assignBit
      000012 A2*00            [12]  828 	mov	c,_BIT_TMP
      000014 92 AF            [24]  829 	mov	_EA,c
                                    830 ;	..\ISP_UART0_main.c:20: MODIFY_HIRC_24();
      000016 12r00r00         [24]  831 	lcall	_MODIFY_HIRC_24
                                    832 ;	..\ISP_UART0_main.c:22: UART0_ini_115200_24MHz();
      000019 12r00r00         [24]  833 	lcall	_UART0_ini_115200_24MHz
                                    834 ;	..\ISP_UART0_main.c:23: TM0_ini();
      00001C 12r00r00         [24]  835 	lcall	_TM0_ini
                                    836 ;	..\ISP_UART0_main.c:25: g_timer0Over=0;
                                    837 ;	assignBit
      00001F C2*00            [12]  838 	clr	_g_timer0Over
                                    839 ;	..\ISP_UART0_main.c:26: g_timer0Counter=5000;
      000021 75*00 88         [24]  840 	mov	_g_timer0Counter,#0x88
      000024 75*01 13         [24]  841 	mov	(_g_timer0Counter + 1),#0x13
                                    842 ;	..\ISP_UART0_main.c:27: g_progarmflag=0;
                                    843 ;	assignBit
      000027 C2*00            [12]  844 	clr	_g_progarmflag
                                    845 ;	..\ISP_UART0_main.c:29: while(1)
      000029                        846 00154$:
                                    847 ;	..\ISP_UART0_main.c:31: if(bUartDataReady == TRUE)
      000029 20*00 03         [24]  848 	jb	_bUartDataReady,00294$
      00002C 02r04r92         [24]  849 	ljmp	00144$
      00002F                        850 00294$:
                                    851 ;	..\ISP_UART0_main.c:33: EA=0; //DISABLE ALL INTERRUPT                  
                                    852 ;	assignBit
      00002F C2 AF            [12]  853 	clr	_EA
                                    854 ;	..\ISP_UART0_main.c:34: if(g_progarmflag==1)
      000031 20*00 03         [24]  855 	jb	_g_progarmflag,00295$
      000034 02r01r00         [24]  856 	ljmp	00116$
      000037                        857 00295$:
                                    858 ;	..\ISP_UART0_main.c:36: for(count=8;count<64;count++)
      000037 75*00 08         [24]  859 	mov	_count,#0x08
      00003A                        860 00161$:
      00003A 74 C0            [12]  861 	mov	a,#0x100 - 0x40
      00003C 25*00            [12]  862 	add	a,_count
      00003E 50 03            [24]  863 	jnc	00296$
      000040 02r00rEC         [24]  864 	ljmp	00114$
      000043                        865 00296$:
                                    866 ;	..\ISP_UART0_main.c:38: IAPCN = BYTE_PROGRAM_AP;          //program byte
      000043 75 AF 21         [24]  867 	mov	_IAPCN,#0x21
                                    868 ;	..\ISP_UART0_main.c:39: IAPAL = flash_address&0xff;
      000046 85*00 A6         [24]  869 	mov	_IAPAL,_flash_address
                                    870 ;	..\ISP_UART0_main.c:40: IAPAH = (flash_address>>8)&0xff;
      000049 85*01 A7         [24]  871 	mov	_IAPAH,(_flash_address + 1)
                                    872 ;	..\ISP_UART0_main.c:41: IAPFD=uart_rcvbuf[count];
      00004C E5*00            [12]  873 	mov	a,_count
      00004E 24r00            [12]  874 	add	a,#_uart_rcvbuf
      000050 F5 82            [12]  875 	mov	dpl,a
      000052 E4               [12]  876 	clr	a
      000053 34s00            [12]  877 	addc	a,#(_uart_rcvbuf >> 8)
      000055 F5 83            [12]  878 	mov	dph,a
      000057 E0               [24]  879 	movx	a,@dptr
      000058 F5 AE            [12]  880 	mov	_IAPFD,a
                                    881 ;	..\ISP_UART0_main.c:42: set_IAPTRG_IAPGO;
      00005A 75 91 00         [24]  882 	mov	_SFRS,#0x00
                                    883 ;	assignBit
      00005D A2 AF            [12]  884 	mov	c,_EA
      00005F 92*00            [24]  885 	mov	_BIT_TMP,c
                                    886 ;	assignBit
      000061 C2 AF            [12]  887 	clr	_EA
      000063 75 C7 AA         [24]  888 	mov	_TA,#0xaa
      000066 75 C7 55         [24]  889 	mov	_TA,#0x55
      000069 43 A4 01         [24]  890 	orl	_IAPTRG,#0x01
                                    891 ;	assignBit
      00006C A2*00            [12]  892 	mov	c,_BIT_TMP
      00006E 92 AF            [24]  893 	mov	_EA,c
                                    894 ;	..\ISP_UART0_main.c:44: IAPCN = BYTE_READ_AP;              //program byte verify
      000070 75 AF 00         [24]  895 	mov	_IAPCN,#0x00
                                    896 ;	..\ISP_UART0_main.c:45: set_IAPTRG_IAPGO;
      000073 75 91 00         [24]  897 	mov	_SFRS,#0x00
                                    898 ;	assignBit
      000076 A2 AF            [12]  899 	mov	c,_EA
      000078 92*00            [24]  900 	mov	_BIT_TMP,c
                                    901 ;	assignBit
      00007A C2 AF            [12]  902 	clr	_EA
      00007C 75 C7 AA         [24]  903 	mov	_TA,#0xaa
      00007F 75 C7 55         [24]  904 	mov	_TA,#0x55
      000082 43 A4 01         [24]  905 	orl	_IAPTRG,#0x01
                                    906 ;	assignBit
      000085 A2*00            [12]  907 	mov	c,_BIT_TMP
      000087 92 AF            [24]  908 	mov	_EA,c
                                    909 ;	..\ISP_UART0_main.c:46: if(IAPFD!=uart_rcvbuf[count])
      000089 E5*00            [12]  910 	mov	a,_count
      00008B 24r00            [12]  911 	add	a,#_uart_rcvbuf
      00008D F5 82            [12]  912 	mov	dpl,a
      00008F E4               [12]  913 	clr	a
      000090 34s00            [12]  914 	addc	a,#(_uart_rcvbuf >> 8)
      000092 F5 83            [12]  915 	mov	dph,a
      000094 E0               [24]  916 	movx	a,@dptr
      000095 FF               [12]  917 	mov	r7,a
      000096 B5 AE 02         [24]  918 	cjne	a,_IAPFD,00297$
      000099 80 02            [24]  919 	sjmp	00105$
      00009B                        920 00297$:
                                    921 ;	..\ISP_UART0_main.c:47: while(1);                          
      00009B                        922 00102$:
      00009B 80 FE            [24]  923 	sjmp	00102$
      00009D                        924 00105$:
                                    925 ;	..\ISP_UART0_main.c:48: if (CHPCON==0x43)              //if error flag set, program error stop ISP
      00009D 74 43            [12]  926 	mov	a,#0x43
      00009F B5 9F 02         [24]  927 	cjne	a,_CHPCON,00110$
                                    928 ;	..\ISP_UART0_main.c:49: while(1);
      0000A2                        929 00107$:
      0000A2 80 FE            [24]  930 	sjmp	00107$
      0000A4                        931 00110$:
                                    932 ;	..\ISP_UART0_main.c:51: g_totalchecksum=g_totalchecksum+uart_rcvbuf[count];
      0000A4 E5*00            [12]  933 	mov	a,_count
      0000A6 24r00            [12]  934 	add	a,#_uart_rcvbuf
      0000A8 F5 82            [12]  935 	mov	dpl,a
      0000AA E4               [12]  936 	clr	a
      0000AB 34s00            [12]  937 	addc	a,#(_uart_rcvbuf >> 8)
      0000AD F5 83            [12]  938 	mov	dph,a
      0000AF E0               [24]  939 	movx	a,@dptr
      0000B0 FF               [12]  940 	mov	r7,a
      0000B1 E4               [12]  941 	clr	a
      0000B2 FE               [12]  942 	mov	r6,a
      0000B3 FD               [12]  943 	mov	r5,a
      0000B4 FC               [12]  944 	mov	r4,a
      0000B5 EF               [12]  945 	mov	a,r7
      0000B6 25*00            [12]  946 	add	a,_g_totalchecksum
      0000B8 F5*00            [12]  947 	mov	_g_totalchecksum,a
      0000BA EE               [12]  948 	mov	a,r6
      0000BB 35*01            [12]  949 	addc	a,(_g_totalchecksum + 1)
      0000BD F5*01            [12]  950 	mov	(_g_totalchecksum + 1),a
      0000BF ED               [12]  951 	mov	a,r5
      0000C0 35*02            [12]  952 	addc	a,(_g_totalchecksum + 2)
      0000C2 F5*02            [12]  953 	mov	(_g_totalchecksum + 2),a
      0000C4 EC               [12]  954 	mov	a,r4
      0000C5 35*03            [12]  955 	addc	a,(_g_totalchecksum + 3)
      0000C7 F5*03            [12]  956 	mov	(_g_totalchecksum + 3),a
                                    957 ;	..\ISP_UART0_main.c:52: flash_address++;
      0000C9 AE*00            [24]  958 	mov	r6,_flash_address
      0000CB AF*01            [24]  959 	mov	r7,(_flash_address + 1)
      0000CD 74 01            [12]  960 	mov	a,#0x01
      0000CF 2E               [12]  961 	add	a,r6
      0000D0 F5*00            [12]  962 	mov	_flash_address,a
      0000D2 E4               [12]  963 	clr	a
      0000D3 3F               [12]  964 	addc	a,r7
      0000D4 F5*01            [12]  965 	mov	(_flash_address + 1),a
                                    966 ;	..\ISP_UART0_main.c:54: if(flash_address==AP_size)
      0000D6 E5*00            [12]  967 	mov	a,_AP_size
      0000D8 B5*00 09         [24]  968 	cjne	a,_flash_address,00162$
      0000DB E5*01            [12]  969 	mov	a,(_AP_size + 1)
      0000DD B5*01 04         [24]  970 	cjne	a,(_flash_address + 1),00162$
                                    971 ;	..\ISP_UART0_main.c:56: g_progarmflag=0;
                                    972 ;	assignBit
      0000E0 C2*00            [12]  973 	clr	_g_progarmflag
                                    974 ;	..\ISP_UART0_main.c:57: goto END_2;          
      0000E2 80 08            [24]  975 	sjmp	00114$
      0000E4                        976 00162$:
                                    977 ;	..\ISP_UART0_main.c:36: for(count=8;count<64;count++)
      0000E4 E5*00            [12]  978 	mov	a,_count
      0000E6 04               [12]  979 	inc	a
      0000E7 F5*00            [12]  980 	mov	_count,a
      0000E9 02r00r3A         [24]  981 	ljmp	00161$
                                    982 ;	..\ISP_UART0_main.c:60: END_2:                
      0000EC                        983 00114$:
                                    984 ;	..\ISP_UART0_main.c:61: Package_checksum();
      0000EC 12r00r00         [24]  985 	lcall	_Package_checksum
                                    986 ;	..\ISP_UART0_main.c:62: uart_txbuf[8]=g_totalchecksum&0xff;
      0000EF AF*00            [24]  987 	mov	r7,_g_totalchecksum
      0000F1 90r00r08         [24]  988 	mov	dptr,#(_uart_txbuf + 0x0008)
      0000F4 EF               [12]  989 	mov	a,r7
      0000F5 F0               [24]  990 	movx	@dptr,a
                                    991 ;	..\ISP_UART0_main.c:63: uart_txbuf[9]=(g_totalchecksum>>8)&0xff;
      0000F6 AF*01            [24]  992 	mov	r7,(_g_totalchecksum + 1)
      0000F8 90r00r09         [24]  993 	mov	dptr,#(_uart_txbuf + 0x0009)
      0000FB EF               [12]  994 	mov	a,r7
      0000FC F0               [24]  995 	movx	@dptr,a
                                    996 ;	..\ISP_UART0_main.c:64: Send_64byte_To_UART0();
      0000FD 12r00r00         [24]  997 	lcall	_Send_64byte_To_UART0
      000100                        998 00116$:
                                    999 ;	..\ISP_UART0_main.c:68: switch(uart_rcvbuf[0])
      000100 90r00r00         [24] 1000 	mov	dptr,#_uart_rcvbuf
      000103 E0               [24] 1001 	movx	a,@dptr
      000104 FF               [12] 1002 	mov	r7,a
      000105 BF A0 03         [24] 1003 	cjne	r7,#0xa0,00302$
      000108 02r03r32         [24] 1004 	ljmp	00126$
      00010B                       1005 00302$:
      00010B BF A1 03         [24] 1006 	cjne	r7,#0xa1,00303$
      00010E 02r02r24         [24] 1007 	ljmp	00125$
      000111                       1008 00303$:
      000111 BF A2 03         [24] 1009 	cjne	r7,#0xa2,00304$
      000114 02r01rEC         [24] 1010 	ljmp	00124$
      000117                       1011 00304$:
      000117 BF A3 02         [24] 1012 	cjne	r7,#0xa3,00305$
      00011A 80 60            [24] 1013 	sjmp	00122$
      00011C                       1014 00305$:
      00011C BF A4 02         [24] 1015 	cjne	r7,#0xa4,00306$
      00011F 80 18            [24] 1016 	sjmp	00118$
      000121                       1017 00306$:
      000121 BF A6 02         [24] 1018 	cjne	r7,#0xa6,00307$
      000124 80 23            [24] 1019 	sjmp	00119$
      000126                       1020 00307$:
      000126 BF AB 03         [24] 1021 	cjne	r7,#0xab,00308$
      000129 02r04rB4         [24] 1022 	ljmp	00156$
      00012C                       1023 00308$:
      00012C BF AE 02         [24] 1024 	cjne	r7,#0xae,00309$
      00012F 80 08            [24] 1025 	sjmp	00118$
      000131                       1026 00309$:
      000131 BF B1 02         [24] 1027 	cjne	r7,#0xb1,00310$
      000134 80 22            [24] 1028 	sjmp	00121$
      000136                       1029 00310$:
      000136 02r04r8B         [24] 1030 	ljmp	00142$
                                   1031 ;	..\ISP_UART0_main.c:71: case CMD_SYNC_PACKNO:
      000139                       1032 00118$:
                                   1033 ;	..\ISP_UART0_main.c:73: Package_checksum();
      000139 12r00r00         [24] 1034 	lcall	_Package_checksum
                                   1035 ;	..\ISP_UART0_main.c:74: Send_64byte_To_UART0();    
      00013C 12r00r00         [24] 1036 	lcall	_Send_64byte_To_UART0
                                   1037 ;	..\ISP_UART0_main.c:75: g_timer0Counter=0; //clear timer 0 for no reset
      00013F E4               [12] 1038 	clr	a
      000140 F5*00            [12] 1039 	mov	_g_timer0Counter,a
      000142 F5*01            [12] 1040 	mov	(_g_timer0Counter + 1),a
                                   1041 ;	..\ISP_UART0_main.c:76: g_timer0Over=0;
                                   1042 ;	assignBit
      000144 C2*00            [12] 1043 	clr	_g_timer0Over
                                   1044 ;	..\ISP_UART0_main.c:77: break;
      000146 02r04r8B         [24] 1045 	ljmp	00142$
                                   1046 ;	..\ISP_UART0_main.c:80: case CMD_GET_FWVER:
      000149                       1047 00119$:
                                   1048 ;	..\ISP_UART0_main.c:82: Package_checksum();
      000149 12r00r00         [24] 1049 	lcall	_Package_checksum
                                   1050 ;	..\ISP_UART0_main.c:83: uart_txbuf[8]=FW_VERSION;  
      00014C 90r00r08         [24] 1051 	mov	dptr,#(_uart_txbuf + 0x0008)
      00014F 74 28            [12] 1052 	mov	a,#0x28
      000151 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	..\ISP_UART0_main.c:84: Send_64byte_To_UART0();  
      000152 12r00r00         [24] 1055 	lcall	_Send_64byte_To_UART0
                                   1056 ;	..\ISP_UART0_main.c:85: break;
      000155 02r04r8B         [24] 1057 	ljmp	00142$
                                   1058 ;	..\ISP_UART0_main.c:95: case CMD_GET_DEVICEID:            
      000158                       1059 00121$:
                                   1060 ;	..\ISP_UART0_main.c:97: READ_ID();
      000158 12r00r00         [24] 1061 	lcall	_READ_ID
                                   1062 ;	..\ISP_UART0_main.c:98: Package_checksum();
      00015B 12r00r00         [24] 1063 	lcall	_Package_checksum
                                   1064 ;	..\ISP_UART0_main.c:99: uart_txbuf[8]=DID_lowB;  
      00015E 90r00r08         [24] 1065 	mov	dptr,#(_uart_txbuf + 0x0008)
      000161 E5*00            [12] 1066 	mov	a,_DID_lowB
      000163 F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	..\ISP_UART0_main.c:100: uart_txbuf[9]=DID_highB;  
      000164 90r00r09         [24] 1069 	mov	dptr,#(_uart_txbuf + 0x0009)
      000167 E5*00            [12] 1070 	mov	a,_DID_highB
      000169 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	..\ISP_UART0_main.c:101: uart_txbuf[10]=PID_lowB;  
      00016A 90r00r0A         [24] 1073 	mov	dptr,#(_uart_txbuf + 0x000a)
      00016D E5*00            [12] 1074 	mov	a,_PID_lowB
      00016F F0               [24] 1075 	movx	@dptr,a
                                   1076 ;	..\ISP_UART0_main.c:102: uart_txbuf[11]=PID_highB;  
      000170 90r00r0B         [24] 1077 	mov	dptr,#(_uart_txbuf + 0x000b)
      000173 E5*00            [12] 1078 	mov	a,_PID_highB
      000175 F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	..\ISP_UART0_main.c:103: Send_64byte_To_UART0();  
      000176 12r00r00         [24] 1081 	lcall	_Send_64byte_To_UART0
                                   1082 ;	..\ISP_UART0_main.c:104: break;
      000179 02r04r8B         [24] 1083 	ljmp	00142$
                                   1084 ;	..\ISP_UART0_main.c:106: case CMD_ERASE_ALL:
      00017C                       1085 00122$:
                                   1086 ;	..\ISP_UART0_main.c:109: set_IAPUEN_APUEN;
                                   1087 ;	assignBit
      00017C A2 AF            [12] 1088 	mov	c,_EA
      00017E 92*00            [24] 1089 	mov	_BIT_TMP,c
                                   1090 ;	assignBit
      000180 C2 AF            [12] 1091 	clr	_EA
      000182 75 C7 AA         [24] 1092 	mov	_TA,#0xaa
      000185 75 C7 55         [24] 1093 	mov	_TA,#0x55
      000188 43 A5 01         [24] 1094 	orl	_IAPUEN,#0x01
                                   1095 ;	assignBit
      00018B A2*00            [12] 1096 	mov	c,_BIT_TMP
      00018D 92 AF            [24] 1097 	mov	_EA,c
                                   1098 ;	..\ISP_UART0_main.c:110: IAPFD = 0xFF;          //Erase must set IAPFD = 0xFF
      00018F 75 AE FF         [24] 1099 	mov	_IAPFD,#0xff
                                   1100 ;	..\ISP_UART0_main.c:111: IAPCN = PAGE_ERASE_AP;
      000192 75 AF 22         [24] 1101 	mov	_IAPCN,#0x22
                                   1102 ;	..\ISP_UART0_main.c:112: for(flash_address=0x0000;flash_address<APROM_SIZE/PAGE_SIZE;flash_address++)
      000195 E4               [12] 1103 	clr	a
      000196 F5*00            [12] 1104 	mov	_flash_address,a
      000198 F5*01            [12] 1105 	mov	(_flash_address + 1),a
      00019A                       1106 00164$:
      00019A C3               [12] 1107 	clr	c
      00019B E5*00            [12] 1108 	mov	a,_flash_address
      00019D 94 E0            [12] 1109 	subb	a,#0xe0
      00019F E5*01            [12] 1110 	mov	a,(_flash_address + 1)
      0001A1 94 00            [12] 1111 	subb	a,#0x00
      0001A3 50 3E            [24] 1112 	jnc	00123$
                                   1113 ;	..\ISP_UART0_main.c:114: IAPAL = LOBYTE(flash_address*PAGE_SIZE);
      0001A5 E5*00            [12] 1114 	mov	a,_flash_address
      0001A7 75 F0 80         [24] 1115 	mov	b,#0x80
      0001AA A4               [48] 1116 	mul	ab
      0001AB FF               [12] 1117 	mov	r7,a
      0001AC 8F A6            [24] 1118 	mov	_IAPAL,r7
                                   1119 ;	..\ISP_UART0_main.c:115: IAPAH = HIBYTE(flash_address*PAGE_SIZE);
      0001AE AE*00            [24] 1120 	mov	r6,_flash_address
      0001B0 E5*01            [12] 1121 	mov	a,(_flash_address + 1)
      0001B2 54 01            [12] 1122 	anl	a,#0x01
      0001B4 A2 E0            [12] 1123 	mov	c,acc.0
      0001B6 CE               [12] 1124 	xch	a,r6
      0001B7 13               [12] 1125 	rrc	a
      0001B8 CE               [12] 1126 	xch	a,r6
      0001B9 13               [12] 1127 	rrc	a
      0001BA CE               [12] 1128 	xch	a,r6
      0001BB FF               [12] 1129 	mov	r7,a
      0001BC 8F A7            [24] 1130 	mov	_IAPAH,r7
                                   1131 ;	..\ISP_UART0_main.c:116: set_IAPTRG_IAPGO;
      0001BE 75 91 00         [24] 1132 	mov	_SFRS,#0x00
                                   1133 ;	assignBit
      0001C1 A2 AF            [12] 1134 	mov	c,_EA
      0001C3 92*00            [24] 1135 	mov	_BIT_TMP,c
                                   1136 ;	assignBit
      0001C5 C2 AF            [12] 1137 	clr	_EA
      0001C7 75 C7 AA         [24] 1138 	mov	_TA,#0xaa
      0001CA 75 C7 55         [24] 1139 	mov	_TA,#0x55
      0001CD 43 A4 01         [24] 1140 	orl	_IAPTRG,#0x01
                                   1141 ;	assignBit
      0001D0 A2*00            [12] 1142 	mov	c,_BIT_TMP
      0001D2 92 AF            [24] 1143 	mov	_EA,c
                                   1144 ;	..\ISP_UART0_main.c:112: for(flash_address=0x0000;flash_address<APROM_SIZE/PAGE_SIZE;flash_address++)
      0001D4 AE*00            [24] 1145 	mov	r6,_flash_address
      0001D6 AF*01            [24] 1146 	mov	r7,(_flash_address + 1)
      0001D8 74 01            [12] 1147 	mov	a,#0x01
      0001DA 2E               [12] 1148 	add	a,r6
      0001DB F5*00            [12] 1149 	mov	_flash_address,a
      0001DD E4               [12] 1150 	clr	a
      0001DE 3F               [12] 1151 	addc	a,r7
      0001DF F5*01            [12] 1152 	mov	(_flash_address + 1),a
      0001E1 80 B7            [24] 1153 	sjmp	00164$
      0001E3                       1154 00123$:
                                   1155 ;	..\ISP_UART0_main.c:118: Package_checksum();
      0001E3 12r00r00         [24] 1156 	lcall	_Package_checksum
                                   1157 ;	..\ISP_UART0_main.c:119: Send_64byte_To_UART0();  
      0001E6 12r00r00         [24] 1158 	lcall	_Send_64byte_To_UART0
                                   1159 ;	..\ISP_UART0_main.c:120: break;
      0001E9 02r04r8B         [24] 1160 	ljmp	00142$
                                   1161 ;	..\ISP_UART0_main.c:122: case CMD_READ_CONFIG:            
      0001EC                       1162 00124$:
                                   1163 ;	..\ISP_UART0_main.c:124: READ_CONFIG();
      0001EC 12r00r00         [24] 1164 	lcall	_READ_CONFIG
                                   1165 ;	..\ISP_UART0_main.c:125: Package_checksum();
      0001EF 12r00r00         [24] 1166 	lcall	_Package_checksum
                                   1167 ;	..\ISP_UART0_main.c:126: uart_txbuf[8]=CONF0;  
      0001F2 90r00r08         [24] 1168 	mov	dptr,#(_uart_txbuf + 0x0008)
      0001F5 E5*00            [12] 1169 	mov	a,_CONF0
      0001F7 F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	..\ISP_UART0_main.c:127: uart_txbuf[9]=CONF1;  
      0001F8 90r00r09         [24] 1172 	mov	dptr,#(_uart_txbuf + 0x0009)
      0001FB E5*00            [12] 1173 	mov	a,_CONF1
      0001FD F0               [24] 1174 	movx	@dptr,a
                                   1175 ;	..\ISP_UART0_main.c:128: uart_txbuf[10]=CONF2;  
      0001FE 90r00r0A         [24] 1176 	mov	dptr,#(_uart_txbuf + 0x000a)
      000201 E5*00            [12] 1177 	mov	a,_CONF2
      000203 F0               [24] 1178 	movx	@dptr,a
                                   1179 ;	..\ISP_UART0_main.c:129: uart_txbuf[11]=0xff;  
      000204 90r00r0B         [24] 1180 	mov	dptr,#(_uart_txbuf + 0x000b)
      000207 74 FF            [12] 1181 	mov	a,#0xff
      000209 F0               [24] 1182 	movx	@dptr,a
                                   1183 ;	..\ISP_UART0_main.c:130: uart_txbuf[12]=CONF4;  
      00020A 90r00r0C         [24] 1184 	mov	dptr,#(_uart_txbuf + 0x000c)
      00020D E5*00            [12] 1185 	mov	a,_CONF4
      00020F F0               [24] 1186 	movx	@dptr,a
                                   1187 ;	..\ISP_UART0_main.c:131: uart_txbuf[13]=0xff;  
      000210 90r00r0D         [24] 1188 	mov	dptr,#(_uart_txbuf + 0x000d)
      000213 74 FF            [12] 1189 	mov	a,#0xff
      000215 F0               [24] 1190 	movx	@dptr,a
                                   1191 ;	..\ISP_UART0_main.c:132: uart_txbuf[14]=0xff;            
      000216 90r00r0E         [24] 1192 	mov	dptr,#(_uart_txbuf + 0x000e)
      000219 F0               [24] 1193 	movx	@dptr,a
                                   1194 ;	..\ISP_UART0_main.c:133: uart_txbuf[15]=0xff;
      00021A 90r00r0F         [24] 1195 	mov	dptr,#(_uart_txbuf + 0x000f)
      00021D F0               [24] 1196 	movx	@dptr,a
                                   1197 ;	..\ISP_UART0_main.c:134: Send_64byte_To_UART0();  
      00021E 12r00r00         [24] 1198 	lcall	_Send_64byte_To_UART0
                                   1199 ;	..\ISP_UART0_main.c:135: break;
      000221 02r04r8B         [24] 1200 	ljmp	00142$
                                   1201 ;	..\ISP_UART0_main.c:138: case CMD_UPDATE_CONFIG:
      000224                       1202 00125$:
                                   1203 ;	..\ISP_UART0_main.c:140: recv_CONF0 = uart_rcvbuf[8];
      000224 90r00r08         [24] 1204 	mov	dptr,#(_uart_rcvbuf + 0x0008)
      000227 E0               [24] 1205 	movx	a,@dptr
      000228 F5*00            [12] 1206 	mov	_recv_CONF0,a
                                   1207 ;	..\ISP_UART0_main.c:141: recv_CONF1 = uart_rcvbuf[9];
      00022A 90r00r09         [24] 1208 	mov	dptr,#(_uart_rcvbuf + 0x0009)
      00022D E0               [24] 1209 	movx	a,@dptr
      00022E F5*00            [12] 1210 	mov	_recv_CONF1,a
                                   1211 ;	..\ISP_UART0_main.c:142: recv_CONF2 = uart_rcvbuf[10];
      000230 90r00r0A         [24] 1212 	mov	dptr,#(_uart_rcvbuf + 0x000a)
      000233 E0               [24] 1213 	movx	a,@dptr
      000234 F5*00            [12] 1214 	mov	_recv_CONF2,a
                                   1215 ;	..\ISP_UART0_main.c:143: recv_CONF4 = uart_rcvbuf[12];
      000236 90r00r0C         [24] 1216 	mov	dptr,#(_uart_rcvbuf + 0x000c)
      000239 E0               [24] 1217 	movx	a,@dptr
      00023A F5*00            [12] 1218 	mov	_recv_CONF4,a
