                           000081   735 _MISO	=	0x0081
                           000080   736 _P00	=	0x0080
                           000080   737 _MOSI	=	0x0080
                                    738 ;--------------------------------------------------------
                                    739 ; overlayable register banks
                                    740 ;--------------------------------------------------------
                                    741 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        742 	.ds 8
                                    743 ;--------------------------------------------------------
                                    744 ; internal ram data
                                    745 ;--------------------------------------------------------
                                    746 	.area DSEG    (DATA)
      000000                        747 _bufhead::
      000000                        748 	.ds 1
      000001                        749 _flash_address::
      000001                        750 	.ds 2
      000003                        751 _AP_size::
      000003                        752 	.ds 2
      000005                        753 _g_timer1Counter::
      000005                        754 	.ds 1
      000006                        755 _count::
      000006                        756 	.ds 1
      000007                        757 _g_timer0Counter::
      000007                        758 	.ds 2
      000009                        759 _g_checksum::
      000009                        760 	.ds 4
      00000D                        761 _g_totalchecksum::
      00000D                        762 	.ds 4
      000011                        763 _PID_highB::
      000011                        764 	.ds 1
      000012                        765 _PID_lowB::
      000012                        766 	.ds 1
      000013                        767 _DID_highB::
      000013                        768 	.ds 1
      000014                        769 _DID_lowB::
      000014                        770 	.ds 1
      000015                        771 _CONF0::
      000015                        772 	.ds 1
      000016                        773 _CONF1::
      000016                        774 	.ds 1
      000017                        775 _CONF2::
      000017                        776 	.ds 1
      000018                        777 _CONF4::
      000018                        778 	.ds 1
      000019                        779 _recv_CONF0::
      000019                        780 	.ds 1
      00001A                        781 _recv_CONF1::
      00001A                        782 	.ds 1
      00001B                        783 _recv_CONF2::
      00001B                        784 	.ds 1
      00001C                        785 _recv_CONF4::
      00001C                        786 	.ds 1
                                    787 ;--------------------------------------------------------
                                    788 ; overlayable items in internal ram 
                                    789 ;--------------------------------------------------------
                                    790 	.area	OSEG    (OVR,DATA)
                                    791 	.area	OSEG    (OVR,DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; indirectly addressable internal ram data
                                    794 ;--------------------------------------------------------
                                    795 	.area ISEG    (DATA)
                                    796 ;--------------------------------------------------------
                                    797 ; absolute internal ram data
                                    798 ;--------------------------------------------------------
                                    799 	.area IABS    (ABS,DATA)
                                    800 	.area IABS    (ABS,DATA)
                                    801 ;--------------------------------------------------------
                                    802 ; bit data
                                    803 ;--------------------------------------------------------
                                    804 	.area BSEG    (BIT)
      000000                        805 _bUartDataReady::
      000000                        806 	.ds 1
      000001                        807 _g_timer0Over::
      000001                        808 	.ds 1
      000002                        809 _g_timer1Over::
      000002                        810 	.ds 1
      000003                        811 _g_progarmflag::
      000003                        812 	.ds 1
      000004                        813 _BIT_TMP::
      000004                        814 	.ds 1
                                    815 ;--------------------------------------------------------
                                    816 ; paged external ram data
                                    817 ;--------------------------------------------------------
                                    818 	.area PSEG    (PAG,XDATA)
                                    819 ;--------------------------------------------------------
                                    820 ; external ram data
                                    821 ;--------------------------------------------------------
                                    822 	.area XSEG    (XDATA)
      000000                        823 _uart_rcvbuf::
      000000                        824 	.ds 64
      000040                        825 _uart_txbuf::
      000040                        826 	.ds 64
                                    827 ;--------------------------------------------------------
                                    828 ; absolute external ram data
                                    829 ;--------------------------------------------------------
                                    830 	.area XABS    (ABS,XDATA)
                                    831 ;--------------------------------------------------------
                                    832 ; external initialized ram data
                                    833 ;--------------------------------------------------------
                                    834 	.area XISEG   (XDATA)
                                    835 	.area HOME    (CODE)
                                    836 	.area GSINIT0 (CODE)
                                    837 	.area GSINIT1 (CODE)
                                    838 	.area GSINIT2 (CODE)
                                    839 	.area GSINIT3 (CODE)
                                    840 	.area GSINIT4 (CODE)
                                    841 	.area GSINIT5 (CODE)
                                    842 	.area GSINIT  (CODE)
                                    843 	.area GSFINAL (CODE)
                                    844 	.area CSEG    (CODE)
                                    845 ;--------------------------------------------------------
                                    846 ; global & static initialisations
                                    847 ;--------------------------------------------------------
                                    848 	.area HOME    (CODE)
                                    849 	.area GSINIT  (CODE)
                                    850 	.area GSFINAL (CODE)
                                    851 	.area GSINIT  (CODE)
                                    852 ;--------------------------------------------------------
                                    853 ; Home
                                    854 ;--------------------------------------------------------
                                    855 	.area HOME    (CODE)
                                    856 	.area HOME    (CODE)
                                    857 ;--------------------------------------------------------
                                    858 ; code
                                    859 ;--------------------------------------------------------
                                    860 	.area CSEG    (CODE)
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'MODIFY_HIRC_24'
                                    863 ;------------------------------------------------------------
                                    864 ;hircmap0                  Allocated to registers r7 
                                    865 ;hircmap1                  Allocated to registers r6 
                                    866 ;------------------------------------------------------------
                                    867 ;	..\isp_uart0.c:31: void MODIFY_HIRC_24(void)
                                    868 ;	-----------------------------------------
                                    869 ;	 function MODIFY_HIRC_24
                                    870 ;	-----------------------------------------
      000000                        871 _MODIFY_HIRC_24:
                           000007   872 	ar7 = 0x07
                           000006   873 	ar6 = 0x06
                           000005   874 	ar5 = 0x05
                           000004   875 	ar4 = 0x04
                           000003   876 	ar3 = 0x03
                           000002   877 	ar2 = 0x02
                           000001   878 	ar1 = 0x01
                           000000   879 	ar0 = 0x00
                                    880 ;	..\isp_uart0.c:36: IAPAL = 0x38;
      000000 75 A6 38         [24]  881 	mov	_IAPAL,#0x38
                                    882 ;	..\isp_uart0.c:37: IAPAH = 0x00;
      000003 75 A7 00         [24]  883 	mov	_IAPAH,#0x00
                                    884 ;	..\isp_uart0.c:38: IAPCN = READ_UID;
      000006 75 AF 04         [24]  885 	mov	_IAPCN,#0x04
                                    886 ;	..\isp_uart0.c:39: set_IAPTRG_IAPGO;
      000009 75 91 00         [24]  887 	mov	_SFRS,#0x00
                                    888 ;	assignBit
      00000C A2 AF            [12]  889 	mov	c,_EA
      00000E 92*04            [24]  890 	mov	_BIT_TMP,c
                                    891 ;	assignBit
      000010 C2 AF            [12]  892 	clr	_EA
      000012 75 C7 AA         [24]  893 	mov	_TA,#0xaa
      000015 75 C7 55         [24]  894 	mov	_TA,#0x55
      000018 43 A4 01         [24]  895 	orl	_IAPTRG,#0x01
                                    896 ;	assignBit
      00001B A2*04            [12]  897 	mov	c,_BIT_TMP
      00001D 92 AF            [24]  898 	mov	_EA,c
                                    899 ;	..\isp_uart0.c:40: hircmap0 = IAPFD;
      00001F AF AE            [24]  900 	mov	r7,_IAPFD
                                    901 ;	..\isp_uart0.c:41: IAPAL = 0x39;
      000021 75 A6 39         [24]  902 	mov	_IAPAL,#0x39
                                    903 ;	..\isp_uart0.c:42: set_IAPTRG_IAPGO;
      000024 75 91 00         [24]  904 	mov	_SFRS,#0x00
                                    905 ;	assignBit
      000027 A2 AF            [12]  906 	mov	c,_EA
      000029 92*04            [24]  907 	mov	_BIT_TMP,c
                                    908 ;	assignBit
      00002B C2 AF            [12]  909 	clr	_EA
      00002D 75 C7 AA         [24]  910 	mov	_TA,#0xaa
      000030 75 C7 55         [24]  911 	mov	_TA,#0x55
      000033 43 A4 01         [24]  912 	orl	_IAPTRG,#0x01
                                    913 ;	assignBit
      000036 A2*04            [12]  914 	mov	c,_BIT_TMP
      000038 92 AF            [24]  915 	mov	_EA,c
                                    916 ;	..\isp_uart0.c:43: hircmap1 = IAPFD;
      00003A AE AE            [24]  917 	mov	r6,_IAPFD
                                    918 ;	..\isp_uart0.c:45: TA = 0XAA;
      00003C 75 C7 AA         [24]  919 	mov	_TA,#0xaa
                                    920 ;	..\isp_uart0.c:46: TA = 0X55;
      00003F 75 C7 55         [24]  921 	mov	_TA,#0x55
                                    922 ;	..\isp_uart0.c:47: RCTRIM0 = hircmap0;
      000042 8F 84            [24]  923 	mov	_RCTRIM0,r7
                                    924 ;	..\isp_uart0.c:48: TA = 0XAA;
      000044 75 C7 AA         [24]  925 	mov	_TA,#0xaa
                                    926 ;	..\isp_uart0.c:49: TA = 0X55;
      000047 75 C7 55         [24]  927 	mov	_TA,#0x55
                                    928 ;	..\isp_uart0.c:50: RCTRIM1 = hircmap1;
      00004A 8E 85            [24]  929 	mov	_RCTRIM1,r6
                                    930 ;	..\isp_uart0.c:52: }
      00004C 22               [24]  931 	ret
                                    932 ;------------------------------------------------------------
                                    933 ;Allocation info for local variables in function 'MODIFY_HIRC_16'
                                    934 ;------------------------------------------------------------
                                    935 ;hircmap0                  Allocated to registers r7 
                                    936 ;hircmap1                  Allocated to registers r6 
                                    937 ;------------------------------------------------------------
                                    938 ;	..\isp_uart0.c:54: void MODIFY_HIRC_16(void)
                                    939 ;	-----------------------------------------
                                    940 ;	 function MODIFY_HIRC_16
                                    941 ;	-----------------------------------------
      00004D                        942 _MODIFY_HIRC_16:
                                    943 ;	..\isp_uart0.c:58: IAPAL = 0x30;
      00004D 75 A6 30         [24]  944 	mov	_IAPAL,#0x30
                                    945 ;	..\isp_uart0.c:59: IAPAH = 0x00;
      000050 75 A7 00         [24]  946 	mov	_IAPAH,#0x00
                                    947 ;	..\isp_uart0.c:60: IAPCN = READ_UID;
      000053 75 AF 04         [24]  948 	mov	_IAPCN,#0x04
                                    949 ;	..\isp_uart0.c:61: set_IAPTRG_IAPGO;
      000056 75 91 00         [24]  950 	mov	_SFRS,#0x00
                                    951 ;	assignBit
      000059 A2 AF            [12]  952 	mov	c,_EA
      00005B 92*04            [24]  953 	mov	_BIT_TMP,c
                                    954 ;	assignBit
      00005D C2 AF            [12]  955 	clr	_EA
      00005F 75 C7 AA         [24]  956 	mov	_TA,#0xaa
      000062 75 C7 55         [24]  957 	mov	_TA,#0x55
      000065 43 A4 01         [24]  958 	orl	_IAPTRG,#0x01
                                    959 ;	assignBit
      000068 A2*04            [12]  960 	mov	c,_BIT_TMP
      00006A 92 AF            [24]  961 	mov	_EA,c
                                    962 ;	..\isp_uart0.c:62: hircmap0 = IAPFD;
      00006C AF AE            [24]  963 	mov	r7,_IAPFD
                                    964 ;	..\isp_uart0.c:63: IAPAL = 0x31;
      00006E 75 A6 31         [24]  965 	mov	_IAPAL,#0x31
                                    966 ;	..\isp_uart0.c:64: set_IAPTRG_IAPGO;
      000071 75 91 00         [24]  967 	mov	_SFRS,#0x00
                                    968 ;	assignBit
      000074 A2 AF            [12]  969 	mov	c,_EA
      000076 92*04            [24]  970 	mov	_BIT_TMP,c
                                    971 ;	assignBit
      000078 C2 AF            [12]  972 	clr	_EA
      00007A 75 C7 AA         [24]  973 	mov	_TA,#0xaa
      00007D 75 C7 55         [24]  974 	mov	_TA,#0x55
      000080 43 A4 01         [24]  975 	orl	_IAPTRG,#0x01
                                    976 ;	assignBit
      000083 A2*04            [12]  977 	mov	c,_BIT_TMP
      000085 92 AF            [24]  978 	mov	_EA,c
                                    979 ;	..\isp_uart0.c:65: hircmap1 = IAPFD;
      000087 AE AE            [24]  980 	mov	r6,_IAPFD
                                    981 ;	..\isp_uart0.c:67: TA = 0xAA;
      000089 75 C7 AA         [24]  982 	mov	_TA,#0xaa
                                    983 ;	..\isp_uart0.c:68: TA = 0x55;
      00008C 75 C7 55         [24]  984 	mov	_TA,#0x55
                                    985 ;	..\isp_uart0.c:69: RCTRIM0 = hircmap0;
      00008F 8F 84            [24]  986 	mov	_RCTRIM0,r7
                                    987 ;	..\isp_uart0.c:70: TA = 0xAA;
      000091 75 C7 AA         [24]  988 	mov	_TA,#0xaa
                                    989 ;	..\isp_uart0.c:71: TA = 0x55;
      000094 75 C7 55         [24]  990 	mov	_TA,#0x55
                                    991 ;	..\isp_uart0.c:72: RCTRIM1 = hircmap1;
      000097 8E 85            [24]  992 	mov	_RCTRIM1,r6
                                    993 ;	..\isp_uart0.c:73: }
      000099 22               [24]  994 	ret
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'READ_ID'
                                    997 ;------------------------------------------------------------
                                    998 ;	..\isp_uart0.c:75: void READ_ID(void)
                                    999 ;	-----------------------------------------
                                   1000 ;	 function READ_ID
                                   1001 ;	-----------------------------------------
      00009A                       1002 _READ_ID:
                                   1003 ;	..\isp_uart0.c:78: IAPCN = READ_DID;
      00009A 75 AF 0C         [24] 1004 	mov	_IAPCN,#0x0c
                                   1005 ;	..\isp_uart0.c:79: IAPAH = 0x00;
      00009D 75 A7 00         [24] 1006 	mov	_IAPAH,#0x00
                                   1007 ;	..\isp_uart0.c:80: IAPAL = 0x00;
      0000A0 75 A6 00         [24] 1008 	mov	_IAPAL,#0x00
                                   1009 ;	..\isp_uart0.c:81: set_IAPTRG_IAPGO;
      0000A3 75 91 00         [24] 1010 	mov	_SFRS,#0x00
                                   1011 ;	assignBit
      0000A6 A2 AF            [12] 1012 	mov	c,_EA
      0000A8 92*04            [24] 1013 	mov	_BIT_TMP,c
                                   1014 ;	assignBit
      0000AA C2 AF            [12] 1015 	clr	_EA
      0000AC 75 C7 AA         [24] 1016 	mov	_TA,#0xaa
      0000AF 75 C7 55         [24] 1017 	mov	_TA,#0x55
      0000B2 43 A4 01         [24] 1018 	orl	_IAPTRG,#0x01
                                   1019 ;	assignBit
      0000B5 A2*04            [12] 1020 	mov	c,_BIT_TMP
      0000B7 92 AF            [24] 1021 	mov	_EA,c
                                   1022 ;	..\isp_uart0.c:82: DID_lowB = IAPFD;
      0000B9 85 AE*14         [24] 1023 	mov	_DID_lowB,_IAPFD
                                   1024 ;	..\isp_uart0.c:83: IAPAL = 0x01;
      0000BC 75 A6 01         [24] 1025 	mov	_IAPAL,#0x01
                                   1026 ;	..\isp_uart0.c:84: set_IAPTRG_IAPGO;
      0000BF 75 91 00         [24] 1027 	mov	_SFRS,#0x00
                                   1028 ;	assignBit
      0000C2 A2 AF            [12] 1029 	mov	c,_EA
      0000C4 92*04            [24] 1030 	mov	_BIT_TMP,c
                                   1031 ;	assignBit
      0000C6 C2 AF            [12] 1032 	clr	_EA
      0000C8 75 C7 AA         [24] 1033 	mov	_TA,#0xaa
      0000CB 75 C7 55         [24] 1034 	mov	_TA,#0x55
      0000CE 43 A4 01         [24] 1035 	orl	_IAPTRG,#0x01
                                   1036 ;	assignBit
      0000D1 A2*04            [12] 1037 	mov	c,_BIT_TMP
      0000D3 92 AF            [24] 1038 	mov	_EA,c
                                   1039 ;	..\isp_uart0.c:85: DID_highB = IAPFD;
      0000D5 85 AE*13         [24] 1040 	mov	_DID_highB,_IAPFD
                                   1041 ;	..\isp_uart0.c:86: IAPAL = 0x02;
      0000D8 75 A6 02         [24] 1042 	mov	_IAPAL,#0x02
                                   1043 ;	..\isp_uart0.c:87: set_IAPTRG_IAPGO;
      0000DB 75 91 00         [24] 1044 	mov	_SFRS,#0x00
                                   1045 ;	assignBit
      0000DE A2 AF            [12] 1046 	mov	c,_EA
      0000E0 92*04            [24] 1047 	mov	_BIT_TMP,c
                                   1048 ;	assignBit
      0000E2 C2 AF            [12] 1049 	clr	_EA
      0000E4 75 C7 AA         [24] 1050 	mov	_TA,#0xaa
      0000E7 75 C7 55         [24] 1051 	mov	_TA,#0x55
      0000EA 43 A4 01         [24] 1052 	orl	_IAPTRG,#0x01
                                   1053 ;	assignBit
      0000ED A2*04            [12] 1054 	mov	c,_BIT_TMP
      0000EF 92 AF            [24] 1055 	mov	_EA,c
                                   1056 ;	..\isp_uart0.c:88: PID_lowB = IAPFD;
      0000F1 85 AE*12         [24] 1057 	mov	_PID_lowB,_IAPFD
                                   1058 ;	..\isp_uart0.c:89: IAPAL = 0x03;
      0000F4 75 A6 03         [24] 1059 	mov	_IAPAL,#0x03
                                   1060 ;	..\isp_uart0.c:90: set_IAPTRG_IAPGO;
      0000F7 75 91 00         [24] 1061 	mov	_SFRS,#0x00
                                   1062 ;	assignBit
      0000FA A2 AF            [12] 1063 	mov	c,_EA
      0000FC 92*04            [24] 1064 	mov	_BIT_TMP,c
                                   1065 ;	assignBit
      0000FE C2 AF            [12] 1066 	clr	_EA
      000100 75 C7 AA         [24] 1067 	mov	_TA,#0xaa
      000103 75 C7 55         [24] 1068 	mov	_TA,#0x55
      000106 43 A4 01         [24] 1069 	orl	_IAPTRG,#0x01
                                   1070 ;	assignBit
      000109 A2*04            [12] 1071 	mov	c,_BIT_TMP
      00010B 92 AF            [24] 1072 	mov	_EA,c
                                   1073 ;	..\isp_uart0.c:91: PID_highB = IAPFD;
      00010D 85 AE*11         [24] 1074 	mov	_PID_highB,_IAPFD
                                   1075 ;	..\isp_uart0.c:92: }
      000110 22               [24] 1076 	ret
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'READ_CONFIG'
                                   1079 ;------------------------------------------------------------
                                   1080 ;	..\isp_uart0.c:93: void READ_CONFIG(void)
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function READ_CONFIG
                                   1083 ;	-----------------------------------------
      000111                       1084 _READ_CONFIG:
                                   1085 ;	..\isp_uart0.c:95: IAPCN = BYTE_READ_CONFIG;
      000111 75 AF C0         [24] 1086 	mov	_IAPCN,#0xc0
                                   1087 ;	..\isp_uart0.c:96: IAPAL = 0x00;
      000114 75 A6 00         [24] 1088 	mov	_IAPAL,#0x00
                                   1089 ;	..\isp_uart0.c:97: IAPAH = 0x00;
      000117 75 A7 00         [24] 1090 	mov	_IAPAH,#0x00
                                   1091 ;	..\isp_uart0.c:98: set_IAPTRG_IAPGO;
      00011A 75 91 00         [24] 1092 	mov	_SFRS,#0x00
                                   1093 ;	assignBit
      00011D A2 AF            [12] 1094 	mov	c,_EA
      00011F 92*04            [24] 1095 	mov	_BIT_TMP,c
                                   1096 ;	assignBit
      000121 C2 AF            [12] 1097 	clr	_EA
      000123 75 C7 AA         [24] 1098 	mov	_TA,#0xaa
      000126 75 C7 55         [24] 1099 	mov	_TA,#0x55
      000129 43 A4 01         [24] 1100 	orl	_IAPTRG,#0x01
                                   1101 ;	assignBit
      00012C A2*04            [12] 1102 	mov	c,_BIT_TMP
      00012E 92 AF            [24] 1103 	mov	_EA,c
                                   1104 ;	..\isp_uart0.c:99: CONF0 = IAPFD;
      000130 85 AE*15         [24] 1105 	mov	_CONF0,_IAPFD
                                   1106 ;	..\isp_uart0.c:100: IAPAL = 0x01;
      000133 75 A6 01         [24] 1107 	mov	_IAPAL,#0x01
                                   1108 ;	..\isp_uart0.c:101: set_IAPTRG_IAPGO;
      000136 75 91 00         [24] 1109 	mov	_SFRS,#0x00
                                   1110 ;	assignBit
      000139 A2 AF            [12] 1111 	mov	c,_EA
      00013B 92*04            [24] 1112 	mov	_BIT_TMP,c
                                   1113 ;	assignBit
      00013D C2 AF            [12] 1114 	clr	_EA
      00013F 75 C7 AA         [24] 1115 	mov	_TA,#0xaa
      000142 75 C7 55         [24] 1116 	mov	_TA,#0x55
      000145 43 A4 01         [24] 1117 	orl	_IAPTRG,#0x01
                                   1118 ;	assignBit
      000148 A2*04            [12] 1119 	mov	c,_BIT_TMP
      00014A 92 AF            [24] 1120 	mov	_EA,c
                                   1121 ;	..\isp_uart0.c:102: CONF1 = IAPFD;
      00014C 85 AE*16         [24] 1122 	mov	_CONF1,_IAPFD
                                   1123 ;	..\isp_uart0.c:103: IAPAL = 0x02;
      00014F 75 A6 02         [24] 1124 	mov	_IAPAL,#0x02
                                   1125 ;	..\isp_uart0.c:104: set_IAPTRG_IAPGO;
      000152 75 91 00         [24] 1126 	mov	_SFRS,#0x00
                                   1127 ;	assignBit
      000155 A2 AF            [12] 1128 	mov	c,_EA
      000157 92*04            [24] 1129 	mov	_BIT_TMP,c
                                   1130 ;	assignBit
      000159 C2 AF            [12] 1131 	clr	_EA
      00015B 75 C7 AA         [24] 1132 	mov	_TA,#0xaa
      00015E 75 C7 55         [24] 1133 	mov	_TA,#0x55
      000161 43 A4 01         [24] 1134 	orl	_IAPTRG,#0x01
                                   1135 ;	assignBit
      000164 A2*04            [12] 1136 	mov	c,_BIT_TMP
      000166 92 AF            [24] 1137 	mov	_EA,c
                                   1138 ;	..\isp_uart0.c:105: CONF2 = IAPFD;
      000168 85 AE*17         [24] 1139 	mov	_CONF2,_IAPFD
                                   1140 ;	..\isp_uart0.c:106: IAPAL = 0x04;
      00016B 75 A6 04         [24] 1141 	mov	_IAPAL,#0x04
                                   1142 ;	..\isp_uart0.c:107: set_IAPTRG_IAPGO;
      00016E 75 91 00         [24] 1143 	mov	_SFRS,#0x00
                                   1144 ;	assignBit
      000171 A2 AF            [12] 1145 	mov	c,_EA
      000173 92*04            [24] 1146 	mov	_BIT_TMP,c
                                   1147 ;	assignBit
      000175 C2 AF            [12] 1148 	clr	_EA
      000177 75 C7 AA         [24] 1149 	mov	_TA,#0xaa
      00017A 75 C7 55         [24] 1150 	mov	_TA,#0x55
      00017D 43 A4 01         [24] 1151 	orl	_IAPTRG,#0x01
                                   1152 ;	assignBit
      000180 A2*04            [12] 1153 	mov	c,_BIT_TMP
      000182 92 AF            [24] 1154 	mov	_EA,c
                                   1155 ;	..\isp_uart0.c:108: CONF4 = IAPFD;
      000184 85 AE*18         [24] 1156 	mov	_CONF4,_IAPFD
                                   1157 ;	..\isp_uart0.c:110: }
      000187 22               [24] 1158 	ret
                                   1159 ;------------------------------------------------------------
                                   1160 ;Allocation info for local variables in function 'TM0_ini'
                                   1161 ;------------------------------------------------------------
                                   1162 ;	..\isp_uart0.c:112: void TM0_ini(void)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function TM0_ini
                                   1165 ;	-----------------------------------------
      000188                       1166 _TM0_ini:
                                   1167 ;	..\isp_uart0.c:114: TH0 = TL0 = 0; //interrupt timer 140us
      000188 75 8A 00         [24] 1168 	mov	_TL0,#0x00
      00018B 75 8C 00         [24] 1169 	mov	_TH0,#0x00
                                   1170 ;	..\isp_uart0.c:115: set_TCON_TR0;      //Start timer0
      00018E 43 88 10         [24] 1171 	orl	_TCON,#0x10
                                   1172 ;	..\isp_uart0.c:116: set_IPH_PSH;       // Serial port 0 interrupt level2
      000191 75 91 00         [24] 1173 	mov	_SFRS,#0x00
      000194 43 B7 10         [24] 1174 	orl	_IPH,#0x10
                                   1175 ;	..\isp_uart0.c:117: set_IE_ET0;
      000197 43 A8 02         [24] 1176 	orl	_IE,#0x02
                                   1177 ;	..\isp_uart0.c:118: }
      00019A 22               [24] 1178 	ret
                                   1179 ;------------------------------------------------------------
                                   1180 ;Allocation info for local variables in function 'UART0_ini_115200_24MHz'
                                   1181 ;------------------------------------------------------------
                                   1182 ;	..\isp_uart0.c:121: void UART0_ini_115200_24MHz(void)
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function UART0_ini_115200_24MHz
                                   1185 ;	-----------------------------------------
      00019B                       1186 _UART0_ini_115200_24MHz:
                                   1187 ;	..\isp_uart0.c:123: P06_QUASI_MODE;
      00019B 75 91 00         [24] 1188 	mov	_SFRS,#0x00
      00019E 53 B1 BF         [24] 1189 	anl	_P0M1,#0xbf
      0001A1 53 B2 BF         [24] 1190 	anl	_P0M2,#0xbf
                                   1191 ;	..\isp_uart0.c:124: P07_INPUT_MODE;
      0001A4 75 91 00         [24] 1192 	mov	_SFRS,#0x00
      0001A7 43 B1 80         [24] 1193 	orl	_P0M1,#0x80
      0001AA 53 B2 7F         [24] 1194 	anl	_P0M2,#0x7f
                                   1195 ;	..\isp_uart0.c:126: SCON = 0x50;            /*UART0 Mode1,REN=1,TI=1*/
      0001AD 75 98 50         [24] 1196 	mov	_SCON,#0x50
                                   1197 ;	..\isp_uart0.c:127: set_PCON_SMOD;          /*UART0 Double Rate Enable*/
      0001B0 43 87 80         [24] 1198 	orl	_PCON,#0x80
                                   1199 ;	..\isp_uart0.c:128: T3CON &= 0xF8;           /*T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1)*/
      0001B3 53 C4 F8         [24] 1200 	anl	_T3CON,#0xf8
                                   1201 ;	..\isp_uart0.c:129: set_T3CON_BRCK;          /*UART0 baud rate clock source = Timer3*/
      0001B6 75 91 00         [24] 1202 	mov	_SFRS,#0x00
      0001B9 43 C4 20         [24] 1203 	orl	_T3CON,#0x20
                                   1204 ;	..\isp_uart0.c:130: RH3    = HIBYTE(65536 - 13);
      0001BC 75 C6 FF         [24] 1205 	mov	_RH3,#0xff
                                   1206 ;	..\isp_uart0.c:131: RL3    = LOBYTE(65536 - 13);
      0001BF 75 C5 F3         [24] 1207 	mov	_RL3,#0xf3
                                   1208 ;	..\isp_uart0.c:132: set_T3CON_TR3;          /*Trigger Timer3*/
      0001C2 75 91 00         [24] 1209 	mov	_SFRS,#0x00
      0001C5 43 C4 08         [24] 1210 	orl	_T3CON,#0x08
                                   1211 ;	..\isp_uart0.c:134: ES = 1;
                                   1212 ;	assignBit
      0001C8 D2 AC            [12] 1213 	setb	_ES
                                   1214 ;	..\isp_uart0.c:135: EA = 1;
                                   1215 ;	assignBit
      0001CA D2 AF            [12] 1216 	setb	_EA
                                   1217 ;	..\isp_uart0.c:136: }
      0001CC 22               [24] 1218 	ret
                                   1219 ;------------------------------------------------------------
                                   1220 ;Allocation info for local variables in function 'Package_checksum'
                                   1221 ;------------------------------------------------------------
                                   1222 ;	..\isp_uart0.c:139: void Package_checksum(void)
                                   1223 ;	-----------------------------------------
                                   1224 ;	 function Package_checksum
                                   1225 ;	-----------------------------------------
      0001CD                       1226 _Package_checksum:
                                   1227 ;	..\isp_uart0.c:141: g_checksum = 0;
      0001CD E4               [12] 1228 	clr	a
      0001CE F5*09            [12] 1229 	mov	_g_checksum,a
      0001D0 F5*0A            [12] 1230 	mov	(_g_checksum + 1),a
      0001D2 F5*0B            [12] 1231 	mov	(_g_checksum + 2),a
      0001D4 F5*0C            [12] 1232 	mov	(_g_checksum + 3),a
                                   1233 ;	..\isp_uart0.c:143: for (count = 0; count < 64; count++)
                                   1234 ;	1-genFromRTrack replaced	mov	_count,#0x00
      0001D6 F5*06            [12] 1235 	mov	_count,a
      0001D8                       1236 00105$:
      0001D8 74 C0            [12] 1237 	mov	a,#0x100 - 0x40
      0001DA 25*06            [12] 1238 	add	a,_count
      0001DC 40 2C            [24] 1239 	jc	00101$
                                   1240 ;	..\isp_uart0.c:145: g_checksum = g_checksum + uart_rcvbuf[count];
      0001DE E5*06            [12] 1241 	mov	a,_count
      0001E0 24r00            [12] 1242 	add	a,#_uart_rcvbuf
      0001E2 F5 82            [12] 1243 	mov	dpl,a
      0001E4 E4               [12] 1244 	clr	a
      0001E5 34s00            [12] 1245 	addc	a,#(_uart_rcvbuf >> 8)
      0001E7 F5 83            [12] 1246 	mov	dph,a
      0001E9 E0               [24] 1247 	movx	a,@dptr
      0001EA FF               [12] 1248 	mov	r7,a
      0001EB E4               [12] 1249 	clr	a
      0001EC FE               [12] 1250 	mov	r6,a
      0001ED FD               [12] 1251 	mov	r5,a
      0001EE FC               [12] 1252 	mov	r4,a
      0001EF EF               [12] 1253 	mov	a,r7
      0001F0 25*09            [12] 1254 	add	a,_g_checksum
      0001F2 F5*09            [12] 1255 	mov	_g_checksum,a
      0001F4 EE               [12] 1256 	mov	a,r6
      0001F5 35*0A            [12] 1257 	addc	a,(_g_checksum + 1)
      0001F7 F5*0A            [12] 1258 	mov	(_g_checksum + 1),a
      0001F9 ED               [12] 1259 	mov	a,r5
      0001FA 35*0B            [12] 1260 	addc	a,(_g_checksum + 2)
      0001FC F5*0B            [12] 1261 	mov	(_g_checksum + 2),a
      0001FE EC               [12] 1262 	mov	a,r4
      0001FF 35*0C            [12] 1263 	addc	a,(_g_checksum + 3)
      000201 F5*0C            [12] 1264 	mov	(_g_checksum + 3),a
                                   1265 ;	..\isp_uart0.c:143: for (count = 0; count < 64; count++)
      000203 E5*06            [12] 1266 	mov	a,_count
      000205 04               [12] 1267 	inc	a
      000206 F5*06            [12] 1268 	mov	_count,a
      000208 80 CE            [24] 1269 	sjmp	00105$
      00020A                       1270 00101$:
                                   1271 ;	..\isp_uart0.c:148: uart_txbuf[0] = g_checksum & 0xff;
      00020A AF*09            [24] 1272 	mov	r7,_g_checksum
      00020C 90r00r40         [24] 1273 	mov	dptr,#_uart_txbuf
      00020F EF               [12] 1274 	mov	a,r7
