                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C_M
                                    729 ;--------------------------------------------------------
                                    730 	.area BSEG    (BIT)
                                    731 ;--------------------------------------------------------
                                    732 ; paged external ram data
                                    733 ;--------------------------------------------------------
                                    734 	.area PSEG    (PAG,XDATA)
                                    735 ;--------------------------------------------------------
                                    736 ; external ram data
                                    737 ;--------------------------------------------------------
                                    738 	.area XSEG    (XDATA)
                                    739 ;--------------------------------------------------------
                                    740 ; absolute external ram data
                                    741 ;--------------------------------------------------------
                                    742 	.area XABS    (ABS,XDATA)
                                    743 ;--------------------------------------------------------
                                    744 ; external initialized ram data
                                    745 ;--------------------------------------------------------
                                    746 	.area XISEG   (XDATA)
                                    747 	.area HOME    (CODE)
                                    748 	.area GSINIT0 (CODE)
                                    749 	.area GSINIT1 (CODE)
                                    750 	.area GSINIT2 (CODE)
                                    751 	.area GSINIT3 (CODE)
                                    752 	.area GSINIT4 (CODE)
                                    753 	.area GSINIT5 (CODE)
                                    754 	.area GSINIT  (CODE)
                                    755 	.area GSFINAL (CODE)
                                    756 	.area CSEG    (CODE)
                                    757 ;--------------------------------------------------------
                                    758 ; global & static initialisations
                                    759 ;--------------------------------------------------------
                                    760 	.area HOME    (CODE)
                                    761 	.area GSINIT  (CODE)
                                    762 	.area GSFINAL (CODE)
                                    763 	.area GSINIT  (CODE)
                                    764 ;--------------------------------------------------------
                                    765 ; Home
                                    766 ;--------------------------------------------------------
                                    767 	.area HOME    (CODE)
                                    768 	.area HOME    (CODE)
                                    769 ;--------------------------------------------------------
                                    770 ; code
                                    771 ;--------------------------------------------------------
                                    772 	.area CSEG    (CODE)
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'Init_I2C'
                                    775 ;------------------------------------------------------------
                                    776 ;	I2C_M.c:42: void Init_I2C(void)
                                    777 ;	-----------------------------------------
                                    778 ;	 function Init_I2C
                                    779 ;	-----------------------------------------
      000000                        780 _Init_I2C:
                           000007   781 	ar7 = 0x07
                           000006   782 	ar6 = 0x06
                           000005   783 	ar5 = 0x05
                           000004   784 	ar4 = 0x04
                           000003   785 	ar3 = 0x03
                           000002   786 	ar2 = 0x02
                           000001   787 	ar1 = 0x01
                           000000   788 	ar0 = 0x00
                                    789 ;	I2C_M.c:44: P13_OPENDRAIN_MODE;          // Modify SCL pin to Open drain mode. don't forget the pull high resister in circuit
      000000 75 91 00         [24]  790 	mov	_SFRS,#0x00
      000003 43 B3 08         [24]  791 	orl	_P1M1,#0x08
      000006 43 B4 08         [24]  792 	orl	_P1M2,#0x08
                                    793 ;	I2C_M.c:45: P14_OPENDRAIN_MODE;          // Modify SDA pin to Open drain mode. don't forget the pull high resister in circuit
      000009 75 91 00         [24]  794 	mov	_SFRS,#0x00
      00000C 43 B3 10         [24]  795 	orl	_P1M1,#0x10
      00000F 43 B4 10         [24]  796 	orl	_P1M2,#0x10
                                    797 ;	I2C_M.c:48: I2CLK = I2C_CLOCK;
      000012 75 BE 0D         [24]  798 	mov	_I2CLK,#0x0d
                                    799 ;	I2C_M.c:51: set_I2CON_I2CEN;
      000015 43 C0 40         [24]  800 	orl	_I2CON,#0x40
                                    801 ;	I2C_M.c:52: }
      000018 22               [24]  802 	ret
                                    803 ;------------------------------------------------------------
                                    804 ;Allocation info for local variables in function 'I2C_Error'
                                    805 ;------------------------------------------------------------
                                    806 ;	I2C_M.c:54: void I2C_Error(void)
                                    807 ;	-----------------------------------------
                                    808 ;	 function I2C_Error
                                    809 ;	-----------------------------------------
      000019                        810 _I2C_Error:
                                    811 ;	I2C_M.c:57: }
      000019 22               [24]  812 	ret
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'I2C_start'
                                    815 ;------------------------------------------------------------
                                    816 ;	I2C_M.c:59: void I2C_start(void)
                                    817 ;	-----------------------------------------
                                    818 ;	 function I2C_start
                                    819 ;	-----------------------------------------
      00001A                        820 _I2C_start:
                                    821 ;	I2C_M.c:61: set_I2CON_STA;                                    /* Send Start bit to I2C EEPROM */
      00001A 43 C0 20         [24]  822 	orl	_I2CON,#0x20
                                    823 ;	I2C_M.c:62: clr_I2CON_SI;
      00001D 53 C0 F7         [24]  824 	anl	_I2CON,#0xf7
                                    825 ;	I2C_M.c:63: while (!SI);                                /*Check SI set or not  */
      000020                        826 00101$:
      000020 30 C3 FD         [24]  827 	jnb	_SI,00101$
                                    828 ;	I2C_M.c:64: if (I2STAT != 0x08)                         /*Check status value after every step   */
      000023 74 08            [12]  829 	mov	a,#0x08
      000025 B5 BD 01         [24]  830 	cjne	a,_I2STAT,00121$
      000028 22               [24]  831 	ret
      000029                        832 00121$:
                                    833 ;	I2C_M.c:65: I2C_Error();
                                    834 ;	I2C_M.c:66: }
      000029 02r00r19         [24]  835 	ljmp	_I2C_Error
                                    836 ;------------------------------------------------------------
                                    837 ;Allocation info for local variables in function 'I2C_stop'
                                    838 ;------------------------------------------------------------
                                    839 ;	I2C_M.c:68: void I2C_stop(void)
                                    840 ;	-----------------------------------------
                                    841 ;	 function I2C_stop
                                    842 ;	-----------------------------------------
      00002C                        843 _I2C_stop:
                                    844 ;	I2C_M.c:70: set_I2CON_STO;
      00002C 43 C0 10         [24]  845 	orl	_I2CON,#0x10
                                    846 ;	I2C_M.c:71: clr_I2CON_SI;
      00002F 53 C0 F7         [24]  847 	anl	_I2CON,#0xf7
                                    848 ;	I2C_M.c:72: while (STO);                                /* Check STOP signal */
      000032                        849 00101$:
      000032 20 C4 FD         [24]  850 	jb	_STO,00101$
                                    851 ;	I2C_M.c:73: }
      000035 22               [24]  852 	ret
                                    853 ;------------------------------------------------------------
                                    854 ;Allocation info for local variables in function 'I2C_write'
                                    855 ;------------------------------------------------------------
                                    856 ;u8DAT                     Allocated to registers r7 
                                    857 ;------------------------------------------------------------
                                    858 ;	I2C_M.c:75: void I2C_write(UINT8 u8DAT)
                                    859 ;	-----------------------------------------
                                    860 ;	 function I2C_write
                                    861 ;	-----------------------------------------
      000036                        862 _I2C_write:
      000036 AF 82            [24]  863 	mov	r7,dpl
                                    864 ;	I2C_M.c:77: clr_I2CON_STA;                                    /*STA=0*/
      000038 53 C0 DF         [24]  865 	anl	_I2CON,#0xdf
                                    866 ;	I2C_M.c:78: I2DAT = (u8DAT);
      00003B 8F BC            [24]  867 	mov	_I2DAT,r7
                                    868 ;	I2C_M.c:79: clr_I2CON_SI;
      00003D 53 C0 F7         [24]  869 	anl	_I2CON,#0xf7
                                    870 ;	I2C_M.c:80: while (!SI);                                /*Check SI set or not */
      000040                        871 00101$:
      000040 30 C3 FD         [24]  872 	jnb	_SI,00101$
                                    873 ;	I2C_M.c:81: if (I2STAT != 0x18)
      000043 74 18            [12]  874 	mov	a,#0x18
      000045 B5 BD 01         [24]  875 	cjne	a,_I2STAT,00121$
      000048 22               [24]  876 	ret
      000049                        877 00121$:
                                    878 ;	I2C_M.c:82: I2C_Error();
                                    879 ;	I2C_M.c:83: }
      000049 02r00r19         [24]  880 	ljmp	_I2C_Error
                                    881 	.area CSEG    (CODE)
                                    882 	.area CONST   (CODE)
                                    883 	.area XINIT   (CODE)
                                    884 	.area CABS    (ABS,CODE)
