                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    731 ;--------------------------------------------------------
                                    732 	.area ISEG    (DATA)
                                    733 ;--------------------------------------------------------
                                    734 ; absolute internal ram data
                                    735 ;--------------------------------------------------------
                                    736 	.area IABS    (ABS,DATA)
                                    737 	.area IABS    (ABS,DATA)
                                    738 ;--------------------------------------------------------
                                    739 ; bit data
                                    740 ;--------------------------------------------------------
                                    741 	.area BSEG    (BIT)
                                    742 ;--------------------------------------------------------
                                    743 ; paged external ram data
                                    744 ;--------------------------------------------------------
                                    745 	.area PSEG    (PAG,XDATA)
                                    746 ;--------------------------------------------------------
                                    747 ; external ram data
                                    748 ;--------------------------------------------------------
                                    749 	.area XSEG    (XDATA)
                                    750 ;--------------------------------------------------------
                                    751 ; absolute external ram data
                                    752 ;--------------------------------------------------------
                                    753 	.area XABS    (ABS,XDATA)
                                    754 ;--------------------------------------------------------
                                    755 ; external initialized ram data
                                    756 ;--------------------------------------------------------
                                    757 	.area XISEG   (XDATA)
                                    758 	.area HOME    (CODE)
                                    759 	.area GSINIT0 (CODE)
                                    760 	.area GSINIT1 (CODE)
                                    761 	.area GSINIT2 (CODE)
                                    762 	.area GSINIT3 (CODE)
                                    763 	.area GSINIT4 (CODE)
                                    764 	.area GSINIT5 (CODE)
                                    765 	.area GSINIT  (CODE)
                                    766 	.area GSFINAL (CODE)
                                    767 	.area CSEG    (CODE)
                                    768 ;--------------------------------------------------------
                                    769 ; interrupt vector 
                                    770 ;--------------------------------------------------------
                                    771 	.area HOME    (CODE)
      000000                        772 __interrupt_vect:
      000000 02r00r00         [24]  773 	ljmp	__sdcc_gsinit_startup
                                    774 ;--------------------------------------------------------
                                    775 ; global & static initialisations
                                    776 ;--------------------------------------------------------
                                    777 	.area HOME    (CODE)
                                    778 	.area GSINIT  (CODE)
                                    779 	.area GSFINAL (CODE)
                                    780 	.area GSINIT  (CODE)
                                    781 	.globl __sdcc_gsinit_startup
                                    782 	.globl __sdcc_program_startup
                                    783 	.globl __start__stack
                                    784 	.globl __mcs51_genXINIT
                                    785 	.globl __mcs51_genXRAMCLEAR
                                    786 	.globl __mcs51_genRAMCLEAR
                                    787 ;	main.c:6: unsigned char sevencodes[14] =
      000000 75*00 3F         [24]  788 	mov	_sevencodes,#0x3f
      000003 75*01 06         [24]  789 	mov	(_sevencodes + 0x0001),#0x06
      000006 75*02 5B         [24]  790 	mov	(_sevencodes + 0x0002),#0x5b
      000009 75*03 4F         [24]  791 	mov	(_sevencodes + 0x0003),#0x4f
      00000C 75*04 66         [24]  792 	mov	(_sevencodes + 0x0004),#0x66
      00000F 75*05 6D         [24]  793 	mov	(_sevencodes + 0x0005),#0x6d
      000012 75*06 7D         [24]  794 	mov	(_sevencodes + 0x0006),#0x7d
      000015 75*07 07         [24]  795 	mov	(_sevencodes + 0x0007),#0x07
      000018 75*08 7F         [24]  796 	mov	(_sevencodes + 0x0008),#0x7f
      00001B 75*09 6F         [24]  797 	mov	(_sevencodes + 0x0009),#0x6f
      00001E 75*0A 00         [24]  798 	mov	(_sevencodes + 0x000a),#0x00
      000021 75*0B 40         [24]  799 	mov	(_sevencodes + 0x000b),#0x40
      000024 75*0C 7C         [24]  800 	mov	(_sevencodes + 0x000c),#0x7c
      000027 75*0D 50         [24]  801 	mov	(_sevencodes + 0x000d),#0x50
                                    802 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  803 	ljmp	__sdcc_program_startup
                                    804 ;--------------------------------------------------------
                                    805 ; Home
                                    806 ;--------------------------------------------------------
                                    807 	.area HOME    (CODE)
                                    808 	.area HOME    (CODE)
      000003                        809 __sdcc_program_startup:
      000003 02r00r00         [24]  810 	ljmp	_main
                                    811 ;	return from main will return to caller
                                    812 ;--------------------------------------------------------
                                    813 ; code
                                    814 ;--------------------------------------------------------
                                    815 	.area CSEG    (CODE)
                                    816 ;------------------------------------------------------------
                                    817 ;Allocation info for local variables in function 'main'
                                    818 ;------------------------------------------------------------
                                    819 ;i                         Allocated with name '_main_i_65536_52'
                                    820 ;delay1                    Allocated to registers r6 r7 
                                    821 ;delay2                    Allocated to registers r4 r5 
                                    822 ;brightness                Allocated with name '_main_brightness_65536_52'
                                    823 ;------------------------------------------------------------
                                    824 ;	main.c:11: void main(void)
                                    825 ;	-----------------------------------------
                                    826 ;	 function main
                                    827 ;	-----------------------------------------
      000000                        828 _main:
                           000007   829 	ar7 = 0x07
                           000006   830 	ar6 = 0x06
                           000005   831 	ar5 = 0x05
                           000004   832 	ar4 = 0x04
                           000003   833 	ar3 = 0x03
                           000002   834 	ar2 = 0x02
                           000001   835 	ar1 = 0x01
                           000000   836 	ar0 = 0x00
                                    837 ;	main.c:17: TM1650_init(brightness_100_pc | display_on);
      000000 75 82 01         [24]  838 	mov	dpl,#0x01
      000003 12r00r00         [24]  839 	lcall	_TM1650_init
                                    840 ;	main.c:18: while(1)
      000006                        841 00128$:
                                    842 ;	main.c:20: disp_buff[0]=0xFF;
      000006 75*0E FF         [24]  843 	mov	_disp_buff,#0xff
                                    844 ;	main.c:21: disp_buff[1]=0xFF;
      000009 75*0F FF         [24]  845 	mov	(_disp_buff + 0x0001),#0xff
                                    846 ;	main.c:22: disp_buff[2]=0xFF;
      00000C 75*10 FF         [24]  847 	mov	(_disp_buff + 0x0002),#0xff
                                    848 ;	main.c:23: TM1650_Send_Buff(disp_buff);
      00000F 90r00r0E         [24]  849 	mov	dptr,#_disp_buff
      000012 75 F0 40         [24]  850 	mov	b,#0x40
      000015 12r00r00         [24]  851 	lcall	_TM1650_Send_Buff
                                    852 ;	main.c:24: for(delay1=5000;delay1!=0;delay1--)
      000018 7E 88            [12]  853 	mov	r6,#0x88
      00001A 7F 13            [12]  854 	mov	r7,#0x13
                                    855 ;	main.c:25: for(delay2=50;delay2!=0;delay2--);
      00001C                        856 00184$:
      00001C 7C 32            [12]  857 	mov	r4,#0x32
      00001E 7D 00            [12]  858 	mov	r5,#0x00
      000020                        859 00131$:
      000020 1C               [12]  860 	dec	r4
      000021 BC FF 01         [24]  861 	cjne	r4,#0xff,00422$
      000024 1D               [12]  862 	dec	r5
      000025                        863 00422$:
      000025 EC               [12]  864 	mov	a,r4
      000026 4D               [12]  865 	orl	a,r5
      000027 70 F7            [24]  866 	jnz	00131$
                                    867 ;	main.c:24: for(delay1=5000;delay1!=0;delay1--)
      000029 1E               [12]  868 	dec	r6
      00002A BE FF 01         [24]  869 	cjne	r6,#0xff,00424$
      00002D 1F               [12]  870 	dec	r7
      00002E                        871 00424$:
      00002E EE               [12]  872 	mov	a,r6
      00002F 4F               [12]  873 	orl	a,r7
      000030 70 EA            [24]  874 	jnz	00184$
                                    875 ;	main.c:27: for(delay1=5000;delay1!=0;delay1--)
      000032 7E 88            [12]  876 	mov	r6,#0x88
      000034 7F 13            [12]  877 	mov	r7,#0x13
                                    878 ;	main.c:28: for(delay2=50;delay2!=0;delay2--);
      000036                        879 00188$:
      000036 7C 32            [12]  880 	mov	r4,#0x32
      000038 7D 00            [12]  881 	mov	r5,#0x00
      00003A                        882 00135$:
      00003A 1C               [12]  883 	dec	r4
      00003B BC FF 01         [24]  884 	cjne	r4,#0xff,00426$
      00003E 1D               [12]  885 	dec	r5
      00003F                        886 00426$:
      00003F EC               [12]  887 	mov	a,r4
      000040 4D               [12]  888 	orl	a,r5
      000041 70 F7            [24]  889 	jnz	00135$
                                    890 ;	main.c:27: for(delay1=5000;delay1!=0;delay1--)
      000043 1E               [12]  891 	dec	r6
      000044 BE FF 01         [24]  892 	cjne	r6,#0xff,00428$
      000047 1F               [12]  893 	dec	r7
      000048                        894 00428$:
      000048 EE               [12]  895 	mov	a,r6
      000049 4F               [12]  896 	orl	a,r7
      00004A 70 EA            [24]  897 	jnz	00188$
                                    898 ;	main.c:29: for(delay1=5000;delay1!=0;delay1--)
      00004C 7E 88            [12]  899 	mov	r6,#0x88
      00004E 7F 13            [12]  900 	mov	r7,#0x13
                                    901 ;	main.c:30: for(delay2=50;delay2!=0;delay2--);
      000050                        902 00192$:
      000050 7C 32            [12]  903 	mov	r4,#0x32
      000052 7D 00            [12]  904 	mov	r5,#0x00
      000054                        905 00139$:
      000054 1C               [12]  906 	dec	r4
      000055 BC FF 01         [24]  907 	cjne	r4,#0xff,00430$
      000058 1D               [12]  908 	dec	r5
      000059                        909 00430$:
      000059 EC               [12]  910 	mov	a,r4
      00005A 4D               [12]  911 	orl	a,r5
      00005B 70 F7            [24]  912 	jnz	00139$
                                    913 ;	main.c:29: for(delay1=5000;delay1!=0;delay1--)
      00005D 1E               [12]  914 	dec	r6
      00005E BE FF 01         [24]  915 	cjne	r6,#0xff,00432$
      000061 1F               [12]  916 	dec	r7
      000062                        917 00432$:
      000062 EE               [12]  918 	mov	a,r6
      000063 4F               [12]  919 	orl	a,r7
      000064 70 EA            [24]  920 	jnz	00192$
                                    921 ;	main.c:31: for(delay1=5000;delay1!=0;delay1--)
      000066 7E 88            [12]  922 	mov	r6,#0x88
      000068 7F 13            [12]  923 	mov	r7,#0x13
                                    924 ;	main.c:32: for(delay2=50;delay2!=0;delay2--);
      00006A                        925 00196$:
      00006A 7C 32            [12]  926 	mov	r4,#0x32
      00006C 7D 00            [12]  927 	mov	r5,#0x00
      00006E                        928 00143$:
      00006E 1C               [12]  929 	dec	r4
      00006F BC FF 01         [24]  930 	cjne	r4,#0xff,00434$
      000072 1D               [12]  931 	dec	r5
      000073                        932 00434$:
      000073 EC               [12]  933 	mov	a,r4
      000074 4D               [12]  934 	orl	a,r5
      000075 70 F7            [24]  935 	jnz	00143$
                                    936 ;	main.c:31: for(delay1=5000;delay1!=0;delay1--)
      000077 1E               [12]  937 	dec	r6
      000078 BE FF 01         [24]  938 	cjne	r6,#0xff,00436$
      00007B 1F               [12]  939 	dec	r7
      00007C                        940 00436$:
      00007C EE               [12]  941 	mov	a,r6
      00007D 4F               [12]  942 	orl	a,r7
                                    943 ;	main.c:33: disp_buff[0]=0x00;
                                    944 ;	main.c:34: disp_buff[1]=0x01;
                                    945 ;	main.c:35: disp_buff[2]=0x00;
      00007E 70 EA            [24]  946 	jnz	00196$
      000080 F5*0E            [12]  947 	mov	_disp_buff,a
      000082 75*0F 01         [24]  948 	mov	(_disp_buff + 0x0001),#0x01
      000085 F5*10            [12]  949 	mov	(_disp_buff + 0x0002),a
                                    950 ;	main.c:36: TM1650_Send_Buff(disp_buff);
      000087 90r00r0E         [24]  951 	mov	dptr,#_disp_buff
      00008A 75 F0 40         [24]  952 	mov	b,#0x40
      00008D 12r00r00         [24]  953 	lcall	_TM1650_Send_Buff
                                    954 ;	main.c:37: for(delay1=5000;delay1!=0;delay1--)
      000090 7E 88            [12]  955 	mov	r6,#0x88
      000092 7F 13            [12]  956 	mov	r7,#0x13
                                    957 ;	main.c:38: for(delay2=50;delay2!=0;delay2--);
      000094                        958 00200$:
      000094 7C 32            [12]  959 	mov	r4,#0x32
      000096 7D 00            [12]  960 	mov	r5,#0x00
      000098                        961 00147$:
      000098 1C               [12]  962 	dec	r4
      000099 BC FF 01         [24]  963 	cjne	r4,#0xff,00438$
      00009C 1D               [12]  964 	dec	r5
      00009D                        965 00438$:
      00009D EC               [12]  966 	mov	a,r4
      00009E 4D               [12]  967 	orl	a,r5
      00009F 70 F7            [24]  968 	jnz	00147$
                                    969 ;	main.c:37: for(delay1=5000;delay1!=0;delay1--)
      0000A1 1E               [12]  970 	dec	r6
      0000A2 BE FF 01         [24]  971 	cjne	r6,#0xff,00440$
      0000A5 1F               [12]  972 	dec	r7
      0000A6                        973 00440$:
      0000A6 EE               [12]  974 	mov	a,r6
      0000A7 4F               [12]  975 	orl	a,r7
                                    976 ;	main.c:40: disp_buff[0]=0x00;
                                    977 ;	main.c:41: disp_buff[1]=0x00;
      0000A8 70 EA            [24]  978 	jnz	00200$
      0000AA F5*0E            [12]  979 	mov	_disp_buff,a
      0000AC F5*0F            [12]  980 	mov	(_disp_buff + 0x0001),a
                                    981 ;	main.c:42: disp_buff[2]=0x01;
      0000AE 75*10 01         [24]  982 	mov	(_disp_buff + 0x0002),#0x01
                                    983 ;	main.c:43: TM1650_Send_Buff(disp_buff);
      0000B1 90r00r0E         [24]  984 	mov	dptr,#_disp_buff
      0000B4 75 F0 40         [24]  985 	mov	b,#0x40
      0000B7 12r00r00         [24]  986 	lcall	_TM1650_Send_Buff
                                    987 ;	main.c:44: for(delay1=5000;delay1!=0;delay1--)
      0000BA 7E 88            [12]  988 	mov	r6,#0x88
      0000BC 7F 13            [12]  989 	mov	r7,#0x13
                                    990 ;	main.c:45: for(delay2=50;delay2!=0;delay2--);
      0000BE                        991 00204$:
      0000BE 7C 32            [12]  992 	mov	r4,#0x32
      0000C0 7D 00            [12]  993 	mov	r5,#0x00
      0000C2                        994 00151$:
      0000C2 1C               [12]  995 	dec	r4
      0000C3 BC FF 01         [24]  996 	cjne	r4,#0xff,00442$
      0000C6 1D               [12]  997 	dec	r5
      0000C7                        998 00442$:
      0000C7 EC               [12]  999 	mov	a,r4
      0000C8 4D               [12] 1000 	orl	a,r5
      0000C9 70 F7            [24] 1001 	jnz	00151$
                                   1002 ;	main.c:44: for(delay1=5000;delay1!=0;delay1--)
      0000CB 1E               [12] 1003 	dec	r6
      0000CC BE FF 01         [24] 1004 	cjne	r6,#0xff,00444$
      0000CF 1F               [12] 1005 	dec	r7
      0000D0                       1006 00444$:
      0000D0 EE               [12] 1007 	mov	a,r6
      0000D1 4F               [12] 1008 	orl	a,r7
                                   1009 ;	main.c:47: disp_buff[0]=0x00;
                                   1010 ;	main.c:48: disp_buff[1]=0x00;
      0000D2 70 EA            [24] 1011 	jnz	00204$
      0000D4 F5*0E            [12] 1012 	mov	_disp_buff,a
      0000D6 F5*0F            [12] 1013 	mov	(_disp_buff + 0x0001),a
                                   1014 ;	main.c:49: disp_buff[2]=0x02;
      0000D8 75*10 02         [24] 1015 	mov	(_disp_buff + 0x0002),#0x02
                                   1016 ;	main.c:50: TM1650_Send_Buff(disp_buff);
      0000DB 90r00r0E         [24] 1017 	mov	dptr,#_disp_buff
      0000DE 75 F0 40         [24] 1018 	mov	b,#0x40
      0000E1 12r00r00         [24] 1019 	lcall	_TM1650_Send_Buff
                                   1020 ;	main.c:51: for(delay1=5000;delay1!=0;delay1--)
      0000E4 7E 88            [12] 1021 	mov	r6,#0x88
      0000E6 7F 13            [12] 1022 	mov	r7,#0x13
                                   1023 ;	main.c:52: for(delay2=50;delay2!=0;delay2--);
      0000E8                       1024 00208$:
      0000E8 7C 32            [12] 1025 	mov	r4,#0x32
      0000EA 7D 00            [12] 1026 	mov	r5,#0x00
      0000EC                       1027 00155$:
      0000EC 1C               [12] 1028 	dec	r4
      0000ED BC FF 01         [24] 1029 	cjne	r4,#0xff,00446$
      0000F0 1D               [12] 1030 	dec	r5
      0000F1                       1031 00446$:
      0000F1 EC               [12] 1032 	mov	a,r4
      0000F2 4D               [12] 1033 	orl	a,r5
      0000F3 70 F7            [24] 1034 	jnz	00155$
                                   1035 ;	main.c:51: for(delay1=5000;delay1!=0;delay1--)
      0000F5 1E               [12] 1036 	dec	r6
      0000F6 BE FF 01         [24] 1037 	cjne	r6,#0xff,00448$
      0000F9 1F               [12] 1038 	dec	r7
      0000FA                       1039 00448$:
      0000FA EE               [12] 1040 	mov	a,r6
      0000FB 4F               [12] 1041 	orl	a,r7
                                   1042 ;	main.c:54: disp_buff[0]=0x00;
                                   1043 ;	main.c:55: disp_buff[1]=0x00;
      0000FC 70 EA            [24] 1044 	jnz	00208$
      0000FE F5*0E            [12] 1045 	mov	_disp_buff,a
      000100 F5*0F            [12] 1046 	mov	(_disp_buff + 0x0001),a
                                   1047 ;	main.c:56: disp_buff[2]=0x04;
      000102 75*10 04         [24] 1048 	mov	(_disp_buff + 0x0002),#0x04
                                   1049 ;	main.c:57: TM1650_Send_Buff(disp_buff);
      000105 90r00r0E         [24] 1050 	mov	dptr,#_disp_buff
      000108 75 F0 40         [24] 1051 	mov	b,#0x40
      00010B 12r00r00         [24] 1052 	lcall	_TM1650_Send_Buff
                                   1053 ;	main.c:58: for(delay1=5000;delay1!=0;delay1--)
      00010E 7E 88            [12] 1054 	mov	r6,#0x88
      000110 7F 13            [12] 1055 	mov	r7,#0x13
                                   1056 ;	main.c:59: for(delay2=50;delay2!=0;delay2--);
      000112                       1057 00212$:
      000112 7C 32            [12] 1058 	mov	r4,#0x32
      000114 7D 00            [12] 1059 	mov	r5,#0x00
      000116                       1060 00159$:
      000116 1C               [12] 1061 	dec	r4
      000117 BC FF 01         [24] 1062 	cjne	r4,#0xff,00450$
      00011A 1D               [12] 1063 	dec	r5
      00011B                       1064 00450$:
      00011B EC               [12] 1065 	mov	a,r4
      00011C 4D               [12] 1066 	orl	a,r5
      00011D 70 F7            [24] 1067 	jnz	00159$
                                   1068 ;	main.c:58: for(delay1=5000;delay1!=0;delay1--)
      00011F 1E               [12] 1069 	dec	r6
      000120 BE FF 01         [24] 1070 	cjne	r6,#0xff,00452$
      000123 1F               [12] 1071 	dec	r7
      000124                       1072 00452$:
      000124 EE               [12] 1073 	mov	a,r6
      000125 4F               [12] 1074 	orl	a,r7
                                   1075 ;	main.c:61: disp_buff[0]=0x00;
                                   1076 ;	main.c:62: disp_buff[1]=0x00;
      000126 70 EA            [24] 1077 	jnz	00212$
      000128 F5*0E            [12] 1078 	mov	_disp_buff,a
      00012A F5*0F            [12] 1079 	mov	(_disp_buff + 0x0001),a
                                   1080 ;	main.c:63: disp_buff[2]=0x08;
      00012C 75*10 08         [24] 1081 	mov	(_disp_buff + 0x0002),#0x08
                                   1082 ;	main.c:64: TM1650_Send_Buff(disp_buff);
      00012F 90r00r0E         [24] 1083 	mov	dptr,#_disp_buff
      000132 75 F0 40         [24] 1084 	mov	b,#0x40
      000135 12r00r00         [24] 1085 	lcall	_TM1650_Send_Buff
                                   1086 ;	main.c:65: for(delay1=5000;delay1!=0;delay1--)
      000138 7E 88            [12] 1087 	mov	r6,#0x88
      00013A 7F 13            [12] 1088 	mov	r7,#0x13
                                   1089 ;	main.c:66: for(delay2=50;delay2!=0;delay2--);
      00013C                       1090 00216$:
      00013C 7C 32            [12] 1091 	mov	r4,#0x32
      00013E 7D 00            [12] 1092 	mov	r5,#0x00
      000140                       1093 00163$:
      000140 1C               [12] 1094 	dec	r4
      000141 BC FF 01         [24] 1095 	cjne	r4,#0xff,00454$
      000144 1D               [12] 1096 	dec	r5
      000145                       1097 00454$:
      000145 EC               [12] 1098 	mov	a,r4
      000146 4D               [12] 1099 	orl	a,r5
      000147 70 F7            [24] 1100 	jnz	00163$
                                   1101 ;	main.c:65: for(delay1=5000;delay1!=0;delay1--)
      000149 1E               [12] 1102 	dec	r6
      00014A BE FF 01         [24] 1103 	cjne	r6,#0xff,00456$
      00014D 1F               [12] 1104 	dec	r7
      00014E                       1105 00456$:
      00014E EE               [12] 1106 	mov	a,r6
      00014F 4F               [12] 1107 	orl	a,r7
                                   1108 ;	main.c:68: disp_buff[0]=0x00;
                                   1109 ;	main.c:69: disp_buff[1]=0x08;
                                   1110 ;	main.c:70: disp_buff[2]=0x00;
      000150 70 EA            [24] 1111 	jnz	00216$
      000152 F5*0E            [12] 1112 	mov	_disp_buff,a
      000154 75*0F 08         [24] 1113 	mov	(_disp_buff + 0x0001),#0x08
      000157 F5*10            [12] 1114 	mov	(_disp_buff + 0x0002),a
                                   1115 ;	main.c:71: TM1650_Send_Buff(disp_buff);
      000159 90r00r0E         [24] 1116 	mov	dptr,#_disp_buff
      00015C 75 F0 40         [24] 1117 	mov	b,#0x40
      00015F 12r00r00         [24] 1118 	lcall	_TM1650_Send_Buff
                                   1119 ;	main.c:72: for(delay1=5000;delay1!=0;delay1--)
      000162 7E 88            [12] 1120 	mov	r6,#0x88
      000164 7F 13            [12] 1121 	mov	r7,#0x13
                                   1122 ;	main.c:73: for(delay2=50;delay2!=0;delay2--);
      000166                       1123 00220$:
      000166 7C 32            [12] 1124 	mov	r4,#0x32
      000168 7D 00            [12] 1125 	mov	r5,#0x00
      00016A                       1126 00167$:
      00016A 1C               [12] 1127 	dec	r4
      00016B BC FF 01         [24] 1128 	cjne	r4,#0xff,00458$
      00016E 1D               [12] 1129 	dec	r5
      00016F                       1130 00458$:
      00016F EC               [12] 1131 	mov	a,r4
      000170 4D               [12] 1132 	orl	a,r5
      000171 70 F7            [24] 1133 	jnz	00167$
                                   1134 ;	main.c:72: for(delay1=5000;delay1!=0;delay1--)
      000173 1E               [12] 1135 	dec	r6
      000174 BE FF 01         [24] 1136 	cjne	r6,#0xff,00460$
      000177 1F               [12] 1137 	dec	r7
      000178                       1138 00460$:
      000178 EE               [12] 1139 	mov	a,r6
      000179 4F               [12] 1140 	orl	a,r7
                                   1141 ;	main.c:75: disp_buff[0]=0x08;
                                   1142 ;	main.c:76: disp_buff[1]=0x00;
                                   1143 ;	main.c:77: disp_buff[2]=0x00;
      00017A 70 EA            [24] 1144 	jnz	00220$
      00017C 75*0E 08         [24] 1145 	mov	_disp_buff,#0x08
      00017F F5*0F            [12] 1146 	mov	(_disp_buff + 0x0001),a
      000181 F5*10            [12] 1147 	mov	(_disp_buff + 0x0002),a
                                   1148 ;	main.c:78: TM1650_Send_Buff(disp_buff);
      000183 90r00r0E         [24] 1149 	mov	dptr,#_disp_buff
      000186 75 F0 40         [24] 1150 	mov	b,#0x40
      000189 12r00r00         [24] 1151 	lcall	_TM1650_Send_Buff
                                   1152 ;	main.c:79: for(delay1=5000;delay1!=0;delay1--)
      00018C 7E 88            [12] 1153 	mov	r6,#0x88
      00018E 7F 13            [12] 1154 	mov	r7,#0x13
                                   1155 ;	main.c:80: for(delay2=50;delay2!=0;delay2--);
      000190                       1156 00224$:
      000190 7C 32            [12] 1157 	mov	r4,#0x32
      000192 7D 00            [12] 1158 	mov	r5,#0x00
      000194                       1159 00171$:
      000194 1C               [12] 1160 	dec	r4
      000195 BC FF 01         [24] 1161 	cjne	r4,#0xff,00462$
      000198 1D               [12] 1162 	dec	r5
      000199                       1163 00462$:
      000199 EC               [12] 1164 	mov	a,r4
      00019A 4D               [12] 1165 	orl	a,r5
      00019B 70 F7            [24] 1166 	jnz	00171$
                                   1167 ;	main.c:79: for(delay1=5000;delay1!=0;delay1--)
      00019D 1E               [12] 1168 	dec	r6
      00019E BE FF 01         [24] 1169 	cjne	r6,#0xff,00464$
      0001A1 1F               [12] 1170 	dec	r7
      0001A2                       1171 00464$:
      0001A2 EE               [12] 1172 	mov	a,r6
      0001A3 4F               [12] 1173 	orl	a,r7
                                   1174 ;	main.c:82: disp_buff[0]=0x10;
                                   1175 ;	main.c:83: disp_buff[1]=0x00;
                                   1176 ;	main.c:84: disp_buff[2]=0x00;
      0001A4 70 EA            [24] 1177 	jnz	00224$
      0001A6 75*0E 10         [24] 1178 	mov	_disp_buff,#0x10
      0001A9 F5*0F            [12] 1179 	mov	(_disp_buff + 0x0001),a
      0001AB F5*10            [12] 1180 	mov	(_disp_buff + 0x0002),a
                                   1181 ;	main.c:85: TM1650_Send_Buff(disp_buff);
      0001AD 90r00r0E         [24] 1182 	mov	dptr,#_disp_buff
      0001B0 75 F0 40         [24] 1183 	mov	b,#0x40
      0001B3 12r00r00         [24] 1184 	lcall	_TM1650_Send_Buff
                                   1185 ;	main.c:86: for(delay1=5000;delay1!=0;delay1--)
      0001B6 7E 88            [12] 1186 	mov	r6,#0x88
      0001B8 7F 13            [12] 1187 	mov	r7,#0x13
                                   1188 ;	main.c:87: for(delay2=50;delay2!=0;delay2--);
      0001BA                       1189 00228$:
      0001BA 7C 32            [12] 1190 	mov	r4,#0x32
      0001BC 7D 00            [12] 1191 	mov	r5,#0x00
      0001BE                       1192 00175$:
      0001BE 1C               [12] 1193 	dec	r4
      0001BF BC FF 01         [24] 1194 	cjne	r4,#0xff,00466$
      0001C2 1D               [12] 1195 	dec	r5
      0001C3                       1196 00466$:
      0001C3 EC               [12] 1197 	mov	a,r4
      0001C4 4D               [12] 1198 	orl	a,r5
      0001C5 70 F7            [24] 1199 	jnz	00175$
                                   1200 ;	main.c:86: for(delay1=5000;delay1!=0;delay1--)
      0001C7 1E               [12] 1201 	dec	r6
      0001C8 BE FF 01         [24] 1202 	cjne	r6,#0xff,00468$
      0001CB 1F               [12] 1203 	dec	r7
      0001CC                       1204 00468$:
      0001CC EE               [12] 1205 	mov	a,r6
      0001CD 4F               [12] 1206 	orl	a,r7
                                   1207 ;	main.c:89: disp_buff[0]=0x20;
                                   1208 ;	main.c:90: disp_buff[1]=0x00;
                                   1209 ;	main.c:91: disp_buff[2]=0x00;
      0001CE 70 EA            [24] 1210 	jnz	00228$
      0001D0 75*0E 20         [24] 1211 	mov	_disp_buff,#0x20
      0001D3 F5*0F            [12] 1212 	mov	(_disp_buff + 0x0001),a
      0001D5 F5*10            [12] 1213 	mov	(_disp_buff + 0x0002),a
                                   1214 ;	main.c:92: TM1650_Send_Buff(disp_buff);
      0001D7 90r00r0E         [24] 1215 	mov	dptr,#_disp_buff
      0001DA 75 F0 40         [24] 1216 	mov	b,#0x40
      0001DD 12r00r00         [24] 1217 	lcall	_TM1650_Send_Buff
                                   1218 ;	main.c:93: for(delay1=5000;delay1!=0;delay1--)
      0001E0 7E 88            [12] 1219 	mov	r6,#0x88
      0001E2 7F 13            [12] 1220 	mov	r7,#0x13
                                   1221 ;	main.c:94: for(delay2=50;delay2!=0;delay2--);
      0001E4                       1222 00232$:
      0001E4 7C 32            [12] 1223 	mov	r4,#0x32
      0001E6 7D 00            [12] 1224 	mov	r5,#0x00
      0001E8                       1225 00179$:
      0001E8 1C               [12] 1226 	dec	r4
      0001E9 BC FF 01         [24] 1227 	cjne	r4,#0xff,00470$
      0001EC 1D               [12] 1228 	dec	r5
      0001ED                       1229 00470$:
      0001ED EC               [12] 1230 	mov	a,r4
      0001EE 4D               [12] 1231 	orl	a,r5
      0001EF 70 F7            [24] 1232 	jnz	00179$
                                   1233 ;	main.c:93: for(delay1=5000;delay1!=0;delay1--)
      0001F1 1E               [12] 1234 	dec	r6
      0001F2 BE FF 01         [24] 1235 	cjne	r6,#0xff,00472$
      0001F5 1F               [12] 1236 	dec	r7
      0001F6                       1237 00472$:
      0001F6 EE               [12] 1238 	mov	a,r6
      0001F7 4F               [12] 1239 	orl	a,r7
      0001F8 70 EA            [24] 1240 	jnz	00232$
                                   1241 ;	main.c:117: }
      0001FA 02r00r06         [24] 1242 	ljmp	00128$
                                   1243 	.area CSEG    (CODE)
                                   1244 	.area CONST   (CODE)
                                   1245 	.area XINIT   (CODE)
                                   1246 	.area CABS    (ABS,CODE)
